Current memory usage: 5531.46875 MB
@analyze_image: file_name: data/crop1002/20230607.jpg, output_dir: output/crop1002, external_logger: <Logger data_crop1002.log (DEBUG)>
Loaded image & JSON file: data/crop1002/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1002/20230607
data_dir: data/crop1002
Previous date file: data/crop1002/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 197
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 5531.70703125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (196, 197), attribute_distances: (196, 197)
combined_distances: (196, 197)
Current memory usage: 5532.90234375 MB

@find_matching: combined_distances: (196, 197), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 25, 'tq': -215.0, 'dx': -17, 'dy': -83, 'dd': 1, 'da': 10.0, 'dp': 7.31, 'de': 0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Processing contour#88: area: 36.5 centroid: 109, 347 rectangle: (106, 344, 8, 8)
@find_dayJSON_match_for_contour: x: 106, y: 344, w: 8, h: 8, area: 36.5
Matched with JSON#90: (109, 347, 6, 147.0, 42.6274, 0.252452)
Match with input JSON(nodules) ID: 90
Matched contour: {'x': 109, 'y': 347, 'd': 6, 'a': 147.0, 'p': 42.6274, 'e': 0.252452, 'id': 90, 'tq': 100}
JSON_entry: 90
Matched with first_id: 90 second_id: 83 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/90
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/90/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/90/2023-06-07.jpg


@process_contour: max_id: 20230607_284
Moments: {'m00': 35.0, 'm10': 6141.0, 'm01': 12113.5, 'm20': 1077600.1666666665, 'm11': 2125403.9166666665, 'm02': 4192566.333333333, 'm30': 189114013.5, 'm21': 372958747.25, 'm12': 735618345.75, 'm03': 1451105346.75, 'mu20': 117.85238095233217, 'mu11': 3.8166666668839753, 'mu02': 83.98333333339542, 'mu30': 11.030204117298126, 'mu21': -9.756190525040438, 'mu12': -6.232380956917041, 'mu03': 5.520000219345093, 'nu20': 0.09620602526720992, 'nu11': 0.0031156462586807957, 'nu02': 0.06855782312930238, 'nu30': 0.0015219957453483284, 'nu21': -0.0013462017848457086, 'nu12': -0.0008599711482167215, 'nu03': 0.0007616737422827508}
Centroid: 175, 346
Processing contour#89: area: 35.0 centroid: 175, 346 rectangle: (172, 343, 8, 7)
@find_dayJSON_match_for_contour: x: 172, y: 343, w: 8, h: 7, area: 35.0
Matched with JSON#86: (175, 346, 6, 148.0, 42.9706, 0.17862)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 175, 'y': 346, 'd': 6, 'a': 148.0, 'p': 42.9706, 'e': 0.17862, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 79 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_285
Moments: {'m00': 181.5, 'm10': 16369.0, 'm01': 64207.666666666664, 'm20': 1479879.4166666665, 'm11': 5792887.791666666, 'm02': 22720435.416666664, 'm30': 134118310.60000001, 'm21': 523918546.51666665, 'm12': 2050624923.7833333, 'm03': 8042025849.8, 'mu20': 3603.047520661028, 'mu11': 2169.9092056928203, 'mu02': 6251.070783589035, 'mu30': 2042.0537296831608, 'mu21': 3159.3003007886, 'mu12': -5693.017596181948, 'mu03': -6530.878930091858, 'nu20': 0.10937466386361067, 'nu11': 0.06587009708483241, 'nu02': 0.18975846469470165, 'nu30': 0.004601247467798708, 'nu21': 0.00711867777899983, 'nu12': -0.012827763744801178, 'nu03': -0.014715670651940975}
Centroid: 90, 353
Processing contour#90: area: 181.5 centroid: 90, 353 rectangle: (81, 343, 20, 21)
@find_dayJSON_match_for_contour: x: 81, y: 343, w: 20, h: 21, area: 181.5
Matched with JSON#85: (83, 345, 5, 105.0, 36.1421, 0.536994)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 83, 'y': 345, 'd': 5, 'a': 105.0, 'p': 36.1421, 'e': 0.536994, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 136 name: 20230607_85
entry_id:20230607_85, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_286
Moments: {'m00': 122.5, 'm10': 28372.833333333332, 'm01': 42489.83333333333, 'm20': 6574745.083333333, 'm11': 9841491.458333332, 'm02': 14738736.75, 'm30': 1524273776.25, 'm21': 2280582688.483333, 'm12': 3413858267.4166665, 'm03': 5112835858.95, 'mu20': 3172.2558956909925, 'mu11': 210.1560657583177, 'mu02': 892.3688208647072, 'mu30': -5066.478225946426, 'mu21': -3011.48435331136, 'mu12': 468.68979941727594, 'mu03': 746.6535444259644, 'nu20': 0.21139564486070758, 'nu11': 0.014004569146743374, 'nu02': 0.05946647702555318, 'nu30': -0.030504643845330942, 'nu21': -0.018131777843847226, 'nu12': 0.0028219237836540506, 'nu03': 0.0044955093918938845}
Centroid: 231, 346
Processing contour#91: area: 122.5 centroid: 231, 346 rectangle: (222, 342, 19, 12)
@find_dayJSON_match_for_contour: x: 222, y: 342, w: 19, h: 12, area: 122.5
Matched with JSON#83: (234, 347, 10, 339.0, 71.8406, 0.830062)
Match with input JSON(nodules) ID: 83
Matched contour: {'x': 234, 'y': 347, 'd': 10, 'a': 339.0, 'p': 71.8406, 'e': 0.830062, 'id': 83, 'tq': 100}
JSON_entry: 83
Matched with first_id: 83 second_id: 78 name: 20230607_83
entry_id:20230607_83, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/83/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/83
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/83/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/83/2023-06-07.jpg


@process_contour: max_id: 20230607_287
Moments: {'m00': 55.5, 'm10': 3339.6666666666665, 'm01': 18972.833333333332, 'm20': 201247.0833333333, 'm11': 1141681.875, 'm02': 6486134.583333333, 'm30': 12144272.8, 'm21': 68797812.56666666, 'm12': 390302752.6, 'm03': 2217452212.4500003, 'mu20': 285.39964964965475, 'mu11': 7.2974224225617945, 'mu02': 217.38163163233548, 'mu30': 48.379000924527645, 'mu21': 44.76811509788968, 'mu12': -28.82398184981139, 'mu03': -23.911911964416504, 'nu20': 0.09265470323826142, 'nu11': 0.0023691006972037317, 'nu02': 0.07057272352319957, 'nu30': 0.00210826130448513, 'nu21': 0.001950906032203038, 'nu12': -0.0012560921973138574, 'nu03': -0.0010420338937854273}
Centroid: 60, 341
Processing contour#92: area: 55.5 centroid: 60, 341 rectangle: (56, 338, 10, 9)
@find_dayJSON_match_for_contour: x: 56, y: 338, w: 10, h: 9, area: 55.5
Matched with JSON#82: (60, 342, 8, 218.0, 52.8701, 0.527326)
Match with input JSON(nodules) ID: 82
Matched contour: {'x': 60, 'y': 342, 'd': 8, 'a': 218.0, 'p': 52.8701, 'e': 0.527326, 'id': 82, 'tq': 100}
JSON_entry: 82
Matched with first_id: 82 second_id: 76 name: 20230607_82
entry_id:20230607_82, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/82/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/82
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/82/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/82/2023-06-07.jpg


@process_contour: max_id: 20230607_288
Moments: {'m00': 49.5, 'm10': 7144.666666666666, 'm01': 16809.833333333332, 'm20': 1031491.0833333333, 'm11': 2426323.5416666665, 'm02': 5708656.583333333, 'm30': 148955188.3, 'm21': 350300504.4, 'm12': 824001034.1, 'm03': 1938727308.95, 'mu20': 253.4716610548785, 'mu11': 47.665123456623405, 'mu02': 161.7006172835827, 'mu30': -1.62143275141716, 'mu21': 13.521409612309071, 'mu12': 6.060583387959923, 'mu03': -5.06863260269165, 'nu20': 0.10344726499535906, 'nu11': 0.019453167414191782, 'nu02': 0.06599351792004192, 'nu30': -9.405587841365495e-05, 'nu21': 0.0007843483224111639, 'nu12': 0.00035156160115524767, 'nu03': -0.0002940206378498146}
Centroid: 144, 339
Processing contour#93: area: 49.5 centroid: 144, 339 rectangle: (140, 336, 10, 8)
@find_dayJSON_match_for_contour: x: 140, y: 336, w: 10, h: 8, area: 49.5
Matched with JSON#80: (144, 339, 7, 194.0, 50.0416, 0.676373)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 144, 'y': 339, 'd': 7, 'a': 194.0, 'p': 50.0416, 'e': 0.676373, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 75 name: 20230607_80
entry_id:20230607_80, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/80/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/80
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/80/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/80/2023-06-07.jpg


@process_contour: max_id: 20230607_289
Moments: {'m00': 3.5, 'm10': 160.66666666666666, 'm01': 1179.1666666666665, 'm20': 7376.416666666666, 'm11': 54129.125, 'm02': 397267.9166666666, 'm30': 338709.30000000005, 'm21': 2485127.7666666666, 'm12': 18236327.266666666, 'm03': 133842161.55000001, 'mu20': 1.0515873015883699, 'mu11': -0.24007936507405248, 'mu02': 1.0515873016556725, 'mu30': 0.10347694635856897, 'mu21': -0.09255479962894242, 'mu12': -0.09255480542334737, 'mu03': 0.10347694158554077, 'nu20': 0.08584386135415263, 'nu11': -0.01959831551624918, 'nu02': 0.08584386135964672, 'nu30': 0.004515163623362687, 'nu21': -0.0040385813377611015, 'nu12': -0.004038581590596998, 'nu03': 0.004515163415094043}
Centroid: 45, 336
Processing contour#94: area: 3.5 centroid: 45, 336 rectangle: (45, 336, 3, 3)
@find_dayJSON_match_for_contour: x: 45, y: 336, w: 3, h: 3, area: 3.5
Matched with JSON#81: (45, 337, 2, 22.0, 15.0711, 0.497983)
Match with input JSON(nodules) ID: 81
Matched contour: {'x': 45, 'y': 337, 'd': 2, 'a': 22.0, 'p': 15.0711, 'e': 0.497983, 'id': 81, 'tq': 100}
JSON_entry: 81
Matched with first_id: 81 second_id: 104 name: 20230607_81
entry_id:20230607_81, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/81/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/81
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/81/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/81/2023-06-07.jpg


@process_contour: max_id: 20230607_290
Moments: {'m00': 81.0, 'm10': 15456.166666666666, 'm01': 27749.833333333332, 'm20': 2949898.6666666665, 'm11': 5294375.0, 'm02': 9508523.333333332, 'm30': 563120126.95, 'm21': 1010316683.6999999, 'm12': 1813864746.2333333, 'm03': 3258690896.8500004, 'mu20': 601.2836076817475, 'mu11': -761.4070644704625, 'mu02': 1693.0860768184066, 'mu30': 219.28226792812347, 'mu21': -100.01904877688503, 'mu12': -235.9347294192994, 'mu03': 730.6893529891968, 'nu20': 0.09164511624474127, 'nu11': -0.11605045945289778, 'nu02': 0.25805305240335413, 'nu30': 0.0037135644621945066, 'nu21': -0.0016938313735522193, 'nu12': -0.003995575359774075, 'nu03': 0.012374288353557158}
Centroid: 190, 342
Processing contour#95: area: 81.0 centroid: 190, 342 rectangle: (186, 334, 12, 18)
@find_dayJSON_match_for_contour: x: 186, y: 334, w: 12, h: 18, area: 81.0
Matched with JSON#79: (192, 338, 7, 171.0, 45.799, 0.372314)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 192, 'y': 338, 'd': 7, 'a': 171.0, 'p': 45.799, 'e': 0.372314, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 73 name: 20230607_79
entry_id:20230607_79, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/79/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/79
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/79/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/79/2023-06-07.jpg


@process_contour: max_id: 20230607_291
Moments: {'m00': 18.5, 'm10': 1767.8333333333333, 'm01': 6215.166666666666, 'm20': 168966.0833333333, 'm11': 593910.625, 'm02': 2088038.4166666665, 'm30': 16152743.950000001, 'm21': 56764657.68333333, 'm12': 199528771.81666666, 'm03': 701501889.5500001, 'mu20': 34.47822822822491, 'mu11': -1.742867867811583, 'mu02': 22.379129129229113, 'mu30': -0.7982008997350931, 'mu21': -2.1399494188099197, 'mu12': 1.5552971591177993, 'mu03': 0.5758975744247437, 'nu20': 0.10073989255872874, 'nu11': -0.005092382374906014, 'nu02': 0.06538825165589224, 'nu30': -0.0005422291882389869, 'nu21': -0.0014536979808202285, 'nu12': 0.001056535411496943, 'nu03': 0.0003912153874955114}
Centroid: 95, 335
Processing contour#96: area: 18.5 centroid: 95, 335 rectangle: (93, 334, 6, 5)
@find_dayJSON_match_for_contour: x: 93, y: 334, w: 6, h: 5, area: 18.5
Matched with JSON#78: (95, 335, 5, 87.0, 31.5563, 0.37917)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 95, 'y': 335, 'd': 5, 'a': 87.0, 'p': 31.5563, 'e': 0.37917, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 72 name: 20230607_78
entry_id:20230607_78, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_292
Moments: {'m00': 25.0, 'm10': 2662.5, 'm01': 8362.5, 'm20': 283608.3333333333, 'm11': 890606.25, 'm02': 2797308.333333333, 'm30': 30215381.25, 'm21': 94866987.5, 'm12': 297913337.5, 'm03': 935734481.25, 'mu20': 52.08333333331393, 'mu11': 0.0, 'mu02': 52.08333333302289, 'mu30': 7.450580596923828e-09, 'mu21': 6.490154191851616e-09, 'mu12': 3.306195139884949e-08, 'mu03': 3.5762786865234375e-07, 'nu20': 0.0833333333333023, 'nu11': 0.0, 'nu02': 0.08333333333283663, 'nu30': 2.384185791015625e-12, 'nu21': 2.0768493413925173e-12, 'nu12': 1.0579824447631836e-11, 'nu03': 1.1444091796875002e-10}
Centroid: 106, 334
Processing contour#97: area: 25.0 centroid: 106, 334 rectangle: (104, 332, 6, 6)
@find_dayJSON_match_for_contour: x: 104, y: 332, w: 6, h: 6, area: 25.0
Matched with JSON#77: (106, 334, 6, 143.0, 42.3848, 0.224444)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 106, 'y': 334, 'd': 6, 'a': 143.0, 'p': 42.3848, 'e': 0.224444, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 71 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_293
Moments: {'m00': 142.5, 'm10': 17906.833333333332, 'm01': 47411.166666666664, 'm20': 2255042.75, 'm11': 5958466.625, 'm02': 15775000.083333332, 'm30': 284587548.45, 'm21': 750442974.0166667, 'm12': 1982773264.6499999, 'm03': 5249054626.55, 'mu20': 4834.469103314448, 'mu11': 685.1538499025628, 'mu02': 833.5942495111376, 'mu30': -625.2255653738976, 'mu21': -4363.052134259604, 'mu12': -526.3135757200798, 'mu03': 581.1507787704468, 'nu20': 0.2380778875131769, 'nu11': 0.03374103292841184, 'nu02': 0.04105111724277686, 'nu30': -0.002579286393309863, 'nu21': -0.01799920161048996, 'nu12': -0.0021712379014080167, 'nu03': 0.0023974616189081114}
Centroid: 125, 332
Processing contour#98: area: 142.5 centroid: 125, 332 rectangle: (114, 328, 24, 12)
@find_dayJSON_match_for_contour: x: 114, y: 328, w: 24, h: 12, area: 142.5
Matched with JSON#76: (125, 332, 13, 550.0, 131.6396, 0.930469)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 125, 'y': 332, 'd': 13, 'a': 550.0, 'p': 131.6396, 'e': 0.930469, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 77 name: 20230607_76
entry_id:20230607_76, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/76/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/76
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/76/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/76/2023-06-07.jpg


@process_contour: max_id: 20230607_294
Moments: {'m00': 38.0, 'm10': 1799.3333333333333, 'm01': 12492.666666666666, 'm20': 85322.0, 'm11': 591543.5, 'm02': 4107130.0, 'm30': 4051629.6, 'm21': 28050447.133333333, 'm12': 194479342.7, 'm03': 1350309996.4, 'mu20': 121.98830409358197, 'mu11': 4.774853801238351, 'mu02': 111.04093567281961, 'mu30': 5.549728120677173, 'mu21': 13.227003172927652, 'mu12': -5.053873018606282, 'mu03': -15.217318296432495, 'nu20': 0.08447943496785454, 'nu11': 0.003306685457921295, 'nu02': 0.07689815489807451, 'nu30': 0.0006234659159457111, 'nu21': 0.0014859440803417095, 'nu12': -0.0005677607086514735, 'nu03': -0.0017095394735778624}
Centroid: 47, 328
Processing contour#99: area: 38.0 centroid: 47, 328 rectangle: (44, 325, 8, 8)
@find_dayJSON_match_for_contour: x: 44, y: 325, w: 8, h: 8, area: 38.0
Matched with JSON#75: (47, 328, 6, 138.0, 40.9706, 0.462402)
Match with input JSON(nodules) ID: 75
Matched contour: {'x': 47, 'y': 328, 'd': 6, 'a': 138.0, 'p': 40.9706, 'e': 0.462402, 'id': 75, 'tq': 100}
JSON_entry: 75
Matched with first_id: 75 second_id: 67 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/75
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/75/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/75/2023-06-07.jpg


@process_contour: max_id: 20230607_295
Moments: {'m00': 50.5, 'm10': 9438.5, 'm01': 16589.833333333332, 'm20': 1764339.75, 'm11': 3100563.2916666665, 'm02': 5450144.75, 'm30': 329859509.35, 'm21': 579571308.9833333, 'm12': 1018576346.1166667, 'm03': 1790562192.95, 'mu20': 274.7549504949711, 'mu11': -92.98391089122742, 'mu02': 192.86826182622463, 'mu30': -40.74060380458832, 'mu21': 78.51622238775599, 'mu12': -11.263655430251674, 'mu03': -31.796131372451782, 'nu20': 0.10773647701008573, 'nu11': -0.03646070420203017, 'nu02': 0.07562719804969106, 'nu30': -0.0022480140227615275, 'nu21': 0.0043324239814545775, 'nu12': -0.0006215139931703243, 'nu03': -0.0017544695591082348}
Centroid: 186, 328
Processing contour#100: area: 50.5 centroid: 186, 328 rectangle: (182, 324, 10, 10)
@find_dayJSON_match_for_contour: x: 182, y: 324, w: 10, h: 10, area: 50.5
Matched with JSON#74: (187, 328, 8, 221.0, 56.2843, 0.783635)
Match with input JSON(nodules) ID: 74
Matched contour: {'x': 187, 'y': 328, 'd': 8, 'a': 221.0, 'p': 56.2843, 'e': 0.783635, 'id': 74, 'tq': 100}
JSON_entry: 74
Matched with first_id: 74 second_id: 68 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/74
