Current memory usage: 2603.01171875 MB
@analyze_image: file_name: data/crop987/20230607.jpg, output_dir: output/crop987, external_logger: <Logger data_crop987.log (DEBUG)>
Loaded image & JSON file: data/crop987/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop987/20230607
data_dir: data/crop987
Previous date file: data/crop987/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 240
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2603.48828125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (230, 240), attribute_distances: (230, 240)
combined_distances: (230, 240)
Current memory usage: 2605.453125 MB

@find_matching: combined_distances: (230, 240), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -130.0, 'dx': -60, 'dy': 0, 'dd': -1, 'da': -13.0, 'dp': 3.17, 'de': 0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 28.0, 'm10': 4606.0, 'm01': 9335.833333333332, 'm20': 757736.0, 'm11': 1535744.5833333333, 'm02': 3112859.5, 'm30': 124663693.0, 'm21': 252646315.28333333, 'm12': 512065387.75, 'm03': 1037952122.85, 'mu20': 49.0, 'mu11': 2.3283064365386963e-10, 'mu02': 81.49900793749839, 'mu30': 0.0, 'mu21': -6.383333375053553, 'mu12': -1.364387571811676e-07, 'mu03': 8.40738570690155, 'nu20': 0.06249999999999999, 'nu11': 2.969778618034051e-13, 'nu02': 0.10395281624680916, 'nu30': 0.0, 'nu21': -0.0015386946652706172, 'nu12': -3.288839474235582e-11, 'nu03': 0.002026589992407113}
Centroid: 164, 333
Processing contour#105: area: 28.0 centroid: 164, 333 rectangle: (162, 330, 6, 8)
@find_dayJSON_match_for_contour: x: 162, y: 330, w: 6, h: 8, area: 28.0
Matched with JSON#108: (164, 333, 5, 107.0, 36.3848, 0.380539)
Match with input JSON(nodules) ID: 108
Matched contour: {'x': 164, 'y': 333, 'd': 5, 'a': 107.0, 'p': 36.3848, 'e': 0.380539, 'id': 108, 'tq': 100}
JSON_entry: 108
Matched with first_id: 108 second_id: 117 name: 20230607_108
entry_id:20230607_108, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/108/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/108
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/108/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/108/2023-06-07.jpg


@process_contour: max_id: 20230607_335
Moments: {'m00': 91.5, 'm10': 9167.666666666666, 'm01': 30934.833333333332, 'm20': 919210.75, 'm11': 3100428.0416666665, 'm02': 10461717.25, 'm30': 92234523.80000001, 'm21': 310968509.9, 'm12': 1048851617.1, 'm03': 3539050481.4500003, 'mu20': 674.0056162721012, 'mu11': 971.86255312711, 'mu02': 3095.246053431183, 'mu30': 907.7337753772736, 'mu21': 1834.7817036984488, 'mu12': 2815.7762355857994, 'mu03': 1504.938684463501, 'nu20': 0.0805047169246142, 'nu11': 0.11608140620826063, 'nu02': 0.3697030133394468, 'nu30': 0.011334588558362958, 'nu21': 0.022910346921034934, 'nu12': 0.035159719698119964, 'nu03': 0.0187917000079326}
Centroid: 100, 338
Processing contour#106: area: 91.5 centroid: 100, 338 rectangle: (96, 328, 12, 21)
@find_dayJSON_match_for_contour: x: 96, y: 328, w: 12, h: 21, area: 91.5
Matched with JSON#107: (98, 331, 6, 129.0, 40.3848, 0.25964)
Match with input JSON(nodules) ID: 107
Matched contour: {'x': 98, 'y': 331, 'd': 6, 'a': 129.0, 'p': 40.3848, 'e': 0.25964, 'id': 107, 'tq': 100}
JSON_entry: 107
Matched with first_id: 107 second_id: 116 name: 20230607_107
entry_id:20230607_107, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/107/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/107
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/107/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/107/2023-06-07.jpg


@process_contour: max_id: 20230607_336
Moments: {'m00': 23.0, 'm10': 5254.0, 'm01': 7559.666666666666, 'm20': 1200241.1666666665, 'm11': 1726894.0, 'm02': 2484762.5, 'm30': 274197311.0, 'm21': 394498121.96666664, 'm12': 567608273.3333334, 'm03': 816722549.9000001, 'mu20': 44.81884057959542, 'mu11': 3.1884057973511517, 'mu02': 42.4951690826565, 'mu30': 4.650283634662628, 'mu21': 7.037134950327527, 'mu12': -4.126234095867403, 'mu03': -4.206945419311523, 'nu20': 0.08472370619961325, 'nu11': 0.006027232131098585, 'nu02': 0.08033113248139225, 'nu30': 0.0018329889740659393, 'nu21': 0.002773807317217592, 'nu12': -0.0016264258691155297, 'nu03': -0.0016582396201849472}
Centroid: 228, 328
Processing contour#107: area: 23.0 centroid: 228, 328 rectangle: (226, 326, 6, 6)
@find_dayJSON_match_for_contour: x: 226, y: 326, w: 6, h: 6, area: 23.0
Matched with JSON#104: (228, 329, 5, 95.0, 33.5563, 0.183473)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 228, 'y': 329, 'd': 5, 'a': 95.0, 'p': 33.5563, 'e': 0.183473, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 114 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_337
Moments: {'m00': 7.0, 'm10': 1187.0, 'm01': 2294.6666666666665, 'm20': 201286.16666666666, 'm11': 389109.3333333333, 'm02': 752217.1666666666, 'm30': 34134037.5, 'm21': 65983329.13333333, 'm12': 127554165.33333333, 'm03': 246586297.4, 'mu20': 4.880952380975941, 'mu11': -0.571428571420256, 'mu02': 3.57936507940758, 'mu30': -0.6734693944454193, 'mu21': 0.4848072682896145, 'mu12': 0.4251700635235238, 'mu03': -0.506273627281189, 'nu20': 0.09961127308114165, 'nu11': -0.011661807580005224, 'nu02': 0.0730482669266853, 'nu30': -0.00519484703590625, 'nu21': 0.0037395902789821873, 'nu12': 0.0032795750816115984, 'nu03': -0.003905172341506214}
Centroid: 169, 327
Processing contour#108: area: 7.0 centroid: 169, 327 rectangle: (168, 326, 4, 4)
@find_dayJSON_match_for_contour: x: 168, y: 326, w: 4, h: 4, area: 7.0
Matched with JSON#102: (169, 327, 3, 44.0, 21.8995, 0.362728)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 169, 'y': 327, 'd': 3, 'a': 44.0, 'p': 21.8995, 'e': 0.362728, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 112 name: 20230607_102
entry_id:20230607_102, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/102/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/102
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/102/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/102/2023-06-07.jpg


@process_contour: max_id: 20230607_338
Moments: {'m00': 30.5, 'm10': 4494.166666666666, 'm01': 10021.833333333332, 'm20': 662314.0833333333, 'm11': 1476706.9583333333, 'm02': 3293079.4166666665, 'm30': 97621227.05000001, 'm21': 217624093.15, 'm12': 485229455.18333334, 'm03': 1082093832.95, 'mu20': 99.85291438992135, 'mu11': -7.445127504179254, 'mu02': 58.32285974547267, 'mu30': 1.2316591441631317, 'mu21': 13.209069054973952, 'mu12': -4.404058643192911, 'mu03': -5.450775861740112, 'nu20': 0.10733987034659646, 'nu11': -0.008003362003955124, 'nu02': 0.06269589867828292, 'nu30': 0.00023974024076731852, 'nu21': 0.002571121572521821, 'nu12': -0.0008572421066949148, 'nu03': -0.0010609837337343573}
Centroid: 147, 328
Processing contour#109: area: 30.5 centroid: 147, 328 rectangle: (144, 326, 8, 6)
@find_dayJSON_match_for_contour: x: 144, y: 326, w: 8, h: 6, area: 30.5
Matched with JSON#100: (147, 328, 6, 142.0, 41.799, 0.417662)
Match with input JSON(nodules) ID: 100
Matched contour: {'x': 147, 'y': 328, 'd': 6, 'a': 142.0, 'p': 41.799, 'e': 0.417662, 'id': 100, 'tq': 100}
JSON_entry: 100
Matched with first_id: 100 second_id: 111 name: 20230607_100
entry_id:20230607_100, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/100/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/100
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/100/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/100/2023-06-07.jpg


@process_contour: max_id: 20230607_339
Moments: {'m00': 35.5, 'm10': 2844.833333333333, 'm01': 11711.5, 'm20': 228065.5833333333, 'm11': 938510.2083333333, 'm02': 3863756.583333333, 'm30': 18290967.45, 'm21': 75238493.11666666, 'm12': 309623745.48333335, 'm03': 1274735404.8500001, 'mu20': 91.59194053211831, 'mu11': -4.315140845137648, 'mu02': 116.23826291039586, 'mu30': -10.050387565046549, 'mu21': 27.553418642386532, 'mu12': 14.592945672520727, 'mu03': -28.235647201538086, 'nu20': 0.07267759613736824, 'nu11': -0.003424035584318705, 'nu02': 0.09223428915722742, 'nu30': -0.0013384801250932619, 'nu21': 0.0036694807033581024, 'nu12': 0.0019434442326547484, 'nu03': -0.0037603378331240367}
Centroid: 80, 329
Processing contour#110: area: 35.5 centroid: 80, 329 rectangle: (77, 326, 7, 8)
@find_dayJSON_match_for_contour: x: 77, y: 326, w: 7, h: 8, area: 35.5
Matched with JSON#105: (80, 330, 6, 146.0, 42.6274, 0.19149)
Match with input JSON(nodules) ID: 105
Matched contour: {'x': 80, 'y': 330, 'd': 6, 'a': 146.0, 'p': 42.6274, 'e': 0.19149, 'id': 105, 'tq': 100}
JSON_entry: 105
Matched with first_id: 105 second_id: 115 name: 20230607_105
entry_id:20230607_105, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/105/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/105
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/105/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/105/2023-06-07.jpg


@process_contour: max_id: 20230607_340
Moments: {'m00': 23.5, 'm10': 6402.666666666666, 'm01': 7712.333333333333, 'm20': 1744479.75, 'm11': 2101238.5416666665, 'm02': 2531119.4166666665, 'm30': 475316616.3, 'm21': 572501893.65, 'm12': 689602351.85, 'm03': 830708019.2, 'mu20': 48.241725768428296, 'mu11': -16.75856973975897, 'mu02': 51.95094562647864, 'mu30': 16.411530256271362, 'mu21': -9.591629424567145, 'mu12': -6.579463543144811, 'mu03': 20.313835859298706, 'nu20': 0.08735486784685975, 'nu11': -0.03034598413718238, 'nu02': 0.09407142711901972, 'nu30': 0.006130267447691191, 'nu21': -0.0035828014032556117, 'nu12': -0.002457654499731903, 'nu03': 0.0075879119595452914}
Centroid: 272, 328
Processing contour#111: area: 23.5 centroid: 272, 328 rectangle: (270, 325, 7, 8)
@find_dayJSON_match_for_contour: x: 270, y: 325, w: 7, h: 8, area: 23.5
Matched with JSON#101: (273, 328, 6, 128.0, 39.3137, 0.250181)
Match with input JSON(nodules) ID: 101
Matched contour: {'x': 273, 'y': 328, 'd': 6, 'a': 128.0, 'p': 39.3137, 'e': 0.250181, 'id': 101, 'tq': 100}
JSON_entry: 101
Matched with first_id: 101 second_id: 110 name: 20230607_101
entry_id:20230607_101, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/101/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/101
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/101/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/101/2023-06-07.jpg


@process_contour: max_id: 20230607_341
Moments: {'m00': 25.5, 'm10': 6110.166666666666, 'm01': 8383.833333333332, 'm20': 1464155.5833333333, 'm11': 2008928.2083333333, 'm02': 2756485.9166666665, 'm30': 350867142.05, 'm21': 481401537.98333335, 'm12': 660520716.35, 'm03': 906315897.95, 'mu20': 71.79139433591627, 'mu11': 41.18981481529772, 'mu02': 67.82407407462597, 'mu30': 6.565040409564972, 'mu21': -20.369729010410083, 'mu12': -29.620104201378126, 'mu03': -14.304115295410156, 'nu20': 0.1104058351955652, 'nu11': 0.06334458256870085, 'nu02': 0.10430461218704494, 'nu30': 0.001999341370572345, 'nu21': -0.006203471628068658, 'nu12': -0.0090206146551965, 'nu03': -0.004356227486107015}
Centroid: 239, 328
Processing contour#112: area: 25.5 centroid: 239, 328 rectangle: (236, 325, 8, 8)
@find_dayJSON_match_for_contour: x: 236, y: 325, w: 8, h: 8, area: 25.5
Matched with JSON#99: (236, 325, 2, 23.0, 18.935, 0.79872)
Match with input JSON(nodules) ID: 99
Matched contour: {'x': 236, 'y': 325, 'd': 2, 'a': 23.0, 'p': 18.935, 'e': 0.79872, 'id': 99, 'tq': 100}
JSON_entry: 99
Matched with first_id: 99 second_id: 108 name: 20230607_99
entry_id:20230607_99, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/99/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/99
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/99/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/99/2023-06-07.jpg


@process_contour: max_id: 20230607_342
Moments: {'m00': 70.0, 'm10': 15176.5, 'm01': 22979.5, 'm20': 3291355.1666666665, 'm11': 4982330.5, 'm02': 7543952.166666666, 'm30': 714014954.25, 'm21': 1080572845.3333333, 'm12': 1635721177.3333333, 'm03': 2476698276.75, 'mu20': 981.5630952380598, 'mu11': 210.760714286007, 'mu02': 274.73452380951494, 'mu30': 24.656479716300964, 'mu21': 84.29937074822374, 'mu12': 85.77498279284191, 'mu03': 57.63719415664673, 'nu20': 0.20031899902817543, 'nu11': 0.043012390670613666, 'nu02': 0.05606827016520712, 'nu30': 0.0006014312237223691, 'nu21': 0.002056265707493141, 'nu12': 0.002092259457125918, 'nu03': 0.0014059106819956184}
Centroid: 216, 328
Processing contour#113: area: 70.0 centroid: 216, 328 rectangle: (210, 324, 14, 10)
@find_dayJSON_match_for_contour: x: 210, y: 324, w: 14, h: 10, area: 70.0
Matched with JSON#98: (213, 327, 6, 131.0, 40.3848, 0.276427)
Match with input JSON(nodules) ID: 98
Matched contour: {'x': 213, 'y': 327, 'd': 6, 'a': 131.0, 'p': 40.3848, 'e': 0.276427, 'id': 98, 'tq': 100}
JSON_entry: 98
Matched with first_id: 98 second_id: 105 name: 20230607_98
entry_id:20230607_98, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/98/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/98
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/98/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/98/2023-06-07.jpg


@process_contour: max_id: 20230607_343
Moments: {'m00': 26.5, 'm10': 6160.166666666666, 'm01': 8491.166666666666, 'm20': 1432052.75, 'm11': 1973846.7083333333, 'm02': 2720801.75, 'm30': 332924330.05, 'm21': 458859191.01666665, 'm12': 632473625.85, 'm03': 871835351.5500001, 'mu20': 65.83071278850548, 'mu11': -2.4185010481160134, 'mu02': 50.37788259983063, 'mu30': 2.8128883838653564, 'mu21': -8.189720207286882, 'mu12': -3.4015987204293197, 'mu03': 5.881952166557312, 'nu20': 0.09374256004059163, 'nu11': -0.0034439317167903358, 'nu02': 0.07173781787088732, 'nu30': 0.0007781042989355339, 'nu21': -0.0022654494707011323, 'nu12': -0.0009409540040058548, 'nu03': 0.001627072120310088}
Centroid: 232, 320
Processing contour#114: area: 26.5 centroid: 232, 320 rectangle: (229, 318, 8, 6)
@find_dayJSON_match_for_contour: x: 229, y: 318, w: 8, h: 6, area: 26.5
Matched with JSON#97: (232, 320, 6, 126.0, 38.9706, 0.330842)
Match with input JSON(nodules) ID: 97
Matched contour: {'x': 232, 'y': 320, 'd': 6, 'a': 126.0, 'p': 38.9706, 'e': 0.330842, 'id': 97, 'tq': 100}
JSON_entry: 97
Matched with first_id: 97 second_id: 106 name: 20230607_97
entry_id:20230607_97, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/97/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/97
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/97/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/97/2023-06-07.jpg


@process_contour: max_id: 20230607_344
Moments: {'m00': 64.0, 'm10': 7016.0, 'm01': 20459.0, 'm20': 769696.0, 'm11': 2242697.333333333, 'm02': 6540387.333333333, 'm30': 84502092.0, 'm21': 246023718.5, 'm12': 716912960.8333334, 'm03': 2090918798.5, 'mu20': 567.0, 'mu11': -120.54166666697711, 'mu02': 220.4427083330229, 'mu30': -146.75, 'mu21': -16.239583253860474, 'mu12': 66.97786485578399, 'mu03': -22.24072241783142, 'nu20': 0.138427734375, 'nu11': -0.029429117838617458, 'nu02': 0.05381902058911692, 'nu30': -0.00447845458984375, 'nu21': -0.0004955927506671287, 'nu12': 0.00204400222338208, 'nu03': -0.0006787329839426093}
Centroid: 109, 319
Processing contour#115: area: 64.0 centroid: 109, 319 rectangle: (104, 316, 12, 8)
@find_dayJSON_match_for_contour: x: 104, y: 316, w: 12, h: 8, area: 64.0
Matched with JSON#96: (109, 319, 9, 270.0, 65.4558, 0.870247)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 109, 'y': 319, 'd': 9, 'a': 270.0, 'p': 65.4558, 'e': 0.870247, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 107 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_345
Moments: {'m00': 26.0, 'm10': 6572.833333333333, 'm01': 8243.0, 'm20': 1661680.8333333333, 'm11': 2083848.4166666665, 'm02': 2613399.6666666665, 'm30': 420105452.35, 'm21': 526820507.5833333, 'm12': 660675508.7833333, 'm03': 828580941.5, 'mu20': 60.139957264997065, 'mu11': 7.448717948514968, 'mu02': 51.62820512801409, 'mu30': 0.4066924452781677, 'mu21': 6.524490547759342, 'mu12': -0.5225508712137525, 'mu03': -4.458579778671265, 'nu20': 0.08896443382396016, 'nu11': 0.011018813533306167, 'nu02': 0.07637308450889659, 'nu30': 0.00011798661325125986, 'nu21': 0.0018928370857576563, 'nu12': -0.00015159860543717768, 'nu03': -0.0012934902875714031}
Centroid: 252, 317
Processing contour#116: area: 26.0 centroid: 252, 317 rectangle: (250, 314, 7, 7)
@find_dayJSON_match_for_contour: x: 250, y: 314, w: 7, h: 7, area: 26.0
Matched with JSON#95: (252, 317, 5, 102.0, 36.3848, 0.403687)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 252, 'y': 317, 'd': 5, 'a': 102.0, 'p': 36.3848, 'e': 0.403687, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 104 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_346
Moments: {'m00': 26.5, 'm10': 5906.666666666666, 'm01': 8399.833333333332, 'm20': 1316613.5833333333, 'm11': 1872267.2916666665, 'm02': 2662592.4166666665, 'm30': 293490108.3, 'm21': 417334533.06666666, 'm12': 593475053.7666667, 'm03': 844010664.95, 'mu20': 58.44706498971209, 'mu11': 2.55372117459774, 'mu02': 56.56656184559688, 'mu30': -5.6704389452934265, 'mu21': 11.090732642187504, 'mu12': 5.611612691960545, 'mu03': -8.030403733253479, 'nu20': 0.08322828763219947, 'nu11': 0.003636484406689555, 'nu02': 0.08055046186628248, 'nu30': -0.001568563098874629, 'nu21': 0.003067930742197493, 'nu12': 0.0015522905155502644, 'nu03': -0.002221379171272367}
