Current memory usage: 2692.44140625 MB
@analyze_image: file_name: data/crop986/20230607.jpg, output_dir: output/crop986, external_logger: <Logger data_crop986.log (DEBUG)>
Loaded image & JSON file: data/crop986/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop986/20230607
data_dir: data/crop986
Previous date file: data/crop986/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 222
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2692.90625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (223, 222), attribute_distances: (223, 222)
combined_distances: (223, 222)
Current memory usage: 2694.77734375 MB

@find_matching: combined_distances: (223, 222), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -17.0, 'dx': 0, 'dy': 0, 'dd': 2, 'da': 77.0, 'dp': 13.9, 'de': -0.04}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/121/2023-06-07.jpg


@process_contour: max_id: 20230607_309
Moments: {'m00': 17.0, 'm10': 2813.0, 'm01': 5816.333333333333, 'm20': 465493.1666666666, 'm11': 962427.1666666666, 'm02': 1990008.1666666665, 'm30': 77033505.5, 'm21': 159260919.53333333, 'm12': 329284446.8333333, 'm03': 680872252.1, 'mu20': 24.401960784278344, 'mu11': -4.931372549035586, 'mu02': 23.846405228832737, 'mu30': 1.7785467356443405, 'mu21': -2.691387911001584, 'mu12': -0.6855055863611597, 'mu03': 3.236934542655945, 'nu20': 0.08443585046463095, 'nu11': -0.01706357283403317, 'nu02': 0.08251351290253542, 'nu30': 0.0014925984227883383, 'nu21': -0.0022586762948442894, 'nu12': -0.0005752924770034664, 'nu03': 0.002716511911781163}
Centroid: 165, 342
Processing contour#88: area: 17.0 centroid: 165, 342 rectangle: (163, 340, 6, 6)
@find_dayJSON_match_for_contour: x: 163, y: 340, w: 6, h: 6, area: 17.0
Matched with JSON#120: (165, 342, 4, 69.0, 28.9706, 0.383787)
Match with input JSON(nodules) ID: 120
Matched contour: {'x': 165, 'y': 342, 'd': 4, 'a': 69.0, 'p': 28.9706, 'e': 0.383787, 'id': 120, 'tq': 100}
JSON_entry: 120
Matched with first_id: 120 second_id: 33 name: 20230607_120
entry_id:20230607_120, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/120/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/120
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/120/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/120/2023-06-07.jpg


@process_contour: max_id: 20230607_310
Moments: {'m00': 52.0, 'm10': 3959.333333333333, 'm01': 17866.166666666664, 'm20': 301723.3333333333, 'm11': 1360313.0, 'm02': 6138653.166666666, 'm30': 23012454.6, 'm21': 103660803.38333333, 'm12': 467379106.1166667, 'm03': 2109252082.15, 'mu20': 255.63247863249853, 'mu11': -35.254273504018784, 'mu02': 193.33279914595187, 'mu30': 2.3019504733383656, 'mu21': 30.42727370301145, 'mu12': -16.712242558191065, 'mu03': -10.475982666015625, 'nu20': 0.09453863854752166, 'nu11': -0.013037823041427067, 'nu02': 0.07149881625220114, 'nu30': 0.00011805587826012857, 'nu21': 0.0015604673348427523, 'nu12': -0.0008570898877951378, 'nu03': -0.0005372623558146235}
Centroid: 76, 343
Processing contour#89: area: 52.0 centroid: 76, 343 rectangle: (72, 340, 10, 8)
@find_dayJSON_match_for_contour: x: 72, y: 340, w: 10, h: 8, area: 52.0
Matched with JSON#118: (76, 343, 8, 223.0, 54.0416, 0.48761)
Match with input JSON(nodules) ID: 118
Matched contour: {'x': 76, 'y': 343, 'd': 8, 'a': 223.0, 'p': 54.0416, 'e': 0.48761, 'id': 118, 'tq': 100}
JSON_entry: 118
Matched with first_id: 118 second_id: 124 name: 20230607_118
entry_id:20230607_118, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/118/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/118
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/118/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/118/2023-06-07.jpg


@process_contour: max_id: 20230607_311
Moments: {'m00': 117.5, 'm10': 21229.5, 'm01': 40402.83333333333, 'm20': 3837854.25, 'm11': 7300366.875, 'm02': 13893566.916666666, 'm30': 694195993.6500001, 'm21': 1319846589.9166667, 'm12': 2510599129.7166667, 'm03': 4777972840.25, 'mu20': 2180.4606382977217, 'mu11': 520.4898936180398, 'mu02': 895.0752955097705, 'mu30': -2363.614821076393, 'mu21': -2644.9834876216482, 'mu12': -1188.497988918476, 'mu03': 110.9260196685791, 'nu20': 0.15793286651318944, 'nu11': 0.03769958487047821, 'nu02': 0.06483116671867963, 'nu30': -0.0157936328561527, 'nu21': -0.017673733360268378, 'nu12': -0.00794152275568574, 'nu03': 0.0007412057215151844}
Centroid: 180, 343
Processing contour#90: area: 117.5 centroid: 180, 343 rectangle: (171, 338, 19, 13)
@find_dayJSON_match_for_contour: x: 171, y: 338, w: 19, h: 13, area: 117.5
Matched with JSON#117: (173, 339, 4, 69.0, 30.1421, 0.707832)
Match with input JSON(nodules) ID: 117
Matched contour: {'x': 173, 'y': 339, 'd': 4, 'a': 69.0, 'p': 30.1421, 'e': 0.707832, 'id': 117, 'tq': 100}
JSON_entry: 117
Matched with first_id: 117 second_id: 123 name: 20230607_117
entry_id:20230607_117, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/117/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/117
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/117/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/117/2023-06-07.jpg


@process_contour: max_id: 20230607_312
Moments: {'m00': 107.5, 'm10': 10487.166666666666, 'm01': 37009.33333333333, 'm20': 1024665.9166666666, 'm11': 3609163.5416666665, 'm02': 12743262.416666666, 'm30': 100274742.55000001, 'm21': 352511896.06666666, 'm12': 1242286063.1, 'm03': 4388507372.7, 'mu20': 1589.9660206718836, 'mu11': -1283.406136950478, 'mu02': 1953.079198969528, 'mu30': 3200.94030366838, 'mu21': -2372.557554447558, 'mu12': 287.94089404903934, 'mu03': 3085.716208457947, 'nu20': 0.13758494500135282, 'nu11': -0.11105731850301594, 'nu02': 0.16900631251223605, 'nu30': 0.02671507600891388, 'nu21': -0.019801386277010644, 'nu12': 0.0024031572415702386, 'nu03': 0.025753414693931748}
Centroid: 97, 344
Processing contour#91: area: 107.5 centroid: 97, 344 rectangle: (92, 337, 15, 17)
@find_dayJSON_match_for_contour: x: 92, y: 337, w: 15, h: 17, area: 107.5
Matched with JSON#116: (97, 344, 11, 416.0, 126.8112, 0.912642)
Match with input JSON(nodules) ID: 116
Matched contour: {'x': 97, 'y': 344, 'd': 11, 'a': 416.0, 'p': 126.8112, 'e': 0.912642, 'id': 116, 'tq': 100}
JSON_entry: 116
Matched with first_id: 116 second_id: 107 name: 20230607_116
entry_id:20230607_116, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/116/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/116
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/116/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/116/2023-06-07.jpg


@process_contour: max_id: 20230607_313
Moments: {'m00': 77.0, 'm10': 18160.333333333332, 'm01': 26199.833333333332, 'm20': 4283699.833333333, 'm11': 6179113.583333333, 'm02': 8915076.333333332, 'm30': 1010593165.1, 'm21': 1457524724.1166666, 'm12': 2102554572.45, 'm03': 3033684027.8500004, 'mu20': 612.7323232321069, 'mu11': -77.41161616146564, 'mu02': 384.5580808073282, 'mu30': 25.882522463798523, 'mu21': -81.621701881435, 'mu12': 6.702449004311347, 'mu03': 69.3756365776062, 'nu20': 0.10334496934257159, 'nu11': -0.013056437200449597, 'nu02': 0.06486052973643587, 'nu30': 0.0004974847664368374, 'nu21': -0.0015688406473309243, 'nu12': 0.00012882694421026273, 'nu03': 0.0013334605391530357}
Centroid: 235, 340
Processing contour#92: area: 77.0 centroid: 235, 340 rectangle: (230, 336, 13, 10)
@find_dayJSON_match_for_contour: x: 230, y: 336, w: 13, h: 10, area: 77.0
Matched with JSON#115: (235, 340, 9, 266.0, 58.8701, 0.660527)
Match with input JSON(nodules) ID: 115
Matched contour: {'x': 235, 'y': 340, 'd': 9, 'a': 266.0, 'p': 58.8701, 'e': 0.660527, 'id': 115, 'tq': 100}
JSON_entry: 115
Matched with first_id: 115 second_id: 122 name: 20230607_115
entry_id:20230607_115, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/115/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/115
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/115/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/115/2023-06-07.jpg


@process_contour: max_id: 20230607_314
Moments: {'m00': 85.5, 'm10': 11448.166666666666, 'm01': 28797.333333333332, 'm20': 1535095.9166666665, 'm11': 3857286.2916666665, 'm02': 9700463.083333332, 'm30': 206141137.05, 'm21': 517418525.5, 'm12': 1299816616.1, 'm03': 3268035228.5, 'mu20': 2224.3373944119085, 'mu11': 1418.7880929177627, 'mu02': 1206.85981156677, 'mu30': 1218.0587989091873, 'mu21': 1521.3363311156863, 'mu12': 1028.390883643442, 'mu03': 402.92099475860596, 'nu20': 0.30427651508661235, 'nu11': 0.19408202084987003, 'nu02': 0.1650914553629178, 'nu30': 0.01801992447863188, 'nu21': 0.022506602979966202, 'nu12': 0.015213983162687988, 'nu03': 0.005960800827437417}
Centroid: 133, 336
Processing contour#93: area: 85.5 centroid: 133, 336 rectangle: (126, 330, 18, 16)
@find_dayJSON_match_for_contour: x: 126, y: 330, w: 18, h: 16, area: 85.5
Matched with JSON#113: (128, 333, 7, 166.0, 45.2132, 0.554027)
Match with input JSON(nodules) ID: 113
Matched contour: {'x': 128, 'y': 333, 'd': 7, 'a': 166.0, 'p': 45.2132, 'e': 0.554027, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 119 name: 20230607_113
entry_id:20230607_113, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/113/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/113
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/113/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/113/2023-06-07.jpg


@process_contour: max_id: 20230607_315
Moments: {'m00': 50.5, 'm10': 2415.1666666666665, 'm01': 16788.166666666664, 'm20': 115674.41666666666, 'm11': 802902.375, 'm02': 5581291.416666666, 'm30': 5548267.550000001, 'm21': 38455317.516666666, 'm12': 266930349.35, 'm03': 1855605558.0500002, 'mu20': 168.87156215621508, 'mu11': 6.9190044006099924, 'mu02': 251.02007700875401, 'mu30': -23.563963952474296, 'mu21': -25.199512219849566, 'mu12': 26.55229308710659, 'mu03': 36.22791910171509, 'nu20': 0.06621765009556517, 'nu11': 0.002713069071898831, 'nu02': 0.09842959592540106, 'nu30': -0.001300229168205001, 'nu21': -0.0013904766141583876, 'nu12': 0.0014651213193253444, 'nu03': 0.00199900989555176}
Centroid: 47, 332
Processing contour#94: area: 50.5 centroid: 47, 332 rectangle: (44, 328, 9, 10)
@find_dayJSON_match_for_contour: x: 44, y: 328, w: 9, h: 10, area: 50.5
Matched with JSON#112: (47, 332, 7, 184.0, 48.0416, 0.400394)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 47, 'y': 332, 'd': 7, 'a': 184.0, 'p': 48.0416, 'e': 0.400394, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 118 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_316
Moments: {'m00': 26.0, 'm10': 3080.5, 'm01': 8590.166666666666, 'm20': 365032.5, 'm11': 1017770.9166666666, 'm02': 2838173.833333333, 'm30': 43261772.25, 'm21': 120603789.46666667, 'm12': 336269916.5, 'm03': 937746713.1500001, 'mu20': 52.49038461537566, 'mu11': 1.362179487128742, 'mu02': 59.85790598299354, 'mu30': 2.6534763276576996, 'mu21': 4.615212043205247, 'mu12': -2.5877301116797753, 'mu03': -3.6224220991134644, 'nu20': 0.07764849795173916, 'nu11': 0.0020150584129123407, 'nu02': 0.0885471981996946, 'nu30': 0.0007698069852971742, 'nu21': 0.0013389312851429212, 'nu12': -0.0007507331779339334, 'nu03': -0.0010509103874515985}
Centroid: 118, 330
Processing contour#95: area: 26.0 centroid: 118, 330 rectangle: (116, 327, 6, 7)
@find_dayJSON_match_for_contour: x: 116, y: 327, w: 6, h: 7, area: 26.0
Matched with JSON#111: (118, 330, 6, 123.0, 38.3848, 0.362438)
Match with input JSON(nodules) ID: 111
Matched contour: {'x': 118, 'y': 330, 'd': 6, 'a': 123.0, 'p': 38.3848, 'e': 0.362438, 'id': 111, 'tq': 100}
JSON_entry: 111
Matched with first_id: 111 second_id: 117 name: 20230607_111
entry_id:20230607_111, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/111/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/111
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/111/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/111/2023-06-07.jpg


@process_contour: max_id: 20230607_317
Moments: {'m00': 46.5, 'm10': 8960.166666666666, 'm01': 15330.333333333332, 'm20': 1726738.75, 'm11': 2954031.625, 'm02': 5054337.916666666, 'm30': 332800985.05, 'm21': 569280267.4, 'm12': 973931066.1, 'm03': 1666444945.2, 'mu20': 188.49850657116622, 'mu11': 2.7707586623728275, 'mu02': 163.29062126670033, 'mu30': 18.472317039966583, 'mu21': 46.539738688654325, 'mu12': -10.809545431893639, 'mu03': -36.32933306694031, 'nu20': 0.0871770177228194, 'nu11': 0.0012814238235046031, 'nu02': 0.07551884438279587, 'nu30': 0.0012528209049235217, 'nu21': 0.0031563965371898804, 'nu12': -0.0007331199686805185, 'nu03': -0.0024639111503834666}
Centroid: 192, 329
Processing contour#96: area: 46.5 centroid: 192, 329 rectangle: (189, 326, 9, 8)
@find_dayJSON_match_for_contour: x: 189, y: 326, w: 9, h: 8, area: 46.5
Matched with JSON#110: (192, 329, 7, 184.0, 48.0416, 0.410363)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 192, 'y': 329, 'd': 7, 'a': 184.0, 'p': 48.0416, 'e': 0.410363, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 116 name: 20230607_110
entry_id:20230607_110, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/110/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/110
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/110/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/110/2023-06-07.jpg


@process_contour: max_id: 20230607_318
Moments: {'m00': 24.5, 'm10': 3639.333333333333, 'm01': 8049.333333333333, 'm20': 540651.5833333333, 'm11': 1195679.5416666665, 'm02': 2644611.583333333, 'm30': 80325418.7, 'm21': 177627247.15, 'm12': 392840197.15, 'm03': 868904473.7, 'mu20': 49.660430839052424, 'mu11': -2.3812358274590224, 'mu02': 49.660430839285254, 'mu30': -1.327226310968399, 'mu21': 3.100097926462695, 'mu12': 3.1000979319223916, 'mu03': -1.327226161956787, 'nu20': 0.08273291268480203, 'nu11': -0.003967073431835105, 'nu02': 0.08273291268518991, 'nu30': -0.00044671421415122753, 'nu21': 0.0010434225102131855, 'nu12': 0.0010434225120507952, 'nu03': -0.00044671416399730534}
Centroid: 148, 328
Processing contour#97: area: 24.5 centroid: 148, 328 rectangle: (146, 326, 6, 6)
@find_dayJSON_match_for_contour: x: 146, y: 326, w: 6, h: 6, area: 24.5
Matched with JSON#109: (148, 328, 6, 115.0, 37.5563, 0.445324)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 148, 'y': 328, 'd': 6, 'a': 115.0, 'p': 37.5563, 'e': 0.445324, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 115 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_319
Moments: {'m00': 25.5, 'm10': 3586.6666666666665, 'm01': 8276.333333333332, 'm20': 504534.75, 'm11': 1164094.875, 'm02': 2686234.083333333, 'm30': 70980716.3, 'm21': 163752533.31666666, 'm12': 377827726.01666665, 'm03': 871882222.2, 'mu20': 57.190087146067526, 'mu11': -1.1598583876620978, 'mu02': 50.02668845374137, 'mu30': 2.0428054481744766, 'mu21': 5.897091580431152, 'mu12': -1.3090699538097397, 'mu03': -3.687301278114319, 'nu20': 0.08795092217772783, 'nu11': -0.0017837114766045335, 'nu02': 0.07693454587272798, 'nu30': 0.0006221234280013293, 'nu21': 0.0017959217959468935, 'nu12': -0.0003986689422066289, 'nu03': -0.0011229441909233813}
Centroid: 140, 324
Processing contour#98: area: 25.5 centroid: 140, 324 rectangle: (138, 322, 7, 6)
@find_dayJSON_match_for_contour: x: 138, y: 322, w: 7, h: 6, area: 25.5
Matched with JSON#108: (140, 324, 5, 105.0, 35.5563, 0.430567)
Match with input JSON(nodules) ID: 108
Matched contour: {'x': 140, 'y': 324, 'd': 5, 'a': 105.0, 'p': 35.5563, 'e': 0.430567, 'id': 108, 'tq': 100}
JSON_entry: 108
Matched with first_id: 108 second_id: 114 name: 20230607_108
entry_id:20230607_108, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/108/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/108
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/108/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/108/2023-06-07.jpg


@process_contour: max_id: 20230607_320
Moments: {'m00': 62.5, 'm10': 4269.666666666666, 'm01': 20269.166666666664, 'm20': 292147.25, 'm11': 1384801.5416666665, 'm02': 6573676.083333333, 'm30': 20021558.8, 'm21': 94761732.26666667, 'm12': 449156506.59999996, 'm03': 2132049313.5500002, 'mu20': 466.3948888889863, 'mu11': 120.17722222255543, 'mu02': 250.20555555727333, 'mu30': -106.4240723066032, 'mu21': 11.709579237067373, 'mu12': 67.64374799733196, 'mu03': 48.558369874954224, 'nu20': 0.1193970915555805, 'nu11': 0.030765368888974187, 'nu02': 0.06405262222266198, 'nu30': -0.003446194855519391, 'nu21': 0.0003791763541130204, 'nu12': 0.0021904211265743093, 'nu03': 0.001572403694282352}
Centroid: 68, 324
Processing contour#99: area: 62.5 centroid: 68, 324 rectangle: (63, 320, 12, 10)
@find_dayJSON_match_for_contour: x: 63, y: 320, w: 12, h: 10, area: 62.5
Matched with JSON#107: (68, 324, 8, 236.0, 59.6985, 0.834789)
Match with input JSON(nodules) ID: 107
Matched contour: {'x': 68, 'y': 324, 'd': 8, 'a': 236.0, 'p': 59.6985, 'e': 0.834789, 'id': 107, 'tq': 100}
JSON_entry: 107
Matched with first_id: 107 second_id: 113 name: 20230607_107
entry_id:20230607_107, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/107/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/107
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/107/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/107/2023-06-07.jpg
