Current memory usage: 7206.74609375 MB
@analyze_image: file_name: data/crop1015/20230607.jpg, output_dir: output/crop1015, external_logger: <Logger data_crop1015.log (DEBUG)>
Loaded image & JSON file: data/crop1015/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1015/20230607
data_dir: data/crop1015
Previous date file: data/crop1015/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 126
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 7206.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 126), attribute_distances: (119, 126)
combined_distances: (119, 126)
Current memory usage: 7206.21875 MB

@find_matching: combined_distances: (119, 126), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': 47.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -25.0, 'dp': 16.49, 'de': 0.09}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/52/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/52
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/52/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/52/2023-06-07.jpg


@process_contour: max_id: 20230607_174
Moments: {'m00': 96.0, 'm10': 13081.0, 'm01': 33649.0, 'm20': 1782993.0, 'm11': 4584948.5, 'm02': 11795301.0, 'm30': 243106936.5, 'm21': 624936252.5, 'm12': 1607177569.6666667, 'm03': 4135060195.5, 'mu20': 570.4895833334886, 'mu11': -78.26041666604578, 'mu02': 975.9895833339542, 'mu30': 97.1095919907093, 'mu21': -39.24978310673032, 'mu12': -197.11957468438777, 'mu03': 138.25021696090698, 'nu20': 0.0619020815249011, 'nu11': -0.008491798683381704, 'nu02': 0.10590164749717385, 'nu30': 0.0010754347037177279, 'nu21': -0.0004346695110243073, 'nu12': -0.0021829896208188228, 'nu03': 0.0015310442363972558}
Centroid: 136, 350
Processing contour#56: area: 96.0 centroid: 136, 350 rectangle: (131, 344, 11, 14)
@find_dayJSON_match_for_contour: x: 131, y: 344, w: 11, h: 14, area: 96.0
Matched with JSON#51: (136, 350, 11, 389.0, 72.1838, 0.59405)
Match with input JSON(nodules) ID: 51
Matched contour: {'x': 136, 'y': 350, 'd': 11, 'a': 389.0, 'p': 72.1838, 'e': 0.59405, 'id': 51, 'tq': 100}
JSON_entry: 51
Matched with first_id: 51 second_id: 55 name: 20230607_51
entry_id:20230607_51, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/51/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/51
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/51/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/51/2023-06-07.jpg


@process_contour: max_id: 20230607_175
Moments: {'m00': 35.5, 'm10': 2872.1666666666665, 'm01': 12198.333333333332, 'm20': 232463.91666666666, 'm11': 986911.2083333333, 'm02': 4191647.083333333, 'm30': 18822012.05, 'm21': 79876741.73333333, 'm12': 339124042.43333334, 'm03': 1440392958.2, 'mu20': 88.1036776212859, 'mu11': -8.408255086047575, 'mu02': 116.48865414736792, 'mu30': 6.147326003760099, 'mu21': 8.109326123707433, 'mu12': -11.025370091494551, 'mu03': -7.2383131980896, 'nu20': 0.06990968269889776, 'nu11': -0.0066718945336620315, 'nu02': 0.09243297293978808, 'nu30': 0.0008186822274513719, 'nu21': 0.0010799754511190045, 'nu12': -0.0014683253400680958, 'nu03': -0.0009639765921602351}
Centroid: 80, 343
Processing contour#57: area: 35.5 centroid: 80, 343 rectangle: (78, 340, 7, 8)
@find_dayJSON_match_for_contour: x: 78, y: 340, w: 7, h: 8, area: 35.5
Matched with JSON#50: (80, 343, 6, 137.0, 41.2132, 0.345051)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 80, 'y': 343, 'd': 6, 'a': 137.0, 'p': 41.2132, 'e': 0.345051, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 54 name: 20230607_50
entry_id:20230607_50, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_176
Moments: {'m00': 27.0, 'm10': 6657.5, 'm01': 9241.666666666666, 'm20': 1641621.6666666665, 'm11': 2278750.0, 'm02': 3163342.1666666665, 'm30': 404808343.75, 'm21': 561898090.3833333, 'm12': 779994477.9166666, 'm03': 1082807790.9, 'mu20': 54.76851851842366, 'mu11': -5.401234567631036, 'mu02': 67.98971193470061, 'mu30': -7.681755721569061, 'mu21': 4.506561509522726, 'mu12': 9.703170108885388, 'mu03': -6.63530969619751, 'nu20': 0.07512828329001874, 'nu11': -0.007409100915817608, 'nu02': 0.09326435107640686, 'nu30': -0.0020279212316858, 'nu21': 0.0011896957021685192, 'nu12': 0.002561558241590173, 'nu03': -0.0017516679649090836}
Centroid: 246, 342
Processing contour#58: area: 27.0 centroid: 246, 342 rectangle: (244, 339, 6, 7)
@find_dayJSON_match_for_contour: x: 244, y: 339, w: 6, h: 7, area: 27.0
Matched with JSON#49: (246, 342, 6, 146.0, 41.5563, 0.345697)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 246, 'y': 342, 'd': 6, 'a': 146.0, 'p': 41.5563, 'e': 0.345697, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 53 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/49/2023-06-07.jpg


@process_contour: max_id: 20230607_177
Moments: {'m00': 89.0, 'm10': 20390.0, 'm01': 30375.833333333332, 'm20': 4671814.833333333, 'm11': 6958971.583333333, 'm02': 10368428.333333332, 'm30': 1070520739.0, 'm21': 1594421750.0166667, 'm12': 2375305593.9166665, 'm03': 3539517454.05, 'mu20': 442.92322097346187, 'mu11': -165.9634831454605, 'mu02': 1110.9098002500832, 'mu30': -236.9619995355606, 'mu21': 393.2673961876135, 'mu12': 300.0013886959059, 'mu03': -979.700852394104, 'nu20': 0.05591758881119326, 'nu11': -0.020952339748195995, 'nu02': 0.14024868075370323, 'nu30': -0.00317105437633837, 'nu21': 0.005262752256463723, 'nu12': 0.004014655170011669, 'nu03': -0.013110476285546952}
Centroid: 229, 341
Processing contour#59: area: 89.0 centroid: 229, 341 rectangle: (224, 334, 10, 14)
@find_dayJSON_match_for_contour: x: 224, y: 334, w: 10, h: 14, area: 89.0
Matched with JSON#48: (228, 341, 10, 337.0, 75.9411, 0.818909)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 228, 'y': 341, 'd': 10, 'a': 337.0, 'p': 75.9411, 'e': 0.818909, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 52 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_178
Moments: {'m00': 43.0, 'm10': 9341.833333333332, 'm01': 14326.5, 'm20': 2029674.0, 'm11': 3112454.1666666665, 'm02': 4773382.666666666, 'm30': 441012582.85, 'm21': 676232946.0, 'm12': 1037022804.3666667, 'm03': 1590475202.25, 'mu20': 142.60400516842492, 'mu11': -5.722868217155337, 'mu02': 159.35852713137865, 'mu30': 10.880281507968903, 'mu21': -22.298554701628746, 'mu12': -17.281686698595877, 'mu03': 19.136560678482056, 'nu20': 0.07712493519114381, 'nu11': -0.003095115314848749, 'nu02': 0.08618633160161095, 'nu30': 0.0008973647240570759, 'nu21': -0.0018391009802497366, 'nu12': -0.001425328563803062, 'nu03': 0.001578311597918687}
Centroid: 217, 333
Processing contour#60: area: 43.0 centroid: 217, 333 rectangle: (214, 329, 8, 9)
@find_dayJSON_match_for_contour: x: 214, y: 329, w: 8, h: 9, area: 43.0
Matched with JSON#47: (217, 332, 7, 183.0, 47.2132, 0.280665)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 217, 'y': 332, 'd': 7, 'a': 183.0, 'p': 47.2132, 'e': 0.280665, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 51 name: 20230607_47
entry_id:20230607_47, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/47/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/47
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/47/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/47/2023-06-07.jpg


@process_contour: max_id: 20230607_179
Moments: {'m00': 78.5, 'm10': 2983.1666666666665, 'm01': 25719.333333333332, 'm20': 113786.08333333333, 'm11': 977428.7916666666, 'm02': 8427139.583333332, 'm30': 4355971.55, 'm21': 37283349.9, 'm12': 320275110.93333334, 'm03': 2761411171.7000003, 'mu20': 419.4163128096261, 'mu11': 39.51919674454257, 'mu02': 590.4481599424034, 'mu30': -18.621442234143615, 'mu21': 63.394964476377936, 'mu12': 19.020779305617907, 'mu03': -87.61669969558716, 'nu20': 0.06806220338506652, 'nu11': 0.0064131115655065235, 'nu02': 0.09581697593288223, 'nu30': -0.0003410665846162881, 'nu21': 0.0011611293982473592, 'nu12': 0.00034838076196978417, 'nu03': -0.001604769820982622}
Centroid: 38, 327
Processing contour#61: area: 78.5 centroid: 38, 327 rectangle: (33, 322, 11, 12)
@find_dayJSON_match_for_contour: x: 33, y: 322, w: 11, h: 12, area: 78.5
Matched with JSON#46: (37, 327, 9, 271.0, 58.2843, 0.449897)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 37, 'y': 327, 'd': 9, 'a': 271.0, 'p': 58.2843, 'e': 0.449897, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 50 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_180
Moments: {'m00': 42.0, 'm10': 4000.333333333333, 'm01': 13511.0, 'm20': 381160.6666666666, 'm11': 1286866.25, 'm02': 4346503.333333333, 'm30': 36331648.1, 'm21': 122615229.16666667, 'm12': 413985306.0333333, 'm03': 1398320911.5, 'mu20': 144.7910052910447, 'mu11': -2.8849206345621496, 'mu02': 143.3095238097012, 'mu30': 25.604955069720745, 'mu21': 22.356072009504715, 'mu12': -32.3345805935478, 'mu03': -18.181405782699585, 'nu20': 0.08208106875909563, 'nu11': -0.0016354425365998578, 'nu02': 0.08124122664949046, 'nu30': 0.0022397564302079134, 'nu21': 0.001955565081099962, 'nu12': -0.0028284206945599043, 'nu03': -0.0015903921878065166}
Centroid: 95, 321
Processing contour#62: area: 42.0 centroid: 95, 321 rectangle: (92, 318, 8, 8)
@find_dayJSON_match_for_contour: x: 92, y: 318, w: 8, h: 8, area: 42.0
Matched with JSON#45: (94, 321, 7, 175.0, 46.3848, 0.297061)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 94, 'y': 321, 'd': 7, 'a': 175.0, 'p': 46.3848, 'e': 0.297061, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 49 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_181
Moments: {'m00': 268.5, 'm10': 66788.0, 'm01': 86292.66666666666, 'm20': 16631895.916666666, 'm11': 21457785.625, 'm02': 27739508.916666664, 'm30': 4146433731.9, 'm21': 5341787926.016666, 'm12': 6895499267.383333, 'm03': 8919060117.300001, 'mu20': 18722.94087523222, 'mu11': -7073.299891367555, 'mu02': 6085.004396859556, 'mu30': 20323.957045555115, 'mu21': 15757.430739112198, 'mu12': -14973.610390496673, 'mu03': 4702.19716835022, 'nu20': 0.25970809449326687, 'nu11': -0.09811456698005062, 'nu02': 0.08440580501870251, 'nu30': 0.017204717394504684, 'nu21': 0.01333904328385682, 'nu12': -0.012675520547818488, 'nu03': 0.003980522751222733}
Centroid: 248, 321
Processing contour#63: area: 268.5 centroid: 248, 321 rectangle: (234, 312, 32, 21)
@find_dayJSON_match_for_contour: x: 234, y: 312, w: 32, h: 21, area: 268.5
Matched with JSON#43: (243, 322, 14, 674.0, 145.8823, 0.91403)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 243, 'y': 322, 'd': 14, 'a': 674.0, 'p': 145.8823, 'e': 0.91403, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 47 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_182
Moments: {'m00': 83.0, 'm10': 18304.0, 'm01': 25983.0, 'm20': 4037038.1666666665, 'm11': 5729676.25, 'm02': 8134924.833333333, 'm30': 890488974.0, 'm21': 1263629839.5, 'm12': 1793771815.6666667, 'm03': 2547245399.5, 'mu20': 454.84136546123773, 'mu11': -357.87048192787915, 'mu02': 993.6405622484162, 'mu30': -151.72739124298096, 'mu21': 179.7181014296948, 'mu12': -76.52453167038038, 'mu03': -232.6681661605835, 'nu20': 0.06602429459446041, 'nu11': -0.05194810305238484, 'nu02': 0.14423581974864513, 'nu30': -0.0024175126752724674, 'nu21': 0.0028634960676705706, 'nu12': -0.0012192856132757911, 'nu03': -0.0037071634608469677}
Centroid: 220, 313
Processing contour#64: area: 83.0 centroid: 220, 313 rectangle: (215, 306, 11, 15)
@find_dayJSON_match_for_contour: x: 215, y: 306, w: 11, h: 15, area: 83.0
Matched with JSON#42: (220, 313, 10, 342.0, 79.598, 0.880469)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 220, 'y': 313, 'd': 10, 'a': 342.0, 'p': 79.598, 'e': 0.880469, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 46 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_183
Moments: {'m00': 63.0, 'm10': 6443.5, 'm01': 19434.0, 'm20': 659352.3333333333, 'm11': 1987617.4166666665, 'm02': 5995245.833333333, 'm30': 67503738.75, 'm21': 203384486.08333334, 'm12': 613150184.5833334, 'm03': 1849587760.0, 'mu20': 325.4722222221317, 'mu11': -48.91666666674428, 'mu02': 319.5476190475747, 'mu30': 70.17283953726292, 'mu21': -3.7089946347114164, 'mu12': -57.22751317188522, 'mu03': 18.700680255889893, 'nu20': 0.08200358332631183, 'nu11': -0.012324682959623147, 'nu02': 0.0805108639575648, 'nu30': 0.002227499816516557, 'nu21': -0.0001177347948687958, 'nu12': -0.001816575699810213, 'nu03': 0.0005936165917385977}
Centroid: 102, 308
Processing contour#65: area: 63.0 centroid: 102, 308 rectangle: (98, 304, 10, 10)
@find_dayJSON_match_for_contour: x: 98, y: 304, w: 10, h: 10, area: 63.0
Matched with JSON#41: (102, 308, 8, 236.0, 55.6985, 0.53776)
Match with input JSON(nodules) ID: 41
Matched contour: {'x': 102, 'y': 308, 'd': 8, 'a': 236.0, 'p': 55.6985, 'e': 0.53776, 'id': 41, 'tq': 100}
JSON_entry: 41
Matched with first_id: 41 second_id: 45 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_184
Moments: {'m00': 31.5, 'm10': 4928.666666666666, 'm01': 9487.0, 'm20': 771227.75, 'm11': 1484386.5416666665, 'm02': 2857352.4166666665, 'm30': 120689684.30000001, 'm21': 232273356.71666667, 'm12': 447075763.68333334, 'm03': 860627624.4000001, 'mu20': 60.921075838035904, 'mu11': -2.6858465606346726, 'mu02': 108.95634920662269, 'mu30': 1.0242891162633896, 'mu21': -14.361592660450697, 'mu12': -2.973549178299436, 'mu03': 14.409952163696289, 'nu20': 0.06139690182719667, 'nu11': -0.0027068244501231267, 'nu02': 0.1098073562173068, 'nu30': 0.00018392729069618418, 'nu21': -0.0025788508207087676, 'nu12': -0.0005339477257277072, 'nu03': 0.0025875345334126793}
Centroid: 156, 301
Processing contour#66: area: 31.5 centroid: 156, 301 rectangle: (154, 298, 6, 8)
@find_dayJSON_match_for_contour: x: 154, y: 298, w: 6, h: 8, area: 31.5
Matched with JSON#40: (156, 300, 6, 147.0, 43.2132, 0.421749)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 156, 'y': 300, 'd': 6, 'a': 147.0, 'p': 43.2132, 'e': 0.421749, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 44 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_185
Moments: {'m00': 43.5, 'm10': 6412.166666666666, 'm01': 13026.333333333332, 'm20': 945347.9166666666, 'm11': 1920172.0416666665, 'm02': 3900963.083333333, 'm30': 139395856.05, 'm21': 283093189.4, 'm12': 575032238.2666667, 'm03': 1168256520.2, 'mu20': 155.24169859534595, 'mu11': 10.653416347457096, 'mu02': 150.2072158367373, 'mu30': 10.740970224142075, 'mu21': 0.8612735964125022, 'mu12': -14.62418807058566, 'mu03': -2.6288020610809326, 'nu20': 0.0820407972494892, 'nu11': 0.005630025814483867, 'nu02': 0.0793802171154643, 'nu30': 0.0008606377078146506, 'nu21': 6.901094764713796e-05, 'nu12': -0.0011717868532425343, 'nu03': -0.00021063704050327853}
Centroid: 147, 299
Processing contour#67: area: 43.5 centroid: 147, 299 rectangle: (144, 296, 8, 8)
@find_dayJSON_match_for_contour: x: 144, y: 296, w: 8, h: 8, area: 43.5
Matched with JSON#39: (147, 299, 7, 176.0, 47.2132, 0.444205)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 147, 'y': 299, 'd': 7, 'a': 176.0, 'p': 47.2132, 'e': 0.444205, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 43 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg
