Current memory usage: 2424.56640625 MB
@analyze_image: file_name: data/crop991/20230607.jpg, output_dir: output/crop991, external_logger: <Logger data_crop991.log (DEBUG)>
Loaded image & JSON file: data/crop991/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop991/20230607
data_dir: data/crop991
Previous date file: data/crop991/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 182
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2424.99609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (179, 182), attribute_distances: (179, 182)
combined_distances: (179, 182)
Current memory usage: 2425.30078125 MB

@find_matching: combined_distances: (179, 182), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -37.0, 'dx': 0, 'dy': -1, 'dd': -1, 'da': -88.0, 'dp': -10.83, 'de': 0.01}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 43.5, 'm10': 7243.666666666666, 'm01': 16695.5, 'm20': 1206404.4166666665, 'm11': 2780157.2916666665, 'm02': 6407939.583333333, 'm30': 200952108.8, 'm21': 463025154.5333333, 'm12': 1067060607.7666667, 'm03': 2459496389.85, 'mu20': 181.27234993618913, 'mu11': 4.72078544087708, 'mu02': 129.92241379246116, 'mu30': -20.22265326976776, 'mu21': 20.509181446395814, 'mu12': 10.213742562496918, 'mu03': -13.664036750793457, 'nu20': 0.09579725191501606, 'nu11': 0.0024948000744495075, 'nu02': 0.0686602794516904, 'nu30': -0.0016203729824056498, 'nu21': 0.0016433315185538286, 'nu12': 0.0008183927339672336, 'nu03': -0.0010948531671995513}
Centroid: 166, 383
Processing contour#96: area: 43.5 centroid: 166, 383 rectangle: (162, 380, 10, 8)
@find_dayJSON_match_for_contour: x: 162, y: 380, w: 10, h: 8, area: 43.5
Matched with JSON#77: (166, 384, 7, 175.0, 45.799, 0.382978)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 166, 'y': 384, 'd': 7, 'a': 175.0, 'p': 45.799, 'e': 0.382978, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 85 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_275
Moments: {'m00': 56.5, 'm10': 8267.666666666666, 'm01': 21637.166666666664, 'm20': 1210100.9166666665, 'm11': 3166136.708333333, 'm02': 8286372.083333333, 'm30': 177159472.8, 'm21': 463407484.59999996, 'm12': 1212518728.2666667, 'm03': 3173515104.55, 'mu20': 290.0828416910954, 'mu11': -38.18743854435161, 'mu02': 230.82030481938273, 'mu30': 45.74673596024513, 'mu21': -15.849155694202636, 'mu12': -27.92851025971322, 'mu03': 17.401185035705566, 'nu20': 0.09087096614961089, 'nu11': -0.011962546337019847, 'nu02': 0.07230646246985127, 'nu30': 0.0019065095846301843, 'nu21': -0.0006605185398484433, 'nu12': -0.0011639294340225182, 'nu03': 0.0007251998499592675}
Centroid: 146, 382
Processing contour#97: area: 56.5 centroid: 146, 382 rectangle: (142, 379, 10, 9)
@find_dayJSON_match_for_contour: x: 142, y: 379, w: 10, h: 9, area: 56.5
Matched with JSON#75: (146, 382, 8, 219.0, 53.4558, 0.577557)
Match with input JSON(nodules) ID: 75
Matched contour: {'x': 146, 'y': 382, 'd': 8, 'a': 219.0, 'p': 53.4558, 'e': 0.577557, 'id': 75, 'tq': 100}
JSON_entry: 75
Matched with first_id: 75 second_id: 83 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/75
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/75/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/75/2023-06-07.jpg


@process_contour: max_id: 20230607_276
Moments: {'m00': 23.5, 'm10': 1978.0, 'm01': 8933.333333333332, 'm20': 166524.41666666666, 'm11': 751918.9583333333, 'm02': 3395997.75, 'm30': 14022417.9, 'm21': 63302638.983333334, 'm12': 285840622.71666664, 'm03': 1291009427.7, 'mu20': 35.73581560282037, 'mu11': -1.6090425531147048, 'mu02': 63.94385342905298, 'mu30': 6.536034408956766, 'mu21': 11.032274545403197, 'mu12': -7.12473981149833, 'mu03': -34.57721662521362, 'nu20': 0.06470948954788658, 'nu11': -0.002913612590520063, 'nu02': 0.11578787402273061, 'nu30': 0.0024414322338348732, 'nu21': 0.004120931592825325, 'nu12': -0.00266133382187243, 'nu03': -0.01291577215526957}
Centroid: 84, 380
Processing contour#98: area: 23.5 centroid: 84, 380 rectangle: (82, 376, 6, 8)
@find_dayJSON_match_for_contour: x: 82, y: 376, w: 6, h: 8, area: 23.5
Matched with JSON#74: (83, 379, 5, 99.0, 36.3848, 0.765012)
Match with input JSON(nodules) ID: 74
Matched contour: {'x': 83, 'y': 379, 'd': 5, 'a': 99.0, 'p': 36.3848, 'e': 0.765012, 'id': 74, 'tq': 100}
JSON_entry: 74
Matched with first_id: 74 second_id: 67 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/74
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/74/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/74/2023-06-07.jpg


@process_contour: max_id: 20230607_277
Moments: {'m00': 35.0, 'm10': 1925.8333333333333, 'm01': 13238.166666666666, 'm20': 106086.66666666666, 'm11': 728416.25, 'm02': 5007198.666666666, 'm30': 5850511.850000001, 'm21': 40125740.63333333, 'm12': 275516562.3666667, 'm03': 1893952036.15, 'mu20': 119.98015873016266, 'mu11': 1.8888888889923692, 'mu02': 82.76111111138016, 'mu30': 15.779516251757741, 'mu21': 19.210052908747457, 'mu12': -12.19735448787469, 'mu03': -12.227406978607178, 'nu20': 0.09794298671850012, 'nu11': 0.0015419501134631584, 'nu02': 0.06756009070316747, 'nu30': 0.0021773265792213595, 'nu21': 0.0026506870121449514, 'nu12': -0.001683044251732124, 'nu03': -0.0016871910256762465}
Centroid: 55, 378
Processing contour#99: area: 35.0 centroid: 55, 378 rectangle: (51, 375, 9, 7)
@find_dayJSON_match_for_contour: x: 51, y: 375, w: 9, h: 7, area: 35.0
Matched with JSON#73: (54, 378, 6, 148.0, 42.3848, 0.315422)
Match with input JSON(nodules) ID: 73
Matched contour: {'x': 54, 'y': 378, 'd': 6, 'a': 148.0, 'p': 42.3848, 'e': 0.315422, 'id': 73, 'tq': 100}
JSON_entry: 73
Matched with first_id: 73 second_id: 81 name: 20230607_73
entry_id:20230607_73, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/73/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/73
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/73/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/73/2023-06-07.jpg


@process_contour: max_id: 20230607_278
Moments: {'m00': 63.5, 'm10': 12549.166666666666, 'm01': 24045.333333333332, 'm20': 2480531.9166666665, 'm11': 4752179.875, 'm02': 9105506.083333332, 'm30': 490414860.55, 'm21': 939385420.4, 'm12': 1799646021.4333334, 'm03': 3448208927.7000003, 'mu20': 506.97134733153507, 'mu11': 228.7638888899237, 'mu02': 339.86111111193895, 'mu30': 174.24918293952942, 'mu21': 249.1785793081217, 'mu12': 118.5668266806897, 'mu03': -97.33703660964966, 'nu20': 0.12572914559651188, 'nu11': 0.05673355791181689, 'nu02': 0.08428572412720911, 'nu30': 0.0054229604501699405, 'nu21': 0.007754903396513609, 'nu12': 0.0036900213874441644, 'nu03': -0.003029310616934473}
Centroid: 197, 378
Processing contour#100: area: 63.5 centroid: 197, 378 rectangle: (192, 374, 13, 10)
@find_dayJSON_match_for_contour: x: 192, y: 374, w: 13, h: 10, area: 63.5
Matched with JSON#71: (197, 378, 8, 239.0, 71.9411, 0.872597)
Match with input JSON(nodules) ID: 71
Matched contour: {'x': 197, 'y': 378, 'd': 8, 'a': 239.0, 'p': 71.9411, 'e': 0.872597, 'id': 71, 'tq': 100}
JSON_entry: 71
Matched with first_id: 71 second_id: 80 name: 20230607_71
entry_id:20230607_71, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/71/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/71
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/71/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/71/2023-06-07.jpg


@process_contour: max_id: 20230607_279
Moments: {'m00': 65.0, 'm10': 14817.5, 'm01': 24304.0, 'm20': 3378425.0, 'm11': 5540696.25, 'm02': 9087850.166666666, 'm30': 770426655.75, 'm21': 1263364535.75, 'm12': 2071918929.5833333, 'm03': 3398314535.0, 'mu20': 604.9038461535238, 'mu11': 319.01923076901585, 'mu02': 397.6128205116838, 'mu30': -94.44970405101776, 'mu21': -7.863905183767201, 'mu12': 56.79329399498238, 'mu03': 110.15929079055786, 'nu20': 0.1431725079653311, 'nu11': 0.0755075102411872, 'nu02': 0.09410954331637487, 'nu30': -0.00277279147313545, 'nu21': -0.0002308632881191161, 'nu12': 0.0016672996797904203, 'nu03': 0.0032339830522466937}
Centroid: 227, 373
Processing contour#101: area: 65.0 centroid: 227, 373 rectangle: (222, 369, 13, 11)
@find_dayJSON_match_for_contour: x: 222, y: 369, w: 13, h: 11, area: 65.0
Matched with JSON#69: (225, 371, 6, 114.0, 36.9706, 0.546471)
Match with input JSON(nodules) ID: 69
Matched contour: {'x': 225, 'y': 371, 'd': 6, 'a': 114.0, 'p': 36.9706, 'e': 0.546471, 'id': 69, 'tq': 100}
JSON_entry: 69
Matched with first_id: 69 second_id: 69 name: 20230607_69
entry_id:20230607_69, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/69/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/69
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/69/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/69/2023-06-07.jpg


@process_contour: max_id: 20230607_280
Moments: {'m00': 77.0, 'm10': 16198.0, 'm01': 28597.833333333332, 'm20': 3408390.1666666665, 'm11': 6015965.166666666, 'm02': 10621503.666666666, 'm30': 717388550.0, 'm21': 1265886521.6166666, 'm12': 2234393682.5833335, 'm03': 3945021199.8500004, 'mu20': 919.9848484843969, 'mu11': 20.954545453190804, 'mu02': 255.98665223643184, 'mu30': 137.67768609523773, 'mu21': 122.07432818110101, 'mu12': -17.44086907601013, 'mu03': -7.11044979095459, 'nu20': 0.15516695032626027, 'nu11': 0.003534246155033025, 'nu02': 0.04317535035190283, 'nu30': 0.0026462857940702266, 'nu21': 0.00234637557943014, 'nu12': -0.0003352287896541049, 'nu03': -0.00013666907692098116}
Centroid: 210, 371
Processing contour#102: area: 77.0 centroid: 210, 371 rectangle: (204, 368, 14, 8)
@find_dayJSON_match_for_contour: x: 204, y: 368, w: 14, h: 8, area: 77.0
Matched with JSON#67: (209, 371, 9, 267.0, 67.6985, 0.873584)
Match with input JSON(nodules) ID: 67
Matched contour: {'x': 209, 'y': 371, 'd': 9, 'a': 267.0, 'p': 67.6985, 'e': 0.873584, 'id': 67, 'tq': 100}
JSON_entry: 67
Matched with first_id: 67 second_id: 75 name: 20230607_67
entry_id:20230607_67, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/67/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/67
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/67/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/67/2023-06-07.jpg


@process_contour: max_id: 20230607_281
Moments: {'m00': 16.5, 'm10': 1431.3333333333333, 'm01': 6111.333333333333, 'm20': 124188.91666666666, 'm11': 530145.375, 'm02': 2263560.9166666665, 'm30': 10777298.700000001, 'm21': 45998024.65, 'm12': 196360150.81666666, 'm03': 838402546.7, 'mu20': 24.364478114483063, 'mu11': 2.640993266017176, 'mu02': 21.819023569114506, 'mu30': -3.32635785266757, 'mu21': -1.188723941673743, 'mu12': 0.9963081756400243, 'mu03': 3.141961693763733, 'nu20': 0.08949303256008473, 'nu11': 0.009700618056996057, 'nu02': 0.08014333726029205, 'nu30': -0.003007870322245457, 'nu21': -0.0010749076388866879, 'nu12': 0.000900915032612889, 'nu03': 0.0028411294728031412}
Centroid: 86, 370
Processing contour#103: area: 16.5 centroid: 86, 370 rectangle: (84, 368, 6, 6)
@find_dayJSON_match_for_contour: x: 84, y: 368, w: 6, h: 6, area: 16.5
Matched with JSON#68: (86, 370, 4, 61.0, 27.5563, 0.425134)
Match with input JSON(nodules) ID: 68
Matched contour: {'x': 86, 'y': 370, 'd': 4, 'a': 61.0, 'p': 27.5563, 'e': 0.425134, 'id': 68, 'tq': 100}
JSON_entry: 68
Matched with first_id: 68 second_id: 58 name: 20230607_68
entry_id:20230607_68, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/68/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/68
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/68/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/68/2023-06-07.jpg


@process_contour: max_id: 20230607_282
Moments: {'m00': 100.5, 'm10': 11889.5, 'm01': 37148.666666666664, 'm20': 1409202.0833333333, 'm11': 4394512.708333333, 'm02': 13732151.583333332, 'm30': 167334669.85000002, 'm21': 520826140.76666665, 'm12': 1624336892.7, 'm03': 5076356632.3, 'mu20': 2632.827114427695, 'mu11': -303.93179933633655, 'mu02': 575.1145660597831, 'mu30': -1789.5106531381607, 'mu21': 2745.0903901121346, 'mu12': 226.75138552224962, 'mu03': -96.69510650634766, 'nu20': 0.26066949970819486, 'nu11': -0.030091512520614497, 'nu02': 0.05694062682208689, 'nu30': -0.01767336039770682, 'nu21': 0.027110747680465317, 'nu12': 0.002239416093995546, 'nu03': -0.0009549691492389169}
Centroid: 118, 369
Processing contour#104: area: 100.5 centroid: 118, 369 rectangle: (109, 364, 19, 12)
@find_dayJSON_match_for_contour: x: 109, y: 364, w: 19, h: 12, area: 100.5
Matched with JSON#65: (121, 369, 8, 250.0, 71.1127, 0.82972)
Match with input JSON(nodules) ID: 65
Matched contour: {'x': 121, 'y': 369, 'd': 8, 'a': 250.0, 'p': 71.1127, 'e': 0.82972, 'id': 65, 'tq': 100}
JSON_entry: 65
Matched with first_id: 65 second_id: 73 name: 20230607_65
entry_id:20230607_65, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/65/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/65
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/65/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/65/2023-06-07.jpg


@process_contour: max_id: 20230607_283
Moments: {'m00': 27.5, 'm10': 6299.666666666666, 'm01': 9929.666666666666, 'm20': 1443182.4166666665, 'm11': 2274666.958333333, 'm02': 3585454.4166666665, 'm30': 330631061.8, 'm21': 521098420.01666665, 'm12': 821345026.0166667, 'm03': 1294676594.8000002, 'mu20': 62.41262626298703, 'mu11': -9.045707070734352, 'mu02': 62.4126262627542, 'mu30': -11.715525031089783, 'mu21': 6.677909527727024, 'mu12': 6.677909477690264, 'mu03': -11.715524673461914, 'nu20': 0.0825290925791564, 'nu11': -0.01196126554807848, 'nu02': 0.08252909257884852, 'nu30': -0.0029541328477393483, 'nu21': 0.0016838709180970362, 'nu12': 0.001683870905479997, 'nu03': -0.0029541327575615516}
Centroid: 229, 361
Processing contour#105: area: 27.5 centroid: 229, 361 rectangle: (226, 358, 7, 7)
@find_dayJSON_match_for_contour: x: 226, y: 358, w: 7, h: 7, area: 27.5
Matched with JSON#62: (229, 361, 5, 107.0, 35.5563, 0.372101)
Match with input JSON(nodules) ID: 62
Matched contour: {'x': 229, 'y': 361, 'd': 5, 'a': 107.0, 'p': 35.5563, 'e': 0.372101, 'id': 62, 'tq': 100}
JSON_entry: 62
Matched with first_id: 62 second_id: 59 name: 20230607_62
entry_id:20230607_62, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/62/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/62
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/62/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_284
Moments: {'m00': 77.5, 'm10': 15798.0, 'm01': 28042.666666666664, 'm20': 3221527.4166666665, 'm11': 5716225.708333333, 'm02': 10147274.75, 'm30': 657172655.9000001, 'm21': 1165624596.35, 'm12': 2068374646.8833332, 'm03': 3671909932.3, 'mu20': 1181.5586021505296, 'mu11': -136.20134408585727, 'mu02': 292.12060932070017, 'mu30': -1829.9592714309692, 'mu21': -127.33314036088996, 'mu12': 355.23537840093195, 'mu03': -94.42362070083618, 'nu20': 0.19672151544649819, 'nu11': -0.022676602553316508, 'nu02': 0.04863610561010617, 'nu30': -0.03460884992797022, 'nu21': -0.002408170287943726, 'nu12': 0.0067183396330836535, 'nu03': -0.0017857735795045507}
Centroid: 203, 361
Processing contour#106: area: 77.5 centroid: 203, 361 rectangle: (196, 357, 16, 10)
@find_dayJSON_match_for_contour: x: 196, y: 357, w: 16, h: 10, area: 77.5
Matched with JSON#61: (206, 361, 7, 191.0, 50.2843, 0.669958)
Match with input JSON(nodules) ID: 61
Matched contour: {'x': 206, 'y': 361, 'd': 7, 'a': 191.0, 'p': 50.2843, 'e': 0.669958, 'id': 61, 'tq': 100}
JSON_entry: 61
Matched with first_id: 61 second_id: 68 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/61/2023-06-07.jpg


@process_contour: max_id: 20230607_285
Moments: {'m00': 133.0, 'm10': 32214.833333333332, 'm01': 48876.83333333333, 'm20': 7803678.666666666, 'm11': 11839095.583333332, 'm02': 17967588.333333332, 'm30': 1890523302.3500001, 'm21': 2867961193.5333333, 'm12': 4352280863.033333, 'm03': 6607108894.35, 'mu20': 705.0824979124591, 'mu11': 305.81119465455413, 'mu02': 5597.079991649836, 'mu30': -275.57382321357727, 'mu21': 254.5040851435333, 'mu12': 4489.154664105503, 'mu03': -3552.733367919922, 'nu20': 0.03985994108838595, 'nu11': 0.017288212711546957, 'nu02': 0.3164158511871692, 'nu30': -0.0013508553872370976, 'nu21': 0.0012475721042035908, 'nu12': 0.022005714082093862, 'nu03': -0.017415402353916937}
Centroid: 242, 367
Processing contour#107: area: 133.0 centroid: 242, 367 rectangle: (236, 356, 12, 24)
@find_dayJSON_match_for_contour: x: 236, y: 356, w: 12, h: 24, area: 133.0
Matched with JSON#59: (242, 358, 6, 146.0, 42.3848, 0.382572)
Match with input JSON(nodules) ID: 59
Matched contour: {'x': 242, 'y': 358, 'd': 6, 'a': 146.0, 'p': 42.3848, 'e': 0.382572, 'id': 59, 'tq': 100}
JSON_entry: 59
Matched with first_id: 59 second_id: 66 name: 20230607_59
entry_id:20230607_59, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/59/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/59
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/59/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/59/2023-06-07.jpg


@process_contour: max_id: 20230607_286
Moments: {'m00': 67.0, 'm10': 18415.5, 'm01': 24226.666666666664, 'm20': 5061970.333333333, 'm11': 6659254.25, 'm02': 8761125.166666666, 'm30': 1391499371.75, 'm21': 1830563811.6499999, 'm12': 2408324737.25, 'm03': 3168644438.2000003, 'mu20': 318.9863184085116, 'mu11': 356.0410447763279, 'mu02': 955.3490878939629, 'mu30': -79.87079548835754, 'mu21': -88.19988623316749, 'mu12': 82.29219583392842, 'mu03': 424.98234128952026, 'nu20': 0.07105954965660762, 'nu11': 0.07931411111078812, 'nu02': 0.21282002403518885, 'nu30': -0.00217370699601442, 'nu21': -0.00240038563007249, 'nu12': 0.0022396061126957654, 'nu03': 0.011566018377496627}
Centroid: 274, 361
Processing contour#108: area: 67.0 centroid: 274, 361 rectangle: (270, 355, 11, 15)
@find_dayJSON_match_for_contour: x: 270, y: 355, w: 11, h: 15, area: 67.0
Matched with JSON#60: (275, 362, 9, 304.0, 78.5269, 0.922613)
Match with input JSON(nodules) ID: 60
Matched contour: {'x': 275, 'y': 362, 'd': 9, 'a': 304.0, 'p': 78.5269, 'e': 0.922613, 'id': 60, 'tq': 100}
