Current memory usage: 2344.40234375 MB
@analyze_image: file_name: data/crop977/20230607.jpg, output_dir: output/crop977, external_logger: <Logger data_crop977.log (DEBUG)>
Loaded image & JSON file: data/crop977/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop977/20230607
data_dir: data/crop977
Previous date file: data/crop977/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 184
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2344.5546875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (178, 184), attribute_distances: (178, 184)
combined_distances: (178, 184)
Current memory usage: 2344.77734375 MB

@find_matching: combined_distances: (178, 184), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -2.0, 'dx': 1, 'dy': -4, 'dd': -1, 'da': -58.0, 'dp': -6.83, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 208, 'y': 355, 'd': 6, 'a': 134.0, 'p': 41.2132, 'e': 0.367084, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 86 name: 20230607_80
entry_id:20230607_80, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/80/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/80
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/80/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/80/2023-06-07.jpg


@process_contour: max_id: 20230607_259
Moments: {'m00': 90.0, 'm10': 23549.666666666664, 'm01': 31827.0, 'm20': 6162872.666666666, 'm11': 8328359.666666666, 'm02': 11255847.333333332, 'm30': 1613012788.7, 'm21': 2179612986.5, 'm12': 2945529918.9, 'm03': 3980979711.5, 'mu20': 797.1098765442148, 'mu11': 412.5444444445893, 'mu02': 759.2333333324641, 'mu30': 118.11233639717102, 'mu21': -112.72559626155999, 'mu12': -223.93283907169825, 'mu03': -80.9066653251648, 'nu20': 0.09840862673385369, 'nu11': 0.05093141289439374, 'nu02': 0.09373251028795854, 'nu30': 0.0015370535093788744, 'nu21': -0.0014669532295765076, 'nu12': -0.002914147384257252, 'nu03': -0.0010528779436892522}
Centroid: 261, 353
Processing contour#82: area: 90.0 centroid: 261, 353 rectangle: (256, 348, 13, 12)
@find_dayJSON_match_for_contour: x: 256, y: 348, w: 13, h: 12, area: 90.0
Matched with JSON#78: (261, 353, 10, 354.0, 76.7696, 0.849936)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 261, 'y': 353, 'd': 10, 'a': 354.0, 'p': 76.7696, 'e': 0.849936, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 84 name: 20230607_78
entry_id:20230607_78, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_260
Moments: {'m00': 102.0, 'm10': 12645.333333333332, 'm01': 36273.166666666664, 'm20': 1568173.0, 'm11': 4496717.0, 'm02': 12901165.166666666, 'm30': 194532136.60000002, 'm21': 557621083.55, 'm12': 1599259641.95, 'm03': 4589132175.650001, 'mu20': 482.26361655816436, 'mu11': -207.34858387708664, 'mu02': 1727.7154139447957, 'mu30': 106.42641997337341, 'mu21': -59.658313944994006, 'mu12': -79.04418342359713, 'mu03': 276.6007890701294, 'nu20': 0.0463536732562634, 'nu11': -0.019929698565656156, 'nu02': 0.16606261187474008, 'nu30': 0.0010128590757827695, 'nu21': -0.0005677675218259023, 'nu12': -0.0007522626297911598, 'nu03': 0.002632406686689715}
Centroid: 123, 355
Processing contour#83: area: 102.0 centroid: 123, 355 rectangle: (119, 348, 11, 16)
@find_dayJSON_match_for_contour: x: 119, y: 348, w: 11, h: 16, area: 102.0
Matched with JSON#79: (123, 356, 10, 361.0, 85.0122, 0.885861)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 123, 'y': 356, 'd': 10, 'a': 361.0, 'p': 85.0122, 'e': 0.885861, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 85 name: 20230607_79
entry_id:20230607_79, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/79/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/79
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/79/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/79/2023-06-07.jpg


@process_contour: max_id: 20230607_261
Moments: {'m00': 57.0, 'm10': 8023.166666666666, 'm01': 19163.333333333332, 'm20': 1129592.6666666665, 'm11': 2697391.9166666665, 'm02': 6442940.166666666, 'm30': 159075353.65, 'm21': 379771307.45, 'm12': 906899451.05, 'm03': 2166276983.6, 'mu20': 273.3094541912433, 'mu11': 12.667153996415436, 'mu02': 249.91325536184013, 'mu30': -12.04677563905716, 'mu21': 8.088638045985135, 'mu12': 7.711112139666511, 'mu03': -5.919111728668213, 'nu20': 0.0841211000896409, 'nu11': 0.00389878547134978, 'nu02': 0.07692005397409668, 'nu30': -0.0004911155473140699, 'nu21': 0.000329752625930892, 'nu12': 0.0003143618817465484, 'nu03': -0.0002413067100555326}
Centroid: 140, 336
Processing contour#84: area: 57.0 centroid: 140, 336 rectangle: (136, 332, 10, 10)
@find_dayJSON_match_for_contour: x: 136, y: 332, w: 10, h: 10, area: 57.0
Matched with JSON#77: (140, 336, 8, 208.0, 50.6274, 0.424741)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 140, 'y': 336, 'd': 8, 'a': 208.0, 'p': 50.6274, 'e': 0.424741, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 83 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_262
Moments: {'m00': 70.5, 'm10': 16923.333333333332, 'm01': 23576.666666666664, 'm20': 4062867.9166666665, 'm11': 5659418.291666666, 'm02': 7884889.25, 'm30': 975504952.7, 'm21': 1358661209.5166667, 'm12': 1892681752.3166666, 'm03': 2637112759.3, 'mu20': 467.75906225387007, 'mu11': -96.44434594083577, 'mu02': 361.4328211210668, 'mu30': -13.656254887580872, 'mu21': -42.431070691527566, 'mu12': 30.305682483900455, 'mu03': 17.26985502243042, 'nu20': 0.09411177752706001, 'nu11': -0.019404324921449778, 'nu02': 0.07271924372437337, 'nu30': -0.0003272343018095688, 'nu21': -0.0010167430168136025, 'nu12': 0.0007261916923870769, 'nu03': 0.00041382421440865384}
Centroid: 240, 334
Processing contour#85: area: 70.5 centroid: 240, 334 rectangle: (235, 330, 11, 10)
@find_dayJSON_match_for_contour: x: 235, y: 330, w: 11, h: 10, area: 70.5
Matched with JSON#76: (240, 334, 9, 284.0, 62.5269, 0.748455)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 240, 'y': 334, 'd': 9, 'a': 284.0, 'p': 62.5269, 'e': 0.748455, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 82 name: 20230607_76
entry_id:20230607_76, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/76/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/76
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/76/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/76/2023-06-07.jpg


@process_contour: max_id: 20230607_263
Moments: {'m00': 38.0, 'm10': 5481.166666666666, 'm01': 12438.5, 'm20': 790733.5, 'm11': 1794144.75, 'm02': 4071591.5, 'm30': 114091921.65, 'm21': 258830032.16666666, 'm12': 587291525.1333333, 'm03': 1332822027.25, 'mu20': 123.28874269023072, 'mu11': 0.23464912315830588, 'mu02': 110.38815789483488, 'mu30': -16.10553379356861, 'mu21': 0.2705639026607969, 'mu12': 13.358344714788473, 'mu03': 0.961738109588623, 'nu20': 0.08538001571345616, 'nu11': 0.00016249939276890987, 'nu02': 0.0764460927249549, 'nu30': -0.0018093231163865795, 'nu21': 3.039560996975053e-05, 'nu12': 0.001500699213010801, 'nu03': 0.00010804329840240959}
Centroid: 144, 327
Processing contour#86: area: 38.0 centroid: 144, 327 rectangle: (140, 324, 9, 8)
@find_dayJSON_match_for_contour: x: 140, y: 324, w: 9, h: 8, area: 38.0
Matched with JSON#75: (144, 327, 6, 153.0, 43.799, 0.413281)
Match with input JSON(nodules) ID: 75
Matched contour: {'x': 144, 'y': 327, 'd': 6, 'a': 153.0, 'p': 43.799, 'e': 0.413281, 'id': 75, 'tq': 100}
JSON_entry: 75
Matched with first_id: 75 second_id: 81 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/75
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/75/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/75/2023-06-07.jpg


@process_contour: max_id: 20230607_264
Moments: {'m00': 39.0, 'm10': 2633.0, 'm01': 12722.333333333332, 'm20': 177900.16666666666, 'm11': 858922.1666666666, 'm02': 4150307.5, 'm30': 12029293.5, 'm21': 58033680.699999996, 'm12': 280199986.5, 'm03': 1353957777.1000001, 'mu20': 138.91025641025044, 'mu11': 1.559829059871845, 'mu02': 108.38603988708928, 'mu30': -4.967784350737929, 'mu21': 2.8936226164587424, 'mu12': 3.504346539373728, 'mu03': 0.24129319190979004, 'nu20': 0.09132824221581225, 'nu11': 0.0010255286389689972, 'nu02': 0.07125972379164318, 'nu30': -0.0005229994323375858, 'nu21': 0.0003046354026181355, 'nu12': 0.0003689313225793301, 'nu03': 2.5402914757561645e-05}
Centroid: 67, 326
Processing contour#87: area: 39.0 centroid: 67, 326 rectangle: (64, 323, 8, 8)
@find_dayJSON_match_for_contour: x: 64, y: 323, w: 8, h: 8, area: 39.0
Matched with JSON#74: (67, 326, 6, 153.0, 44.6274, 0.183399)
Match with input JSON(nodules) ID: 74
Matched contour: {'x': 67, 'y': 326, 'd': 6, 'a': 153.0, 'p': 44.6274, 'e': 0.183399, 'id': 74, 'tq': 100}
JSON_entry: 74
Matched with first_id: 74 second_id: 80 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/74
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/74/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/74/2023-06-07.jpg


@process_contour: max_id: 20230607_265
Moments: {'m00': 47.5, 'm10': 7254.166666666666, 'm01': 15412.833333333332, 'm20': 1108024.25, 'm11': 2353915.875, 'm02': 5001401.25, 'm30': 169269546.05, 'm21': 359556615.31666666, 'm12': 763861669.35, 'm03': 1623010180.45, 'mu20': 173.00730994157493, 'mu11': 78.78435672586784, 'mu02': 234.27397660911083, 'mu30': 17.040945947170258, 'mu21': 65.33244568746159, 'mu12': 52.198548008738726, 'mu03': -41.67392873764038, 'nu20': 0.07667914014031021, 'nu11': 0.0349182744491381, 'nu02': 0.10383334143340092, 'nu30': 0.0010958716067882973, 'nu21': 0.004201408328674184, 'nu12': 0.0033567917447594182, 'nu03': -0.0026799730125593524}
Centroid: 152, 324
Processing contour#88: area: 47.5 centroid: 152, 324 rectangle: (149, 320, 9, 10)
@find_dayJSON_match_for_contour: x: 149, y: 320, w: 9, h: 10, area: 47.5
Matched with JSON#73: (152, 324, 7, 167.0, 46.8701, 0.736742)
Match with input JSON(nodules) ID: 73
Matched contour: {'x': 152, 'y': 324, 'd': 7, 'a': 167.0, 'p': 46.8701, 'e': 0.736742, 'id': 73, 'tq': 100}
JSON_entry: 73
Matched with first_id: 73 second_id: 79 name: 20230607_73
entry_id:20230607_73, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/73/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/73
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/73/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/73/2023-06-07.jpg


@process_contour: max_id: 20230607_266
Moments: {'m00': 13.0, 'm10': 426.3333333333333, 'm01': 4157.333333333333, 'm20': 13995.5, 'm11': 136338.0833333333, 'm02': 1329507.8333333333, 'm30': 459898.10000000003, 'm21': 4475612.7, 'm12': 43600313.7, 'm03': 425178713.6, 'mu20': 13.952991452992137, 'mu11': -1.1303418803436216, 'mu02': 13.952991453232244, 'mu30': 2.2986631601816043, 'mu21': -2.2893710273137913, 'mu12': -2.289371025169487, 'mu03': 2.298663079738617, 'nu20': 0.08256207960350379, 'nu11': -0.006688413493157525, 'nu02': 0.08256207960492452, 'nu30': 0.003772393213042726, 'nu21': -0.0037571436629683865, 'nu12': -0.003757143659449315, 'nu03': 0.003772393081025741}
Centroid: 32, 319
Processing contour#89: area: 13.0 centroid: 32, 319 rectangle: (31, 318, 5, 5)
@find_dayJSON_match_for_contour: x: 31, y: 318, w: 5, h: 5, area: 13.0
Matched with JSON#72: (32, 319, 4, 66.0, 27.3137, 0.401128)
Match with input JSON(nodules) ID: 72
Matched contour: {'x': 32, 'y': 319, 'd': 4, 'a': 66.0, 'p': 27.3137, 'e': 0.401128, 'id': 72, 'tq': 100}
JSON_entry: 72
Matched with first_id: 72 second_id: 78 name: 20230607_72
entry_id:20230607_72, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/72/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/72
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/72/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/72/2023-06-07.jpg


@process_contour: max_id: 20230607_267
Moments: {'m00': 43.0, 'm10': 9425.833333333332, 'm01': 13705.0, 'm20': 2066330.3333333333, 'm11': 3004180.1666666665, 'm02': 4368240.833333333, 'm30': 453010704.85, 'm21': 658569470.0833334, 'm12': 957522810.9499999, 'm03': 1392358492.5, 'mu20': 136.51873385044746, 'mu11': -30.201550387311727, 'mu02': 170.48449612408876, 'mu30': 31.84359508752823, 'mu21': -15.236959963622212, 'mu12': -31.61662777296442, 'mu03': 36.66576528549194, 'nu20': 0.07383382036260003, 'nu11': -0.016333991556144793, 'nu02': 0.09220362148409343, 'nu30': 0.002626340035207359, 'nu21': -0.0012566871880300287, 'nu12': -0.002607620624183448, 'nu03': 0.0030240545084847846}
Centroid: 219, 318
Processing contour#90: area: 43.0 centroid: 219, 318 rectangle: (216, 315, 8, 9)
@find_dayJSON_match_for_contour: x: 216, y: 315, w: 8, h: 9, area: 43.0
Matched with JSON#71: (218, 318, 7, 160.0, 44.6274, 0.623825)
Match with input JSON(nodules) ID: 71
Matched contour: {'x': 218, 'y': 318, 'd': 7, 'a': 160.0, 'p': 44.6274, 'e': 0.623825, 'id': 71, 'tq': 100}
JSON_entry: 71
Matched with first_id: 71 second_id: 77 name: 20230607_71
entry_id:20230607_71, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/71/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/71
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/71/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/71/2023-06-07.jpg


@process_contour: max_id: 20230607_268
Moments: {'m00': 40.0, 'm10': 8214.5, 'm01': 12693.333333333332, 'm20': 1687077.8333333333, 'm11': 2606724.4166666665, 'm02': 4028149.333333333, 'm30': 346514926.25, 'm21': 535361799.7833333, 'm12': 827224310.9166666, 'm03': 1278349572.6000001, 'mu20': 127.57708333316259, 'mu11': -10.25, 'mu02': 131.55555555596948, 'mu30': 5.604531288146973, 'mu21': -22.72986106884491, 'mu12': -1.2166666986886412, 'mu03': 23.562963008880615, 'nu20': 0.07973567708322664, 'nu11': -0.006406250000000001, 'nu02': 0.08222222222248093, 'nu30': 0.0005538463777569339, 'nu21': -0.002246191621148101, 'nu12': -0.00012023243503543449, 'nu03': 0.0023285197353236585}
Centroid: 205, 317
Processing contour#91: area: 40.0 centroid: 205, 317 rectangle: (202, 314, 8, 8)
@find_dayJSON_match_for_contour: x: 202, y: 314, w: 8, h: 8, area: 40.0
Matched with JSON#70: (205, 317, 7, 155.0, 43.799, 0.351558)
Match with input JSON(nodules) ID: 70
Matched contour: {'x': 205, 'y': 317, 'd': 7, 'a': 155.0, 'p': 43.799, 'e': 0.351558, 'id': 70, 'tq': 100}
JSON_entry: 70
Matched with first_id: 70 second_id: 76 name: 20230607_70
entry_id:20230607_70, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/70/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/70
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/70/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/70/2023-06-07.jpg


@process_contour: max_id: 20230607_269
Moments: {'m00': 48.5, 'm10': 5939.666666666666, 'm01': 15378.166666666666, 'm20': 727638.9166666666, 'm11': 1883337.875, 'm02': 4876206.083333333, 'm30': 89166799.80000001, 'm21': 230720040.1, 'm12': 597185241.2666667, 'm03': 1546230420.0500002, 'mu20': 223.65664375724737, 'mu11': 14.494702176656574, 'mu02': 164.63946162629873, 'mu30': 5.768704116344452, 'mu21': -57.241268049387145, 'mu12': -6.916094734231592, 'mu03': 37.43813443183899, 'nu20': 0.09508200393548617, 'nu11': 0.006162058529772164, 'nu02': 0.06999233143853702, 'nu30': 0.00035214693888670234, 'nu21': -0.003494257447608235, 'nu12': -0.000422188682343692, 'nu03': 0.0022853875275813756}
Centroid: 122, 317
Processing contour#92: area: 48.5 centroid: 122, 317 rectangle: (118, 313, 10, 9)
@find_dayJSON_match_for_contour: x: 118, y: 313, w: 10, h: 9, area: 48.5
Matched with JSON#69: (122, 316, 7, 183.0, 48.0416, 0.564534)
Match with input JSON(nodules) ID: 69
Matched contour: {'x': 122, 'y': 316, 'd': 7, 'a': 183.0, 'p': 48.0416, 'e': 0.564534, 'id': 69, 'tq': 100}
JSON_entry: 69
Matched with first_id: 69 second_id: 75 name: 20230607_69
entry_id:20230607_69, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/69/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/69
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/69/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/69/2023-06-07.jpg


@process_contour: max_id: 20230607_270
Moments: {'m00': 45.5, 'm10': 10590.666666666666, 'm01': 14361.333333333332, 'm20': 2465281.75, 'm11': 3342781.5416666665, 'm02': 4533078.416666666, 'm30': 573906555.3000001, 'm21': 778130797.3166666, 'm12': 1055134427.35, 'm03': 1430891801.7, 'mu20': 178.0039682541974, 'mu11': 10.24007936520502, 'mu02': 157.6449938947335, 'mu30': 14.309826135635376, 'mu21': 30.9239693069685, 'mu12': -3.5766817029725644, 'mu03': -25.827476501464844, 'nu20': 0.08598187091133797, 'nu11': 0.004946300864728908, 'nu02': 0.0761478052866724, 'nu30': 0.0010247215403529901, 'nu21': 0.0022144544008925755, 'nu12': -0.00025612489972154834, 'nu03': -0.0018494963707563305}
Centroid: 232, 315
Processing contour#93: area: 45.5 centroid: 232, 315 rectangle: (229, 312, 9, 8)
@find_dayJSON_match_for_contour: x: 229, y: 312, w: 9, h: 8, area: 45.5
Matched with JSON#68: (232, 315, 7, 178.0, 46.6274, 0.24442)
Match with input JSON(nodules) ID: 68
Matched contour: {'x': 232, 'y': 315, 'd': 7, 'a': 178.0, 'p': 46.6274, 'e': 0.24442, 'id': 68, 'tq': 100}
JSON_entry: 68
Matched with first_id: 68 second_id: 74 name: 20230607_68
entry_id:20230607_68, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/68/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/68
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/68/detection/2023-06-07.jpg
