Current memory usage: 2602.49609375 MB
@analyze_image: file_name: data/crop1013/20230607.jpg, output_dir: output/crop1013, external_logger: <Logger data_crop1013.log (DEBUG)>
Loaded image & JSON file: data/crop1013/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1013/20230607
data_dir: data/crop1013
Previous date file: data/crop1013/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 125
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2602.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (112, 125), attribute_distances: (112, 125)
combined_distances: (112, 125)
Current memory usage: 2602.44921875 MB

@find_matching: combined_distances: (112, 125), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -65.0, 'dx': -11, 'dy': -21, 'dd': -2, 'da': -53.0, 'dp': -13.31, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_169
Moments: {'m00': 156.0, 'm10': 14753.666666666666, 'm01': 57460.33333333333, 'm20': 1397523.6666666665, 'm11': 5434474.583333333, 'm02': 21166477.0, 'm30': 132587462.7, 'm21': 514790000.0333333, 'm12': 2001943583.7333333, 'm03': 7797689344.1, 'mu20': 2198.794159544166, 'mu11': 175.8361823372543, 'mu02': 1798.1103988662362, 'mu30': 1059.5655459612608, 'mu21': -796.0226484051673, 'mu12': -989.1959290315863, 'mu03': 472.57364654541016, 'nu20': 0.09035150228238684, 'nu11': 0.007225352660143584, 'nu02': 0.07388685070949359, 'nu30': 0.003485911298287637, 'nu21': -0.002618869926778341, 'nu12': -0.003254399200101411, 'nu03': 0.0015547408275446727}
Centroid: 94, 368
Processing contour#58: area: 156.0 centroid: 94, 368 rectangle: (87, 362, 17, 14)
@find_dayJSON_match_for_contour: x: 87, y: 362, w: 17, h: 14, area: 156.0
Matched with JSON#49: (94, 368, 13, 593.0, 92.669, 0.550699)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 94, 'y': 368, 'd': 13, 'a': 593.0, 'p': 92.669, 'e': 0.550699, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 61 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/49/2023-06-07.jpg


@process_contour: max_id: 20230607_170
Moments: {'m00': 32.5, 'm10': 6238.0, 'm01': 11109.166666666666, 'm20': 1197404.9166666665, 'm11': 2132278.208333333, 'm02': 3797419.75, 'm30': 229863668.10000002, 'm21': 409298263.43333334, 'm12': 728872177.7, 'm03': 1298089778.5500002, 'mu20': 92.7935897433199, 'mu11': 1.8493589740246534, 'mu02': 78.70299145299941, 'mu30': -10.761301636695862, 'mu21': -9.161702625631733, 'mu12': 8.771565029081103, 'mu03': 7.6164586544036865, 'nu20': 0.08785191928361648, 'nu11': 0.001750872401443459, 'nu02': 0.0745117078844965, 'nu30': -0.0017871310577317803, 'nu21': -0.0015214853980244406, 'nu12': 0.001456695185917856, 'nu03': 0.0012648664883437024}
Centroid: 191, 341
Processing contour#59: area: 32.5 centroid: 191, 341 rectangle: (188, 339, 8, 7)
@find_dayJSON_match_for_contour: x: 188, y: 339, w: 8, h: 7, area: 32.5
Matched with JSON#47: (192, 341, 7, 156.0, 42.9706, 0.365899)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 192, 'y': 341, 'd': 7, 'a': 156.0, 'p': 42.9706, 'e': 0.365899, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 58 name: 20230607_47
entry_id:20230607_47, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/47/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/47
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/47/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/47/2023-06-07.jpg


@process_contour: max_id: 20230607_171
Moments: {'m00': 57.5, 'm10': 4856.166666666666, 'm01': 19752.833333333332, 'm20': 410439.5833333333, 'm11': 1668222.0416666665, 'm02': 6785867.916666666, 'm30': 34716375.050000004, 'm21': 140996473.15, 'm12': 573097560.0166667, 'm03': 2331287585.4500003, 'mu20': 311.6756038648309, 'mu11': -4.928864734014496, 'mu02': 225.74806763324887, 'mu30': 25.126165367662907, 'mu21': 6.8507155030965805, 'mu12': -20.21345873561586, 'mu03': -2.512453556060791, 'nu20': 0.0942686136453175, 'nu11': -0.0014907719422350084, 'nu02': 0.06827918869814711, 'nu30': 0.0010022050852022924, 'nu21': 0.0002732538695822567, 'nu12': -0.0008062524001546521, 'nu03': -0.00010021400772357159}
Centroid: 84, 343
Processing contour#60: area: 57.5 centroid: 84, 343 rectangle: (80, 339, 10, 10)
@find_dayJSON_match_for_contour: x: 80, y: 339, w: 10, h: 10, area: 57.5
Matched with JSON#48: (84, 343, 8, 237.0, 54.8701, 0.156541)
Match with input JSON(nodules) ID: 48
Matched contour: {'x': 84, 'y': 343, 'd': 8, 'a': 237.0, 'p': 54.8701, 'e': 0.156541, 'id': 48, 'tq': 100}
JSON_entry: 48
Matched with first_id: 48 second_id: 59 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_172
Moments: {'m00': 54.0, 'm10': 3300.5, 'm01': 18410.666666666664, 'm20': 201937.8333333333, 'm11': 1125262.75, 'm02': 6277165.666666666, 'm30': 12368170.25, 'm21': 68847891.55, 'm12': 383659977.9166667, 'm03': 2140306497.4, 'mu20': 210.050925925927, 'mu11': -4.0154320986475796, 'mu02': 264.79423868469894, 'mu30': -21.695901919156313, 'mu21': 46.53108138825337, 'mu12': 25.522786094239564, 'mu03': -72.5513288974762, 'nu20': 0.0720339252146526, 'nu11': -0.0013770343273825719, 'nu02': 0.09080735208665944, 'nu30': -0.0010124959840611808, 'nu21': 0.002171494562207283, 'nu12': 0.001191087538962981, 'nu03': -0.003385797438646104}
Centroid: 61, 340
Processing contour#61: area: 54.0 centroid: 61, 340 rectangle: (57, 336, 9, 10)
@find_dayJSON_match_for_contour: x: 57, y: 336, w: 9, h: 10, area: 54.0
Matched with JSON#46: (60, 340, 8, 207.0, 50.6274, 0.232811)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 60, 'y': 340, 'd': 8, 'a': 207.0, 'p': 50.6274, 'e': 0.232811, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 57 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_173
Moments: {'m00': 77.0, 'm10': 13735.833333333332, 'm01': 26149.666666666664, 'm20': 2450689.333333333, 'm11': 4664733.25, 'm02': 8881170.833333332, 'm30': 437311035.85, 'm21': 832255046.55, 'm12': 1584262893.2833333, 'm03': 3016497150.9, 'mu20': 389.10786435753107, 'mu11': -38.99747474770993, 'mu02': 585.5505050495267, 'mu30': 1.0968642830848694, 'mu21': 9.607206533575663, 'mu12': -0.607533997768769, 'mu03': -2.3783888816833496, 'nu20': 0.06562790763324863, 'nu11': -0.006577411831288571, 'nu02': 0.0987604157614314, 'nu30': 2.1082692865295874e-05, 'nu21': 0.00018465892979137845, 'nu12': -1.1677335909016247e-05, 'nu03': -4.571471883991031e-05}
Centroid: 178, 339
Processing contour#62: area: 77.0 centroid: 178, 339 rectangle: (174, 334, 10, 12)
@find_dayJSON_match_for_contour: x: 174, y: 334, w: 10, h: 12, area: 77.0
Matched with JSON#45: (178, 339, 9, 294.0, 62.8701, 0.662234)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 178, 'y': 339, 'd': 9, 'a': 294.0, 'p': 62.8701, 'e': 0.662234, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 55 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_174
Moments: {'m00': 61.0, 'm10': 15511.833333333332, 'm01': 20453.666666666664, 'm20': 3944889.333333333, 'm11': 5201214.416666666, 'm02': 6858496.166666666, 'm30': 1003332616.85, 'm21': 1322746922.3833332, 'm12': 1744065375.6166666, 'm03': 2299868500.9, 'mu20': 348.78642987273633, 'mu11': 3.4594717668369412, 'mu02': 258.78779599349946, 'mu30': 51.422961831092834, 'mu21': 57.032713325854274, 'mu12': -50.16044155678537, 'mu03': -35.923678398132324, 'nu20': 0.09373459550463219, 'nu11': 0.0009297156051698311, 'nu02': 0.06954791614982518, 'nu30': 0.0017694263880036352, 'nu21': 0.001962453821109831, 'nu12': -0.0017259839916654595, 'nu03': -0.0012361074167722757}
Centroid: 254, 335
Processing contour#63: area: 61.0 centroid: 254, 335 rectangle: (250, 331, 10, 9)
@find_dayJSON_match_for_contour: x: 250, y: 331, w: 10, h: 9, area: 61.0
Matched with JSON#44: (254, 335, 8, 236.0, 54.8701, 0.200958)
Match with input JSON(nodules) ID: 44
Matched contour: {'x': 254, 'y': 335, 'd': 8, 'a': 236.0, 'p': 54.8701, 'e': 0.200958, 'id': 44, 'tq': 100}
JSON_entry: 44
Matched with first_id: 44 second_id: 53 name: 20230607_44
entry_id:20230607_44, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/44/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/44
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/44/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/44/2023-06-07.jpg


@process_contour: max_id: 20230607_175
Moments: {'m00': 141.0, 'm10': 21295.0, 'm01': 47537.0, 'm20': 3218646.5, 'm11': 7178784.75, 'm02': 16027908.166666666, 'm30': 486861535.5, 'm21': 1084943541.1666667, 'm12': 2420230006.1666665, 'm03': 5404485304.5, 'mu20': 2497.386524822563, 'mu11': -650.817375886254, 'mu02': 1196.3297872338444, 'mu30': 252.45324683189392, 'mu21': -291.162843927159, 'mu12': 16.110130032815505, 'mu03': 124.5211009979248, 'nu20': 0.12561674587910884, 'nu11': -0.03273564588734239, 'nu02': 0.0601745278021148, 'nu30': 0.0010693827614252779, 'nu21': -0.0012333552052534978, 'nu12': 6.824192422799153e-05, 'nu03': 0.0005274668498502107}
Centroid: 151, 337
Processing contour#64: area: 141.0 centroid: 151, 337 rectangle: (143, 331, 17, 13)
@find_dayJSON_match_for_contour: x: 143, y: 331, w: 17, h: 13, area: 141.0
Matched with JSON#43: (151, 337, 13, 548.0, 92.9117, 0.822636)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 151, 'y': 337, 'd': 13, 'a': 548.0, 'p': 92.9117, 'e': 0.822636, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 54 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_176
Moments: {'m00': 53.5, 'm10': 4525.666666666666, 'm01': 17731.833333333332, 'm20': 383123.75, 'm11': 1499980.7083333333, 'm02': 5877153.25, 'm30': 32458037.8, 'm21': 126982936.56666666, 'm12': 497167016.26666665, 'm03': 1948022228.95, 'mu20': 289.00649013515795, 'mu11': 11.230659398017451, 'mu02': 182.90680166240782, 'mu30': -23.48338397964835, 'mu21': -19.199378769815667, 'mu12': 9.934367613359427, 'mu03': 14.944326400756836, 'nu20': 0.10097178448254272, 'nu11': 0.003923717144909582, 'nu02': 0.06390315369461361, 'nu30': -0.0011216987200561824, 'nu21': -0.0009170704959148976, 'nu12': 0.00047452136566561925, 'nu03': 0.0007138252225641022}
Centroid: 84, 331
Processing contour#65: area: 53.5 centroid: 84, 331 rectangle: (80, 328, 10, 8)
@find_dayJSON_match_for_contour: x: 80, y: 328, w: 10, h: 8, area: 53.5
Matched with JSON#42: (84, 331, 8, 218.0, 52.8701, 0.247798)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 84, 'y': 331, 'd': 8, 'a': 218.0, 'p': 52.8701, 'e': 0.247798, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 52 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_177
Moments: {'m00': 234.0, 'm10': 30422.333333333332, 'm01': 78274.66666666666, 'm20': 3959084.6666666665, 'm11': 10175530.416666666, 'm02': 26190274.0, 'm30': 515732709.3, 'm21': 1324099509.9666667, 'm12': 3404354934.2666664, 'm03': 8765402373.4, 'mu20': 3877.9767331434414, 'mu11': -956.7666191831231, 'mu02': 6840.488129157573, 'mu30': 3873.291917026043, 'mu21': 6268.75973317842, 'mu12': -1751.814293741947, 'mu03': -7204.014364242554, 'nu20': 0.07082286385315659, 'nu11': -0.017473274512073988, 'nu02': 0.12492673184961602, 'nu30': 0.004624242341960185, 'nu21': 0.007484141348167787, 'nu12': -0.0020914545058593166, 'nu03': -0.00860072232324745}
Centroid: 130, 334
Processing contour#66: area: 234.0 centroid: 130, 334 rectangle: (122, 322, 19, 24)
@find_dayJSON_match_for_contour: x: 122, y: 322, w: 19, h: 24, area: 234.0
Matched with JSON#41: (130, 334, 16, 879.0, 156.7107, 0.705284)
Match with input JSON(nodules) ID: 41
Matched contour: {'x': 130, 'y': 334, 'd': 16, 'a': 879.0, 'p': 156.7107, 'e': 0.705284, 'id': 41, 'tq': 100}
JSON_entry: 41
Matched with first_id: 41 second_id: 51 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_178
Moments: {'m00': 11.5, 'm10': 2036.3333333333333, 'm01': 3687.0, 'm20': 360590.4166666666, 'm11': 652865.125, 'm02': 1182094.4166666665, 'm30': 63854832.2, 'm21': 115608049.21666667, 'm12': 209315698.81666666, 'm03': 378996263.40000004, 'mu20': 11.856280193198472, 'mu11': -1.0489130433415994, 'mu02': 10.155797101324424, 'mu30': -0.13182802498340607, 'mu21': -2.4682735000205867, 'mu12': 0.6322516116340466, 'mu03': 2.261058807373047, 'nu20': 0.08965051185783343, 'nu11': -0.0079312895526775, 'nu02': 0.07679241664517522, 'nu30': -0.0002939430151922879, 'nu21': -0.005503623034681736, 'nu12': 0.0014097605202481687, 'nu03': 0.005041586896640314}
Centroid: 177, 320
Processing contour#67: area: 11.5 centroid: 177, 320 rectangle: (175, 319, 5, 5)
@find_dayJSON_match_for_contour: x: 175, y: 319, w: 5, h: 5, area: 11.5
Matched with JSON#40: (176, 320, 3, 50.0, 24.7279, 0.497507)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 176, 'y': 320, 'd': 3, 'a': 50.0, 'p': 24.7279, 'e': 0.497507, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 44 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_179
Moments: {'m00': 30.5, 'm10': 913.6666666666666, 'm01': 9635.833333333332, 'm20': 27435.916666666664, 'm11': 288645.125, 'm02': 3044329.4166666665, 'm30': 825827.8, 'm21': 8667303.9, 'm12': 91191328.1, 'm03': 961849042.95, 'mu20': 65.858378870671, 'mu11': -8.63638433511369, 'mu02': 90.59608378913254, 'mu30': 3.939712542691268, 'mu21': 20.660844357113092, 'mu12': -11.993147536247307, 'mu03': -32.731704115867615, 'nu20': 0.0707964298529116, 'nu11': -0.009283939086389347, 'nu02': 0.09738896403024191, 'nu30': 0.0007668579720411107, 'nu21': 0.004021596254210359, 'nu12': -0.002334444632286252, 'nu03': -0.006371167431062723}
Centroid: 29, 315
Processing contour#68: area: 30.5 centroid: 29, 315 rectangle: (27, 312, 7, 8)
@find_dayJSON_match_for_contour: x: 27, y: 312, w: 7, h: 8, area: 30.5
Matched with JSON#39: (29, 315, 5, 99.0, 41.4203, 0.742074)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 29, 'y': 315, 'd': 5, 'a': 99.0, 'p': 41.4203, 'e': 0.742074, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 42 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_180
Moments: {'m00': 61.5, 'm10': 5809.166666666666, 'm01': 18807.666666666664, 'm20': 549023.9166666666, 'm11': 1776576.4583333333, 'm02': 5751997.083333333, 'm30': 51916657.550000004, 'm21': 167908065.26666665, 'm12': 543347818.4333333, 'm03': 1759245034.8000002, 'mu20': 301.68315266480204, 'mu11': 41.982271906221285, 'mu02': 316.99480578210205, 'mu30': -33.36595915257931, 'mu21': -9.21664292832429, 'mu12': 31.43470358268678, 'mu03': 31.934038639068604, 'nu20': 0.0797628799431032, 'nu11': 0.011099814107005432, 'nu02': 0.08381117212825755, 'nu30': -0.0011249049409588012, 'nu21': -0.0003107312791972748, 'nu12': 0.001059794301612521, 'nu03': 0.001076628958441933}
Centroid: 94, 305
Processing contour#69: area: 61.5 centroid: 94, 305 rectangle: (90, 301, 10, 11)
@find_dayJSON_match_for_contour: x: 90, y: 301, w: 10, h: 11, area: 61.5
Matched with JSON#38: (94, 305, 8, 239.0, 55.6985, 0.481243)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 94, 'y': 305, 'd': 8, 'a': 239.0, 'p': 55.6985, 'e': 0.481243, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 48 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_181
