Current memory usage: 2876.28125 MB
@analyze_image: file_name: data/crop988/20230607.jpg, output_dir: output/crop988, external_logger: <Logger data_crop988.log (DEBUG)>
Loaded image & JSON file: data/crop988/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop988/20230607
data_dir: data/crop988
Previous date file: data/crop988/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 194
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2876.69921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (182, 194), attribute_distances: (182, 194)
combined_distances: (182, 194)
Current memory usage: 2878.0390625 MB

@find_matching: combined_distances: (182, 194), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -4.0, 'dx': -2, 'dy': -27, 'dd': 0, 'da': 4.0, 'dp': 4.41, 'de': -0.07}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 57.0, 'm10': 13886.0, 'm01': 20709.666666666664, 'm20': 3383190.833333333, 'm11': 5045179.916666666, 'm02': 7524581.5, 'm30': 824371219.0, 'm21': 1229213192.4, 'm12': 1833104179.8333333, 'm03': 2734025652.7000003, 'mu20': 366.3421052629128, 'mu11': 14.454678362235427, 'mu02': 190.3869395731017, 'mu30': -43.53708815574646, 'mu21': -68.36110519478098, 'mu12': 14.708047024614643, 'mu03': 32.151243686676025, 'nu20': 0.11275534172450379, 'nu11': 0.004448962253688959, 'nu02': 0.058598627138535454, 'nu30': -0.0017748932593006914, 'nu21': -0.0027869035332476044, 'nu12': 0.0005996086239869603, 'nu03': 0.0013107221478265807}
Centroid: 243, 363
Processing contour#98: area: 57.0 centroid: 243, 363 rectangle: (238, 360, 12, 8)
@find_dayJSON_match_for_contour: x: 238, y: 360, w: 12, h: 8, area: 57.0
Matched with JSON#75: (243, 363, 8, 211.0, 52.0416, 0.680028)
Match with input JSON(nodules) ID: 75
Matched contour: {'x': 243, 'y': 363, 'd': 8, 'a': 211.0, 'p': 52.0416, 'e': 0.680028, 'id': 75, 'tq': 100}
JSON_entry: 75
Matched with first_id: 75 second_id: 82 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/75
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/75/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/75/2023-06-07.jpg


@process_contour: max_id: 20230607_280
Moments: {'m00': 38.5, 'm10': 7821.0, 'm01': 13976.5, 'm20': 1588907.5833333333, 'm11': 2839219.0416666665, 'm02': 5073949.416666666, 'm30': 322826962.40000004, 'm21': 576811815.9666667, 'm12': 1030731404.3, 'm03': 1842060315.15, 'mu20': 127.29761904734187, 'mu11': -7.101190476678312, 'mu02': 116.89069264009595, 'mu30': 16.98163276910782, 'mu21': -21.997928071417846, 'mu12': -21.366821096413332, 'mu03': 17.29096031188965, 'nu20': 0.08588134191083953, 'nu11': -0.004790818334746711, 'nu02': 0.07886030874690232, 'nu30': 0.0018464077789837059, 'nu21': -0.002391828045326638, 'nu12': -0.002323207975403855, 'nu03': 0.0018800408688645143}
Centroid: 203, 363
Processing contour#99: area: 38.5 centroid: 203, 363 rectangle: (200, 360, 8, 8)
@find_dayJSON_match_for_contour: x: 200, y: 360, w: 8, h: 8, area: 38.5
Matched with JSON#74: (202, 362, 7, 171.0, 46.0416, 0.345962)
Match with input JSON(nodules) ID: 74
Matched contour: {'x': 202, 'y': 362, 'd': 7, 'a': 171.0, 'p': 46.0416, 'e': 0.345962, 'id': 74, 'tq': 100}
JSON_entry: 74
Matched with first_id: 74 second_id: 80 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/74
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/74/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/74/2023-06-07.jpg


@process_contour: max_id: 20230607_281
Moments: {'m00': 302.5, 'm10': 32585.5, 'm01': 114050.0, 'm20': 3516273.4166666665, 'm11': 12282829.125, 'm02': 43017478.58333333, 'm30': 380102604.65000004, 'm21': 1325162106.7, 'm12': 4631796400.466666, 'm03': 16232011761.1, 'mu20': 6141.8125344351865, 'mu11': -2712.2799586784095, 'mu02': 17800.89738291502, 'mu30': 4107.183972477913, 'mu21': 24185.464805661235, 'mu12': -29640.256090091076, 'mu03': -66973.18829536438, 'nu20': 0.06711904962158526, 'nu11': -0.029640379303909944, 'nu02': 0.1945320388816613, 'nu30': 0.0025806595172696394, 'nu21': 0.015196409595615022, 'nu12': -0.018623808791076567, 'nu03': -0.0420811429277297}
Centroid: 107, 377
Processing contour#100: area: 302.5 centroid: 107, 377 rectangle: (98, 359, 22, 33)
@find_dayJSON_match_for_contour: x: 98, y: 359, w: 22, h: 33, area: 302.5
Matched with JSON#73: (107, 363, 7, 163.0, 44.6274, 0.147568)
Match with input JSON(nodules) ID: 73
Matched contour: {'x': 107, 'y': 363, 'd': 7, 'a': 163.0, 'p': 44.6274, 'e': 0.147568, 'id': 73, 'tq': 100}
JSON_entry: 73
Matched with first_id: 73 second_id: 81 name: 20230607_73
entry_id:20230607_73, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/73/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/73
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/73/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/73/2023-06-07.jpg


@process_contour: max_id: 20230607_282
Moments: {'m00': 38.0, 'm10': 8250.333333333332, 'm01': 13655.333333333332, 'm20': 1791376.0, 'm11': 2964771.333333333, 'm02': 4907178.0, 'm30': 388981896.1, 'm21': 643735486.3666667, 'm12': 1065422088.0333333, 'm03': 1763486397.6000001, 'mu20': 112.83918128721416, 'mu11': 6.812865497544408, 'mu02': 121.98830409441143, 'mu30': 26.440771341323853, 'mu21': -8.953226818484836, 'mu12': -24.85873618851474, 'mu03': 5.549727916717529, 'nu20': 0.07814347734571617, 'nu11': 0.004718050898576459, 'nu02': 0.08447943496842895, 'nu30': 0.0029704013177168235, 'nu21': -0.0010058207605267767, 'nu12': -0.002792672792254554, 'nu03': 0.0006234658930325372}
Centroid: 217, 359
Processing contour#101: area: 38.0 centroid: 217, 359 rectangle: (214, 356, 8, 8)
@find_dayJSON_match_for_contour: x: 214, y: 356, w: 8, h: 8, area: 38.0
Matched with JSON#72: (217, 359, 6, 152.0, 43.2132, 0.251343)
Match with input JSON(nodules) ID: 72
Matched contour: {'x': 217, 'y': 359, 'd': 6, 'a': 152.0, 'p': 43.2132, 'e': 0.251343, 'id': 72, 'tq': 100}
JSON_entry: 72
Matched with first_id: 72 second_id: 79 name: 20230607_72
entry_id:20230607_72, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/72/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/72
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/72/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/72/2023-06-07.jpg


@process_contour: max_id: 20230607_283
Moments: {'m00': 28.0, 'm10': 4101.5, 'm01': 10016.666666666666, 'm20': 600843.8333333333, 'm11': 1467270.25, 'm02': 3583430.0, 'm30': 88026754.75, 'm21': 214946923.71666667, 'm12': 524913843.75, 'm03': 1281991467.4, 'mu20': 47.32440476177726, 'mu11': 7.452380952658132, 'mu02': 86.74603174673393, 'mu30': -1.8396045416593552, 'mu21': 11.96298181801103, 'mu12': 6.570294664015819, 'mu03': -19.939380407333374, 'nu20': 0.060362761175736294, 'nu11': 0.009505587949819044, 'nu02': 0.11064544865654838, 'nu30': -0.000443434413988303, 'nu21': 0.0028836620653466235, 'nu12': 0.0015837614542092324, 'nu03': -0.00480636314272211}
Centroid: 146, 357
Processing contour#102: area: 28.0 centroid: 146, 357 rectangle: (144, 354, 6, 8)
@find_dayJSON_match_for_contour: x: 144, y: 354, w: 6, h: 8, area: 28.0
Matched with JSON#71: (146, 357, 6, 124.0, 39.799, 0.368133)
Match with input JSON(nodules) ID: 71
Matched contour: {'x': 146, 'y': 357, 'd': 6, 'a': 124.0, 'p': 39.799, 'e': 0.368133, 'id': 71, 'tq': 100}
JSON_entry: 71
Matched with first_id: 71 second_id: 78 name: 20230607_71
entry_id:20230607_71, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/71/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/71
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/71/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/71/2023-06-07.jpg


@process_contour: max_id: 20230607_284
Moments: {'m00': 86.0, 'm10': 4299.0, 'm01': 30602.833333333332, 'm20': 215782.0, 'm11': 1529556.25, 'm02': 10890424.833333332, 'm30': 10875391.5, 'm21': 76761792.61666666, 'm12': 544231235.9166666, 'm03': 3875681149.3500004, 'mu20': 881.9883720930084, 'mu11': -229.5697674418334, 'mu02': 501.4841731265187, 'mu30': 622.2671714443713, 'mu21': -611.3539480897016, 'mu12': 10.476699085862492, 'mu03': 337.99147272109985, 'nu20': 0.11925207843334347, 'nu11': -0.031039719773098075, 'nu02': 0.06780478273749577, 'nu30': 0.00907257906575257, 'nu21': -0.008913465607271963, 'nu12': 0.0001527489881620444, 'nu03': 0.004927874232372971}
Centroid: 49, 355
Processing contour#103: area: 86.0 centroid: 49, 355 rectangle: (44, 351, 14, 11)
@find_dayJSON_match_for_contour: x: 44, y: 351, w: 14, h: 11, area: 86.0
Matched with JSON#70: (49, 355, 10, 320.0, 71.6985, 0.79594)
Match with input JSON(nodules) ID: 70
Matched contour: {'x': 49, 'y': 355, 'd': 10, 'a': 320.0, 'p': 71.6985, 'e': 0.79594, 'id': 70, 'tq': 100}
JSON_entry: 70
Matched with first_id: 70 second_id: 72 name: 20230607_70
entry_id:20230607_70, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/70/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/70
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/70/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/70/2023-06-07.jpg


@process_contour: max_id: 20230607_285
Moments: {'m00': 35.5, 'm10': 8541.166666666666, 'm01': 12554.333333333332, 'm20': 2055060.9166666665, 'm11': 3020515.708333333, 'm02': 4439873.75, 'm30': 494482426.55, 'm21': 726753624.5666666, 'm12': 1068210054.9333333, 'm03': 1570215450.2, 'mu20': 88.2961658842396, 'mu11': -9.739241001661867, 'mu02': 119.23043818492442, 'mu30': 1.086888313293457, 'mu21': 7.68842196948026, 'mu12': -5.301946648560261, 'mu03': -7.060438632965088, 'nu20': 0.07006242085636945, 'nu11': -0.007728023012625961, 'nu02': 0.09460856035304457, 'nu30': 0.00014474848816764936, 'nu21': 0.0010239207127961196, 'nu12': -0.0007060971696338628, 'nu03': -0.0009402877972119913}
Centroid: 240, 353
Processing contour#104: area: 35.5 centroid: 240, 353 rectangle: (237, 350, 8, 8)
@find_dayJSON_match_for_contour: x: 237, y: 350, w: 8, h: 8, area: 35.5
Matched with JSON#69: (240, 353, 6, 146.0, 43.2132, 0.304475)
Match with input JSON(nodules) ID: 69
Matched contour: {'x': 240, 'y': 353, 'd': 6, 'a': 146.0, 'p': 43.2132, 'e': 0.304475, 'id': 69, 'tq': 100}
JSON_entry: 69
Matched with first_id: 69 second_id: 75 name: 20230607_69
entry_id:20230607_69, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/69/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/69
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/69/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/69/2023-06-07.jpg


@process_contour: max_id: 20230607_286
Moments: {'m00': 36.0, 'm10': 3851.833333333333, 'm01': 12644.833333333332, 'm20': 412228.1666666666, 'm11': 1352940.1666666665, 'm02': 4441550.166666666, 'm30': 44127889.85, 'm21': 144793557.03333333, 'm12': 475226366.0333333, 'm03': 1560151917.3500001, 'mu20': 99.83256172848633, 'mu11': 1.5408950618002564, 'mu02': 110.99922839552164, 'mu30': 21.236566923558712, 'mu21': -7.7818744109536055, 'mu12': -21.5322602342585, 'mu03': 8.1104097366333, 'nu20': 0.07703129763000488, 'nu11': 0.0011889622390434077, 'nu02': 0.08564755277432225, 'nu30': 0.0027310399850255544, 'nu21': -0.0010007554540835397, 'nu12': -0.002769066388150527, 'nu03': 0.0010430053673653936}
Centroid: 106, 351
Processing contour#105: area: 36.0 centroid: 106, 351 rectangle: (104, 348, 8, 8)
@find_dayJSON_match_for_contour: x: 104, y: 348, w: 8, h: 8, area: 36.0
Matched with JSON#68: (106, 350, 6, 140.0, 40.9706, 0.169125)
Match with input JSON(nodules) ID: 68
Matched contour: {'x': 106, 'y': 350, 'd': 6, 'a': 140.0, 'p': 40.9706, 'e': 0.169125, 'id': 68, 'tq': 100}
JSON_entry: 68
Matched with first_id: 68 second_id: 74 name: 20230607_68
entry_id:20230607_68, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/68/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/68
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/68/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/68/2023-06-07.jpg


@process_contour: max_id: 20230607_287
Moments: {'m00': 74.5, 'm10': 2341.6666666666665, 'm01': 26318.666666666664, 'm20': 74126.25, 'm11': 827404.0416666666, 'm02': 9298083.916666666, 'm30': 2362932.8000000003, 'm21': 26196551.683333334, 'm12': 292369198.35, 'm03': 3285072819.3, 'mu20': 523.5281506338652, 'mu11': 161.834358687629, 'mu02': 470.29101417027414, 'mu30': 102.92632480664179, 'mu21': -253.54145217253244, 'mu12': -354.6783329226, 'mu03': -14.341891765594482, 'nu20': 0.09432514763008246, 'nu11': 0.029158030482884373, 'nu02': 0.08473330285487575, 'nu30': 0.0021485021064580685, 'nu21': -0.005292468618601371, 'nu12': -0.007403617556837791, 'nu03': -0.0002993751571996767}
Centroid: 31, 353
Processing contour#106: area: 74.5 centroid: 31, 353 rectangle: (26, 348, 12, 11)
@find_dayJSON_match_for_contour: x: 26, y: 348, w: 12, h: 11, area: 74.5
Matched with JSON#67: (31, 353, 9, 273.0, 66.5269, 0.689179)
Match with input JSON(nodules) ID: 67
Matched contour: {'x': 31, 'y': 353, 'd': 9, 'a': 273.0, 'p': 66.5269, 'e': 0.689179, 'id': 67, 'tq': 100}
JSON_entry: 67
Matched with first_id: 67 second_id: 77 name: 20230607_67
entry_id:20230607_67, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/67/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/67
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/67/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/67/2023-06-07.jpg


@process_contour: max_id: 20230607_288
Moments: {'m00': 52.5, 'm10': 6341.666666666666, 'm01': 18383.5, 'm20': 766229.5833333333, 'm11': 2220620.625, 'm02': 6437453.416666666, 'm30': 92603152.80000001, 'm21': 268306972.29999998, 'm12': 777610875.7666667, 'm03': 2254327433.65, 'mu20': 196.51455026457552, 'mu11': 10.545634920708835, 'mu02': 252.04047618899494, 'mu30': 8.663147747516632, 'mu21': 14.22359532507835, 'mu12': -9.605782299200655, 'mu03': -26.492470741271973, 'nu20': 0.07129779601435848, 'nu11': 0.003826080696855814, 'nu02': 0.09144325666720907, 'nu30': 0.00043378792896548005, 'nu21': 0.0007122150214138404, 'nu12': -0.000480988265594107, 'nu03': -0.0013265517743627612}
Centroid: 120, 350
Processing contour#107: area: 52.5 centroid: 120, 350 rectangle: (117, 346, 9, 10)
@find_dayJSON_match_for_contour: x: 117, y: 346, w: 9, h: 10, area: 52.5
Matched with JSON#66: (120, 349, 8, 216.0, 52.8701, 0.501222)
Match with input JSON(nodules) ID: 66
Matched contour: {'x': 120, 'y': 349, 'd': 8, 'a': 216.0, 'p': 52.8701, 'e': 0.501222, 'id': 66, 'tq': 100}
JSON_entry: 66
Matched with first_id: 66 second_id: 73 name: 20230607_66
entry_id:20230607_66, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/66/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/66
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/66/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/66/2023-06-07.jpg


@process_contour: max_id: 20230607_289
Moments: {'m00': 21.5, 'm10': 4225.833333333333, 'm01': 7284.5, 'm20': 830629.25, 'm11': 1431769.7083333333, 'm02': 2468126.583333333, 'm30': 163276251.95000002, 'm21': 281428164.6166667, 'm12': 485110159.65, 'm03': 836260343.35, 'mu20': 40.07041343685705, 'mu11': -1.5901162789668888, 'mu02': 36.339147286489606, 'mu30': -0.7974060475826263, 'mu21': 9.617027160189537, 'mu12': 0.5647888169305588, 'mu03': -6.479231595993042, 'nu20': 0.08668558883041005, 'nu11': -0.0034399486835411325, 'nu02': 0.0786136231184199, 'nu30': -0.0003720346370147217, 'nu21': 0.00448688246038302, 'nu12': 0.00026350565453287715, 'nu03': -0.00302292487278862}
Centroid: 196, 338
Processing contour#108: area: 21.5 centroid: 196, 338 rectangle: (194, 336, 6, 6)
@find_dayJSON_match_for_contour: x: 194, y: 336, w: 6, h: 6, area: 21.5
Matched with JSON#64: (196, 338, 6, 114.0, 36.9706, 0.207899)
Match with input JSON(nodules) ID: 64
Matched contour: {'x': 196, 'y': 338, 'd': 6, 'a': 114.0, 'p': 36.9706, 'e': 0.207899, 'id': 64, 'tq': 100}
JSON_entry: 64
Matched with first_id: 64 second_id: 71 name: 20230607_64
entry_id:20230607_64, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/64/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/64
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/64/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/64/2023-06-07.jpg


@process_contour: max_id: 20230607_290
Moments: {'m00': 47.0, 'm10': 10878.333333333332, 'm01': 15874.5, 'm20': 2517966.5, 'm11': 3674152.1666666665, 'm02': 5361976.0, 'm30': 582855121.1, 'm21': 850427480.4166666, 'm12': 1241007882.1166666, 'm03': 1811224574.25, 'mu20': 133.8167848708108, 'mu11': -62.78014184348285, 'mu02': 279.1861702129245, 'mu30': 7.986180782318115, 'mu21': -36.97972970124101, 'mu12': 30.061136007898313, 'mu03': 65.8730194568634, 'nu20': 0.060577992245726936, 'nu11': -0.028420163804202286, 'nu02': 0.1263857719388522, 'nu30': 0.0005273445866516437, 'nu21': -0.0024418505923340696, 'nu12': 0.001985001063019076, 'nu03': 0.004349736271170676}
Centroid: 231, 337
Processing contour#109: area: 47.0 centroid: 231, 337 rectangle: (228, 333, 8, 11)
@find_dayJSON_match_for_contour: x: 228, y: 333, w: 8, h: 11, area: 47.0
Matched with JSON#62: (231, 337, 7, 171.0, 50.0416, 0.820151)
Match with input JSON(nodules) ID: 62
Matched contour: {'x': 231, 'y': 337, 'd': 7, 'a': 171.0, 'p': 50.0416, 'e': 0.820151, 'id': 62, 'tq': 100}
JSON_entry: 62
Matched with first_id: 62 second_id: 70 name: 20230607_62
entry_id:20230607_62, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/62/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/62
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/62/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_291
Moments: {'m00': 44.5, 'm10': 11791.666666666666, 'm01': 14851.833333333332, 'm20': 3124752.583333333, 'm11': 3935454.458333333, 'm02': 4956925.75, 'm30': 828097246.8000001, 'm21': 1042881552.0666666, 'm12': 1313490314.7666667, 'm03': 1654462943.95, 'mu20': 181.73439450655133, 'mu11': -3.2507802741602063, 'mu02': 140.28121098689735, 'mu30': 15.760089993476868, 'mu21': 25.969258986813657, 'mu12': -12.768681278401345, 'mu03': -21.241889238357544, 'nu20': 0.09177346017247888, 'nu11': -0.0016416009464260604, 'nu02': 0.07084015199439331, 'nu30': 0.0011930500564613044, 'nu21': 0.0019658914329359818, 'nu12': -0.0009665982825249332, 'nu03': -0.001608026170260234}
Centroid: 264, 333
