Current memory usage: 6736.24609375 MB
@analyze_image: file_name: data/crop1005/20230607.jpg, output_dir: output/crop1005, external_logger: <Logger data_crop1005.log (DEBUG)>
Loaded image & JSON file: data/crop1005/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1005/20230607
data_dir: data/crop1005
Previous date file: data/crop1005/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 189
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 6736.609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (183, 189), attribute_distances: (183, 189)
combined_distances: (183, 189)
Current memory usage: 6737.9140625 MB

@find_matching: combined_distances: (183, 189), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -41.0, 'dx': -1, 'dy': -1, 'dd': 3, 'da': 88.0, 'dp': 21.07, 'de': -0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_276
Moments: {'m00': 54.0, 'm10': 12786.5, 'm01': 18287.0, 'm20': 3027876.5, 'm11': 4330060.5, 'm02': 6193161.666666666, 'm30': 717056193.25, 'm21': 1025354461.25, 'm12': 1466416980.9166667, 'm03': 2097507923.5, 'mu20': 199.0509259258397, 'mu11': -64.04629629664123, 'mu02': 302.9814814804122, 'mu30': 22.942986965179443, 'mu21': 22.369170149584534, 'mu12': -41.7054180130217, 'mu03': -14.334018230438232, 'nu20': 0.06826163440529481, 'nu11': -0.021963750444664344, 'nu02': 0.10390311436228127, 'nu30': 0.0010706944680691816, 'nu21': 0.0010439158062029218, 'nu12': -0.0019462923647573054, 'nu03': -0.0006689344350770753}
Centroid: 236, 338
Processing contour#94: area: 54.0 centroid: 236, 338 rectangle: (233, 334, 9, 10)
@find_dayJSON_match_for_contour: x: 233, y: 334, w: 9, h: 10, area: 54.0
Matched with JSON#75: (236, 339, 8, 202.0, 52.8701, 0.797426)
Match with input JSON(nodules) ID: 75
Matched contour: {'x': 236, 'y': 339, 'd': 8, 'a': 202.0, 'p': 52.8701, 'e': 0.797426, 'id': 75, 'tq': 100}
JSON_entry: 75
Matched with first_id: 75 second_id: 77 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/75
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/75/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/75/2023-06-07.jpg


@process_contour: max_id: 20230607_277
Moments: {'m00': 197.5, 'm10': 17878.833333333332, 'm01': 67642.5, 'm20': 1623332.9166666665, 'm11': 6123332.125, 'm02': 23172455.583333332, 'm30': 147816719.45000002, 'm21': 555957891.3833333, 'm12': 2097662051.9833333, 'm03': 7940085568.150001, 'mu20': 4838.327496483922, 'mu11': -55.13449367042631, 'mu02': 5327.450421940535, 'mu30': -12677.833243817091, 'mu21': -13376.134532369673, 'mu12': -3833.730640652124, 'mu03': 16955.866673469543, 'nu20': 0.1240398012237506, 'nu11': -0.0014134784469264877, 'nu02': 0.13657940514508662, 'nu30': -0.02312742520648681, 'nu21': -0.024401295158236604, 'nu12': -0.006993649226041039, 'nu03': 0.03093158986714677}
Centroid: 90, 342
Processing contour#95: area: 197.5 centroid: 90, 342 rectangle: (78, 334, 22, 22)
@find_dayJSON_match_for_contour: x: 78, y: 334, w: 22, h: 22, area: 197.5
Matched with JSON#74: (93, 339, 11, 451.0, 80.7696, 0.29325)
Match with input JSON(nodules) ID: 74
Matched contour: {'x': 93, 'y': 339, 'd': 11, 'a': 451.0, 'p': 80.7696, 'e': 0.29325, 'id': 74, 'tq': 100}
JSON_entry: 74
Matched with first_id: 74 second_id: 76 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/74
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/74/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/74/2023-06-07.jpg


@process_contour: max_id: 20230607_278
Moments: {'m00': 42.5, 'm10': 8940.833333333332, 'm01': 14175.833333333332, 'm20': 1881067.0833333333, 'm11': 2982216.0416666665, 'm02': 4728470.416666666, 'm30': 395792663.45000005, 'm21': 627432203.8166666, 'm12': 994746961.4833333, 'm03': 1577266811.95, 'mu20': 161.18464052327909, 'mu11': 9.848856209777296, 'mu02': 135.1062091505155, 'mu30': -31.395091712474823, 'mu21': -21.503723176385392, 'mu12': 16.81269380014055, 'mu03': 11.138934135437012, 'nu20': 0.08923717122396073, 'nu11': 0.005452653956970128, 'nu02': 0.07479928534284594, 'nu30': -0.0026661797829891126, 'nu21': -0.0018261705529304764, 'nu12': 0.001427792112157127, 'nu03': 0.0009459568160506067}
Centroid: 210, 333
Processing contour#96: area: 42.5 centroid: 210, 333 rectangle: (206, 330, 9, 8)
@find_dayJSON_match_for_contour: x: 206, y: 330, w: 9, h: 8, area: 42.5
Matched with JSON#73: (210, 333, 7, 186.0, 49.2132, 0.274752)
Match with input JSON(nodules) ID: 73
Matched contour: {'x': 210, 'y': 333, 'd': 7, 'a': 186.0, 'p': 49.2132, 'e': 0.274752, 'id': 73, 'tq': 100}
JSON_entry: 73
Matched with first_id: 73 second_id: 75 name: 20230607_73
entry_id:20230607_73, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/73/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/73
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/73/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/73/2023-06-07.jpg


@process_contour: max_id: 20230607_279
Moments: {'m00': 66.0, 'm10': 3002.5, 'm01': 21665.0, 'm20': 136824.8333333333, 'm11': 985531.0, 'm02': 7112246.0, 'm30': 6245769.25, 'm21': 44908150.416666664, 'm12': 323512347.25, 'm03': 2335006756.5, 'mu20': 233.82954545452958, 'mu11': -62.37121212121565, 'mu02': 545.6212121210992, 'mu30': 0.9393365494906902, 'mu21': 37.15851698782353, 'mu12': -17.452708897577395, 'mu03': -82.24426078796387, 'nu20': 0.05367987728524555, 'nu11': -0.014318460082923704, 'nu02': 0.12525739488546817, 'nu30': 2.6543695226857403e-05, 'nu21': 0.001050022327505065, 'nu12': -0.0004931772175920726, 'nu03': -0.002324051580551778}
Centroid: 45, 328
Processing contour#97: area: 66.0 centroid: 45, 328 rectangle: (42, 322, 8, 13)
@find_dayJSON_match_for_contour: x: 42, y: 322, w: 8, h: 13, area: 66.0
Matched with JSON#72: (45, 328, 8, 246.0, 58.0416, 0.805046)
Match with input JSON(nodules) ID: 72
Matched contour: {'x': 45, 'y': 328, 'd': 8, 'a': 246.0, 'p': 58.0416, 'e': 0.805046, 'id': 72, 'tq': 100}
JSON_entry: 72
Matched with first_id: 72 second_id: 74 name: 20230607_72
entry_id:20230607_72, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/72/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/72
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/72/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/72/2023-06-07.jpg


@process_contour: max_id: 20230607_280
Moments: {'m00': 41.0, 'm10': 7836.333333333333, 'm01': 13298.166666666666, 'm20': 1497877.1666666665, 'm11': 2541688.083333333, 'm02': 4313357.333333333, 'm30': 286334545.1, 'm21': 485832983.8833333, 'm12': 824417792.6166667, 'm03': 1399119632.15, 'mu20': 118.13956639566459, 'mu11': 8.407181571703404, 'mu02': 156.4383468842134, 'mu30': 0.40650850534439087, 'mu21': 8.969134447543183, 'mu12': 1.1537092640428455, 'mu03': -11.703058242797852, 'nu20': 0.07027933753460118, 'nu11': 0.005001297782096017, 'nu02': 0.09306266917561773, 'nu30': 3.7766783176292716e-05, 'nu21': 0.0008332798736213584, 'nu12': 0.00010718567274914118, 'nu03': -0.001087275806888281}
Centroid: 191, 324
Processing contour#98: area: 41.0 centroid: 191, 324 rectangle: (188, 320, 8, 9)
@find_dayJSON_match_for_contour: x: 188, y: 320, w: 8, h: 9, area: 41.0
Matched with JSON#71: (191, 324, 7, 177.0, 47.2132, 0.204453)
Match with input JSON(nodules) ID: 71
Matched contour: {'x': 191, 'y': 324, 'd': 7, 'a': 177.0, 'p': 47.2132, 'e': 0.204453, 'id': 71, 'tq': 100}
JSON_entry: 71
Matched with first_id: 71 second_id: 73 name: 20230607_71
entry_id:20230607_71, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/71/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/71
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/71/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/71/2023-06-07.jpg


@process_contour: max_id: 20230607_281
Moments: {'m00': 67.5, 'm10': 10604.166666666666, 'm01': 21979.5, 'm20': 1666420.9166666665, 'm11': 3452653.958333333, 'm02': 7157471.25, 'm30': 261955958.05, 'm21': 542529875.1166667, 'm12': 1124235597.6833334, 'm03': 2330929794.85, 'mu20': 519.4248971194029, 'mu11': -298.35648148180917, 'mu02': 457.61666666623205, 'mu30': 87.33129605650902, 'mu21': -64.05612696774187, 'mu12': 3.6936215467285365, 'mu03': 80.62148141860962, 'nu20': 0.11400272090412136, 'nu11': -0.06548290402892931, 'nu02': 0.10043712848641582, 'nu30': 0.002332977086483741, 'nu21': -0.0017112018624793647, 'nu12': 9.867178003501133e-05, 'nu03': 0.002153730418775484}
Centroid: 157, 325
Processing contour#99: area: 67.5 centroid: 157, 325 rectangle: (152, 320, 12, 12)
@find_dayJSON_match_for_contour: x: 152, y: 320, w: 12, h: 12, area: 67.5
Matched with JSON#70: (157, 325, 9, 270.0, 69.1127, 0.874645)
Match with input JSON(nodules) ID: 70
Matched contour: {'x': 157, 'y': 325, 'd': 9, 'a': 270.0, 'p': 69.1127, 'e': 0.874645, 'id': 70, 'tq': 100}
JSON_entry: 70
Matched with first_id: 70 second_id: 72 name: 20230607_70
entry_id:20230607_70, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/70/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/70
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/70/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/70/2023-06-07.jpg


@process_contour: max_id: 20230607_282
Moments: {'m00': 45.5, 'm10': 6055.833333333333, 'm01': 14631.833333333332, 'm20': 806190.9166666666, 'm11': 1947462.2916666665, 'm02': 4705440.25, 'm30': 107350297.95, 'm21': 259263197.65, 'm12': 626294186.3166666, 'm03': 1513268331.95, 'mu20': 188.33730158722028, 'mu11': 34.95039682532661, 'mu02': 153.50946275983006, 'mu30': -7.6499621868133545, 'mu21': 23.252854860082152, 'mu12': 17.289833704850025, 'mu03': -14.153444290161133, 'nu20': 0.09097321656187432, 'nu11': 0.016882210759727866, 'nu02': 0.0741502054147229, 'nu30': -0.0005478110608340696, 'nu21': 0.00166512863426694, 'nu12': 0.0012381188183943155, 'nu03': -0.001013523092233586}
Centroid: 133, 321
Processing contour#100: area: 45.5 centroid: 133, 321 rectangle: (129, 318, 9, 8)
@find_dayJSON_match_for_contour: x: 129, y: 318, w: 9, h: 8, area: 45.5
Matched with JSON#69: (133, 321, 7, 186.0, 48.8701, 0.628723)
Match with input JSON(nodules) ID: 69
Matched contour: {'x': 133, 'y': 321, 'd': 7, 'a': 186.0, 'p': 48.8701, 'e': 0.628723, 'id': 69, 'tq': 100}
JSON_entry: 69
Matched with first_id: 69 second_id: 71 name: 20230607_69
entry_id:20230607_69, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/69/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/69
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/69/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/69/2023-06-07.jpg


@process_contour: max_id: 20230607_283
Moments: {'m00': 28.0, 'm10': 4188.166666666666, 'm01': 8806.0, 'm20': 626536.5, 'm11': 1317178.4166666665, 'm02': 2769536.0, 'm30': 93740061.15, 'm21': 197045729.25, 'm12': 414259947.71666664, 'm03': 871049893.0, 'mu20': 81.49900793668348, 'mu11': 0.0, 'mu02': 49.0, 'mu30': -8.407386183738708, 'mu21': 2.5029294192790985e-09, 'mu12': 6.383333345254869, 'mu03': 0.0, 'nu20': 0.10395281624576974, 'nu11': 0.0, 'nu02': 0.06249999999999999, 'nu30': -0.0020265901073481243, 'nu21': 6.033280605466298e-13, 'nu12': 0.0015386946580876809, 'nu03': 0.0}
Centroid: 149, 314
Processing contour#101: area: 28.0 centroid: 149, 314 rectangle: (146, 312, 8, 6)
@find_dayJSON_match_for_contour: x: 146, y: 312, w: 8, h: 6, area: 28.0
Matched with JSON#66: (149, 314, 6, 117.0, 37.5563, 0.201606)
Match with input JSON(nodules) ID: 66
Matched contour: {'x': 149, 'y': 314, 'd': 6, 'a': 117.0, 'p': 37.5563, 'e': 0.201606, 'id': 66, 'tq': 100}
JSON_entry: 66
Matched with first_id: 66 second_id: 64 name: 20230607_66
entry_id:20230607_66, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/66/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/66
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/66/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/66/2023-06-07.jpg


@process_contour: max_id: 20230607_284
Moments: {'m00': 43.0, 'm10': 7111.5, 'm01': 13476.0, 'm20': 1176279.6666666665, 'm11': 2228684.75, 'm02': 4223466.5, 'm30': 194588243.75, 'm21': 368631868.0833333, 'm12': 698476124.5833334, 'm03': 1323709286.0, 'mu20': 153.33527131774463, 'mu11': -26.273255814332515, 'mu02': 150.77906976733357, 'mu30': 17.306652307510376, 'mu21': -18.044167842825118, 'mu12': -12.57851076159568, 'mu03': 22.011898279190063, 'nu20': 0.08292875679704954, 'nu11': -0.014209440678384267, 'nu02': 0.08154627894393378, 'nu30': 0.0014273876333903762, 'nu21': -0.001488215142710865, 'nu12': -0.0010374282899170489, 'nu03': 0.0018154586359563035}
Centroid: 165, 313
Processing contour#102: area: 43.0 centroid: 165, 313 rectangle: (162, 310, 8, 8)
@find_dayJSON_match_for_contour: x: 162, y: 310, w: 8, h: 8, area: 43.0
Matched with JSON#65: (165, 313, 7, 179.0, 47.799, 0.539766)
Match with input JSON(nodules) ID: 65
Matched contour: {'x': 165, 'y': 313, 'd': 7, 'a': 179.0, 'p': 47.799, 'e': 0.539766, 'id': 65, 'tq': 100}
JSON_entry: 65
Matched with first_id: 65 second_id: 68 name: 20230607_65
entry_id:20230607_65, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/65/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/65
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/65/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/65/2023-06-07.jpg


@process_contour: max_id: 20230607_285
Moments: {'m00': 40.0, 'm10': 5116.166666666666, 'm01': 12390.666666666666, 'm20': 654508.5, 'm11': 1584796.1666666665, 'm02': 3838351.333333333, 'm30': 83747449.15, 'm21': 202739377.38333333, 'm12': 490927702.05, 'm03': 1189077416.4, 'mu20': 129.4659722223878, 'mu11': -21.72777777770534, 'mu02': 135.8222222221084, 'mu30': -33.59332758188248, 'mu21': 19.179953678205493, 'mu12': 34.46870377557207, 'mu03': -28.016295909881592, 'nu20': 0.08091623263899239, 'nu11': -0.013579861111065841, 'nu02': 0.08488888888881777, 'nu30': -0.003319732166965788, 'nu21': 0.0018953855949891743, 'nu12': 0.0034062378726391574, 'nu03': -0.002768603333640166}
Centroid: 127, 309
Processing contour#103: area: 40.0 centroid: 127, 309 rectangle: (124, 306, 8, 8)
@find_dayJSON_match_for_contour: x: 124, y: 306, w: 8, h: 8, area: 40.0
Matched with JSON#63: (128, 309, 7, 171.0, 47.2132, 0.609616)
Match with input JSON(nodules) ID: 63
Matched contour: {'x': 128, 'y': 309, 'd': 7, 'a': 171.0, 'p': 47.2132, 'e': 0.609616, 'id': 63, 'tq': 100}
JSON_entry: 63
Matched with first_id: 63 second_id: 65 name: 20230607_63
entry_id:20230607_63, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/63/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/63
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/63/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/63/2023-06-07.jpg


@process_contour: max_id: 20230607_286
Moments: {'m00': 81.0, 'm10': 2310.5, 'm01': 25276.0, 'm20': 66346.0, 'm11': 720666.25, 'm02': 7888411.166666666, 'm30': 1917943.25, 'm21': 20684730.75, 'm12': 224811678.91666666, 'm03': 2462230942.0, 'mu20': 439.70061728396104, 'mu11': -323.8487654320197, 'mu02': 1050.9691358022392, 'mu30': 359.42836457816884, 'mu21': -22.22351776220603, 'mu12': -701.3030025980843, 'mu03': 1198.291114807129, 'nu20': 0.06701731706812392, 'nu11': -0.04935966551318696, 'nu02': 0.1601842913888491, 'nu30': 0.006086950914971782, 'nu21': -0.0003763572247151692, 'nu12': -0.011876627929314367, 'nu03': 0.020293165249320542}
Centroid: 28, 312
Processing contour#104: area: 81.0 centroid: 28, 312 rectangle: (24, 306, 11, 15)
@find_dayJSON_match_for_contour: x: 24, y: 306, w: 11, h: 15, area: 81.0
Matched with JSON#62: (29, 309, 7, 187.0, 49.2132, 0.412498)
Match with input JSON(nodules) ID: 62
Matched contour: {'x': 29, 'y': 309, 'd': 7, 'a': 187.0, 'p': 49.2132, 'e': 0.412498, 'id': 62, 'tq': 100}
JSON_entry: 62
Matched with first_id: 62 second_id: 66 name: 20230607_62
entry_id:20230607_62, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/62/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/62
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/62/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_287
Moments: {'m00': 30.0, 'm10': 4754.5, 'm01': 9213.333333333332, 'm20': 753567.1666666666, 'm11': 1460152.4166666665, 'm02': 2829610.6666666665, 'm30': 119446273.25, 'm21': 231426511.28333333, 'm12': 448441606.75, 'm03': 869062391.6, 'mu20': 58.15833333332557, 'mu11': -7.3611111112404615, 'mu02': 93.62962963012978, 'mu30': 2.5330555737018585, 'mu21': -5.341666571122914, 'mu12': -2.380864160530109, 'mu03': 6.348971009254456, 'nu20': 0.06462037037036175, 'nu11': -0.008179012345822734, 'nu02': 0.10403292181125531, 'nu30': 0.0005138561767150733, 'nu21': -0.0010836115835834422, 'nu12': -0.0004829825952140525, 'nu03': 0.0012879535698944466}
Centroid: 158, 307
Processing contour#105: area: 30.0 centroid: 158, 307 rectangle: (156, 304, 6, 8)
@find_dayJSON_match_for_contour: x: 156, y: 304, w: 6, h: 8, area: 30.0
Matched with JSON#61: (158, 306, 6, 144.0, 42.3848, 0.330035)
Match with input JSON(nodules) ID: 61
Matched contour: {'x': 158, 'y': 306, 'd': 6, 'a': 144.0, 'p': 42.3848, 'e': 0.330035, 'id': 61, 'tq': 100}
JSON_entry: 61
Matched with first_id: 61 second_id: 56 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/61/2023-06-07.jpg


@process_contour: max_id: 20230607_288
Moments: {'m00': 64.5, 'm10': 9157.5, 'm01': 20069.166666666664, 'm20': 1300379.75, 'm11': 2849276.208333333, 'm02': 6245433.75, 'm30': 184688423.85000002, 'm21': 404590156.85, 'm12': 886658184.9499999, 'm03': 1943836114.5500002, 'mu20': 227.7151162789669, 'mu11': -78.73352713184431, 'mu02': 915.1345822578296, 'mu30': 80.23791241645813, 'mu21': -477.6950993564533, 'mu12': 830.9489383042674, 'mu03': 722.1270155906677, 'nu20': 0.054735921225639535, 'nu11': -0.018925191306254266, 'nu02': 0.21997105516683604, 'nu30': 0.00240148752166137, 'nu21': -0.01429721668616101, 'nu12': 0.0248699579335784, 'nu03': 0.02161296280983309}
