Current memory usage: 4346.92578125 MB
@analyze_image: file_name: data/crop993/20230607.jpg, output_dir: output/crop993, external_logger: <Logger data_crop993.log (DEBUG)>
Loaded image & JSON file: data/crop993/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop993/20230607
data_dir: data/crop993
Previous date file: data/crop993/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 223
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4347.3984375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 223), attribute_distances: (211, 223)
combined_distances: (211, 223)
Current memory usage: 4349.0078125 MB

@find_matching: combined_distances: (211, 223), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 5, 'tq': 28.0, 'dx': 6, 'dy': -14, 'dd': 1, 'da': 12.0, 'dp': 2.24, 'de': -0.06}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/102/2023-06-07.jpg


@process_contour: max_id: 20230607_308
Moments: {'m00': 41.0, 'm10': 8432.5, 'm01': 14347.0, 'm20': 1734456.3333333333, 'm11': 2950749.75, 'm02': 5020535.833333333, 'm30': 356783600.25, 'm21': 606929419.4166666, 'm12': 1032571534.25, 'm03': 1756915088.5, 'mu20': 137.8882113818545, 'mu11': -8.237804878037423, 'mu02': 135.6138211376965, 'mu30': -22.079714357852936, 'mu21': 2.7397383011266356, 'mu12': 21.103410709329182, 'mu03': -6.715050220489502, 'nu20': 0.08202749041157317, 'nu11': -0.004900538297464261, 'nu02': 0.08067449205097948, 'nu30': -0.0020513218635881984, 'nu21': 0.0002545361315153155, 'nu12': 0.0019606181077669455, 'nu03': -0.0006238635658564898}
Centroid: 205, 349
Processing contour#98: area: 41.0 centroid: 205, 349 rectangle: (202, 346, 8, 9)
@find_dayJSON_match_for_contour: x: 202, y: 346, w: 8, h: 9, area: 41.0
Matched with JSON#103: (205, 350, 6, 153.0, 42.9706, 0.338799)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 205, 'y': 350, 'd': 6, 'a': 153.0, 'p': 42.9706, 'e': 0.338799, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 107 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_309
Moments: {'m00': 66.0, 'm10': 5069.166666666666, 'm01': 23162.0, 'm20': 389692.5, 'm11': 1778999.0833333333, 'm02': 8128811.333333333, 'm30': 29984626.650000002, 'm21': 136762901.75, 'm12': 624358144.2166667, 'm03': 2852967937.0, 'mu20': 352.33796296309447, 'mu11': 28.805555555736646, 'mu02': 353.0909090908244, 'mu30': -45.334310714155436, 'mu21': 27.123877622332657, 'mu12': 55.74528622314756, 'mu03': -12.786960124969482, 'nu20': 0.08088566642862592, 'nu11': 0.0066128456280387165, 'nu02': 0.08105851907502858, 'nu30': -0.0012810532365302415, 'nu21': 0.0007664643107607635, 'nu12': 0.0015752457291728398, 'nu03': -0.0003613328711836016}
Centroid: 76, 350
Processing contour#99: area: 66.0 centroid: 76, 350 rectangle: (72, 346, 10, 11)
@find_dayJSON_match_for_contour: x: 72, y: 346, w: 10, h: 11, area: 66.0
Matched with JSON#101: (76, 351, 9, 275.0, 59.1127, 0.093667)
Match with input JSON(nodules) ID: 101
Matched contour: {'x': 76, 'y': 351, 'd': 9, 'a': 275.0, 'p': 59.1127, 'e': 0.093667, 'id': 101, 'tq': 100}
JSON_entry: 101
Matched with first_id: 101 second_id: 106 name: 20230607_101
entry_id:20230607_101, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/101/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/101
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/101/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/101/2023-06-07.jpg


@process_contour: max_id: 20230607_310
Moments: {'m00': 42.5, 'm10': 4664.833333333333, 'm01': 14819.166666666666, 'm20': 512148.0833333333, 'm11': 1626589.2916666665, 'm02': 5167406.083333333, 'm30': 56242791.45, 'm21': 178584679.51666665, 'm12': 567196657.8166666, 'm03': 1801919427.5500002, 'mu20': 132.31797385629034, 'mu11': 25.93545751622878, 'mu02': 166.06699346378446, 'mu30': -30.510616436600685, 'mu21': -21.050486974272644, 'mu12': 26.566365606162435, 'mu03': 40.91066312789917, 'nu20': 0.07325562566438218, 'nu11': 0.014358730804832541, 'nu02': 0.09194020399379069, 'nu30': -0.002591067083186031, 'nu21': -0.0017876801669154032, 'nu12': 0.0022561076596091943, 'nu03': 0.0034742750216888822}
Centroid: 109, 348
Processing contour#100: area: 42.5 centroid: 109, 348 rectangle: (106, 345, 8, 9)
@find_dayJSON_match_for_contour: x: 106, y: 345, w: 8, h: 9, area: 42.5
Matched with JSON#98: (109, 348, 7, 159.0, 44.6274, 0.601574)
Match with input JSON(nodules) ID: 98
Matched contour: {'x': 109, 'y': 348, 'd': 7, 'a': 159.0, 'p': 44.6274, 'e': 0.601574, 'id': 98, 'tq': 100}
JSON_entry: 98
Matched with first_id: 98 second_id: 104 name: 20230607_98
entry_id:20230607_98, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/98/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/98
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/98/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/98/2023-06-07.jpg


@process_contour: max_id: 20230607_311
Moments: {'m00': 34.0, 'm10': 8599.0, 'm01': 11819.166666666666, 'm20': 2174867.333333333, 'm11': 2989210.083333333, 'm02': 4108718.833333333, 'm30': 550089527.5, 'm21': 756034852.55, 'm12': 1039145966.9166666, 'm03': 1428359768.65, 'mu20': 79.06862745061517, 'mu11': 3.784313725307584, 'mu02': 109.98937908466905, 'mu30': -2.5467125177383423, 'mu21': 12.162264729046, 'mu12': 5.072472330375604, 'mu03': -14.974847316741943, 'nu20': 0.06839846665278129, 'nu11': 0.0032736277900584634, 'nu02': 0.0951465216995407, 'nu30': -0.00037781798750591885, 'nu21': 0.001804334942179955, 'nu12': 0.0007525275327283225, 'nu03': -0.0022215961310954485}
Centroid: 252, 347
Processing contour#101: area: 34.0 centroid: 252, 347 rectangle: (250, 344, 7, 8)
@find_dayJSON_match_for_contour: x: 250, y: 344, w: 7, h: 8, area: 34.0
Matched with JSON#100: (252, 347, 6, 125.0, 39.799, 0.211965)
Match with input JSON(nodules) ID: 100
Matched contour: {'x': 252, 'y': 347, 'd': 6, 'a': 125.0, 'p': 39.799, 'e': 0.211965, 'id': 100, 'tq': 100}
JSON_entry: 100
Matched with first_id: 100 second_id: 103 name: 20230607_100
entry_id:20230607_100, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/100/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/100
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/100/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/100/2023-06-07.jpg


@process_contour: max_id: 20230607_312
Moments: {'m00': 38.5, 'm10': 6584.5, 'm01': 13395.833333333332, 'm20': 1126230.4166666665, 'm11': 2291035.375, 'm02': 4661128.083333333, 'm30': 192652260.15, 'm21': 391864792.31666666, 'm12': 797173898.55, 'm03': 1621902076.95, 'mu20': 109.89069264032878, 'mu11': -0.06872294377535582, 'mu02': 131.9613997116685, 'mu30': 17.836414366960526, 'mu21': 11.756023174326401, 'mu12': -24.13847108988557, 'mu03': -11.763940572738647, 'nu20': 0.07413775856996377, 'nu11': -4.6363935756691395e-05, 'nu02': 0.08902776165401823, 'nu30': 0.0019393479227888695, 'nu21': 0.00127822883312353, 'nu12': -0.002624568638312369, 'nu03': -0.0012790896894508603}
Centroid: 171, 347
Processing contour#102: area: 38.5 centroid: 171, 347 rectangle: (168, 344, 8, 9)
@find_dayJSON_match_for_contour: x: 168, y: 344, w: 8, h: 9, area: 38.5
Matched with JSON#99: (170, 348, 7, 166.0, 44.9706, 0.347242)
Match with input JSON(nodules) ID: 99
Matched contour: {'x': 170, 'y': 348, 'd': 7, 'a': 166.0, 'p': 44.9706, 'e': 0.347242, 'id': 99, 'tq': 100}
JSON_entry: 99
Matched with first_id: 99 second_id: 105 name: 20230607_99
entry_id:20230607_99, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/99/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/99
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/99/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/99/2023-06-07.jpg


@process_contour: max_id: 20230607_313
Moments: {'m00': 45.0, 'm10': 2888.1666666666665, 'm01': 15618.833333333332, 'm20': 185800.0, 'm11': 1002561.4166666666, 'm02': 5421202.666666666, 'm30': 11979770.15, 'm21': 64503752.699999996, 'm12': 348025210.8, 'm03': 1881714317.3500001, 'mu20': 433.18456790124765, 'mu11': 121.55432098766323, 'mu02': 137.0067901229486, 'mu30': -753.9639048948884, 'mu21': -277.7802103419672, 'mu12': 12.833955211415741, 'mu03': 79.8093376159668, 'nu20': 0.2139183051364186, 'nu11': 0.060026825179092955, 'nu02': 0.06765767413478943, 'nu30': -0.05550335947081998, 'nu21': -0.020448903148274196, 'nu12': 0.000944776832030067, 'nu03': 0.005875196844396141}
Centroid: 64, 347
Processing contour#103: area: 45.0 centroid: 64, 347 rectangle: (57, 344, 13, 8)
@find_dayJSON_match_for_contour: x: 57, y: 344, w: 13, h: 8, area: 45.0
Matched with JSON#96: (59, 345, 3, 39.0, 20.4853, 0.347341)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 59, 'y': 345, 'd': 3, 'a': 39.0, 'p': 20.4853, 'e': 0.347341, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 109 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_314
Moments: {'m00': 59.5, 'm10': 9346.333333333332, 'm01': 20496.833333333332, 'm20': 1468385.75, 'm11': 3219646.625, 'm02': 7061164.583333333, 'm30': 230735072.20000002, 'm21': 505829589.23333335, 'm12': 1109161822.5666666, 'm03': 2432683787.4500003, 'mu20': 252.1907096176874, 'mu11': -21.217203547246754, 'mu02': 321.27754435129464, 'mu30': -0.04013407230377197, 'mu21': -13.8032743143267, 'mu12': 4.980258571435115, 'mu03': 23.611680030822754, 'nu20': 0.07123528271101967, 'nu11': -0.005993137079936941, 'nu02': 0.09074995956536816, 'nu30': -1.4696733342908994e-06, 'nu21': -0.0005054633886171041, 'nu12': 0.00018237255280032904, 'nu03': 0.000864638311718189}
Centroid: 157, 344
Processing contour#104: area: 59.5 centroid: 157, 344 rectangle: (153, 340, 9, 10)
@find_dayJSON_match_for_contour: x: 153, y: 340, w: 9, h: 10, area: 59.5
Matched with JSON#95: (157, 344, 8, 224.0, 52.8701, 0.273248)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 157, 'y': 344, 'd': 8, 'a': 224.0, 'p': 52.8701, 'e': 0.273248, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 95 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_315
Moments: {'m00': 60.5, 'm10': 7215.333333333333, 'm01': 20697.666666666664, 'm20': 860837.5833333333, 'm11': 2468370.7916666665, 'm02': 7081165.583333333, 'm30': 102742395.7, 'm21': 294484990.35, 'm12': 844465179.65, 'm03': 2422732500.8, 'mu20': 324.60629017441534, 'mu11': -68.28638659324497, 'mu02': 282.84871441777796, 'mu30': 9.00937981903553, 'mu21': -33.383709450325114, 'mu12': 0.5666508170397719, 'mu03': 46.71534299850464, 'nu20': 0.08868418555410569, 'nu11': -0.018656208344578915, 'nu02': 0.07727579111202185, 'nu30': 0.00031645099077063813, 'nu21': -0.0011725899166592606, 'nu12': 1.990339136267247e-05, 'nu03': 0.0016408584023544412}
Centroid: 119, 342
Processing contour#105: area: 60.5 centroid: 119, 342 rectangle: (114, 338, 11, 10)
@find_dayJSON_match_for_contour: x: 114, y: 338, w: 11, h: 10, area: 60.5
Matched with JSON#94: (119, 342, 8, 213.0, 55.1127, 0.731575)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 119, 'y': 342, 'd': 8, 'a': 213.0, 'p': 55.1127, 'e': 0.731575, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 100 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_316
Moments: {'m00': 22.0, 'm10': 1681.0, 'm01': 7404.5, 'm20': 128482.0, 'm11': 565774.1666666666, 'm02': 2492159.1666666665, 'm30': 9823050.5, 'm21': 43243423.416666664, 'm12': 190425670.08333334, 'm03': 838808444.25, 'mu20': 38.31818181819108, 'mu11': 3.0530303029809147, 'mu02': 40.06439393945038, 'mu30': 1.966942148283124, 'mu21': 3.7217630891991575, 'mu12': -1.3481404470617235, 'mu03': -4.076962828636169, 'nu20': 0.0791697971450229, 'nu11': 0.006307913849134122, 'nu02': 0.0827776734286165, 'nu30': 0.0008664327996776971, 'nu21': 0.0016394267700891119, 'nu12': -0.0005938522914494471, 'nu03': -0.0017958913132653455}
Centroid: 76, 336
Processing contour#106: area: 22.0 centroid: 76, 336 rectangle: (74, 334, 6, 6)
@find_dayJSON_match_for_contour: x: 74, y: 334, w: 6, h: 6, area: 22.0
Matched with JSON#93: (76, 336, 5, 87.0, 32.1421, 0.355611)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 76, 'y': 336, 'd': 5, 'a': 87.0, 'p': 32.1421, 'e': 0.355611, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 99 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_317
Moments: {'m00': 54.5, 'm10': 9455.833333333332, 'm01': 18326.666666666664, 'm20': 1640795.4166666665, 'm11': 3179676.458333333, 'm02': 6162990.916666666, 'm30': 284747799.95, 'm21': 551738998.9333333, 'm12': 1069269357.5666666, 'm03': 2072624592.3000002, 'mu20': 193.8748725792393, 'mu11': -28.230759428348392, 'mu02': 298.96967380307615, 'mu30': 11.123165488243103, 'mu21': -24.529646175687958, 'mu12': -3.743638326654036, 'mu03': 33.86780047416687, 'nu20': 0.06527224057881974, 'nu11': -0.009504506162224861, 'nu02': 0.10065471721339152, 'nu30': 0.0005072676219717214, 'nu21': -0.0011186649426820979, 'nu12': -0.00017072716516635566, 'nu03': 0.0015445278258335922}
Centroid: 173, 336
Processing contour#107: area: 54.5 centroid: 173, 336 rectangle: (170, 332, 8, 10)
@find_dayJSON_match_for_contour: x: 170, y: 332, w: 8, h: 10, area: 54.5
Matched with JSON#92: (173, 336, 7, 200.0, 49.799, 0.409371)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 173, 'y': 336, 'd': 7, 'a': 200.0, 'p': 49.799, 'e': 0.409371, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 98 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_318
Moments: {'m00': 21.5, 'm10': 2327.6666666666665, 'm01': 7149.833333333333, 'm20': 252037.0833333333, 'm11': 774064.375, 'm02': 2377719.9166666665, 'm30': 27294142.8, 'm21': 83814582.23333333, 'm12': 257419050.76666665, 'm03': 790738329.95, 'mu20': 35.589793281658785, 'mu11': -2.077196382335387, 'mu02': 40.07041343674064, 'mu30': 3.265587005764246, 'mu21': 2.251416171226083, 'mu12': -4.557918233753298, 'mu03': -0.7974059581756592, 'nu20': 0.07699252197222019, 'nu11': -0.004493664429065196, 'nu02': 0.08668558883015821, 'nu30': 0.0015235794611949006, 'nu21': 0.0010504118956338596, 'nu12': -0.0021265244485890143, 'nu03': -0.0003720345953013579}
Centroid: 108, 332
Processing contour#108: area: 21.5 centroid: 108, 332 rectangle: (106, 330, 6, 6)
@find_dayJSON_match_for_contour: x: 106, y: 330, w: 6, h: 6, area: 21.5
Matched with JSON#91: (108, 332, 5, 87.0, 32.3848, 0.244202)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 108, 'y': 332, 'd': 5, 'a': 87.0, 'p': 32.3848, 'e': 0.244202, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 97 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_319
Moments: {'m00': 16.5, 'm10': 1393.1666666666665, 'm01': 5432.333333333333, 'm20': 117660.75, 'm11': 458673.9583333333, 'm02': 1788516.5833333333, 'm30': 9939613.55, 'm21': 38737465.56666666, 'm12': 151011208.26666665, 'm03': 588848569.2, 'mu20': 29.637205387218273, 'mu11': -1.5399831649265252, 'mu02': 16.859427609480917, 'mu30': 0.5798013787716627, 'mu21': 3.545843947376852, 'mu12': -1.1440482395371419, 'mu03': -2.007410764694214, 'nu20': 0.10886025853891011, 'nu11': -0.005656503819748486, 'nu02': 0.06192627221113285, 'nu30': 0.0005242873548934935, 'nu21': 0.0032063413646476356, 'nu12': -0.0010345094843482654, 'nu03': -0.0018152079635200976}
Centroid: 84, 329
Processing contour#109: area: 16.5 centroid: 84, 329 rectangle: (82, 327, 6, 5)
@find_dayJSON_match_for_contour: x: 82, y: 327, w: 6, h: 5, area: 16.5
Matched with JSON#88: (84, 329, 4, 64.0, 28.1421, 0.339166)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 84, 'y': 329, 'd': 4, 'a': 64.0, 'p': 28.1421, 'e': 0.339166, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 96 name: 20230607_88
entry_id:20230607_88, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/88/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/88
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/88/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/88/2023-06-07.jpg
