Current memory usage: 1988.75390625 MB
@analyze_image: file_name: data/crop985/20230607.jpg, output_dir: output/crop985, external_logger: <Logger data_crop985.log (DEBUG)>
Loaded image & JSON file: data/crop985/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop985/20230607
data_dir: data/crop985
Previous date file: data/crop985/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 136
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 1988.859375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (140, 136), attribute_distances: (140, 136)
combined_distances: (140, 136)
Current memory usage: 1988.58984375 MB

@find_matching: combined_distances: (140, 136), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 36.0, 'dx': 0, 'dy': -4, 'dd': 2, 'da': 30.0, 'dp': 14.49, 'de': -0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 214, 'y': 400, 'd': 6, 'a': 135.0, 'p': 41.2132, 'e': 0.29071, 'id': 61, 'tq': 100}
JSON_entry: 61
Matched with first_id: 61 second_id: 59 name: 20230607_59
entry_id:20230607_59, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/59/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/59
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/59/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/59/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 44.0, 'm10': 3493.0, 'm01': 17558.0, 'm20': 277440.6666666666, 'm11': 1393854.1666666665, 'm02': 7006610.0, 'm30': 22047897.5, 'm21': 110709571.83333333, 'm12': 556220017.0, 'm03': 2796091502.0, 'mu20': 144.09848484845133, 'mu11': -11.60606060619466, 'mu02': 169.90909090917557, 'mu30': 12.93904959410429, 'mu21': -22.380165269809368, 'mu12': -9.626721723830997, 'mu03': 26.826446056365967, 'nu20': 0.0744310355622166, 'nu11': -0.005994866015596415, 'nu02': 0.08776296018035928, 'nu30': 0.001007559462984698, 'nu21': -0.001742735982017766, 'nu12': -0.0007496295999039902, 'nu03': 0.0020889663793124346}
Centroid: 79, 399
Processing contour#67: area: 44.0 centroid: 79, 399 rectangle: (76, 395, 8, 9)
@find_dayJSON_match_for_contour: x: 76, y: 395, w: 8, h: 9, area: 44.0
Matched with JSON#60: (79, 398, 7, 164.0, 44.6274, 0.337959)
Match with input JSON(nodules) ID: 60
Matched contour: {'x': 79, 'y': 398, 'd': 7, 'a': 164.0, 'p': 44.6274, 'e': 0.337959, 'id': 60, 'tq': 100}
JSON_entry: 60
Matched with first_id: 60 second_id: 58 name: 20230607_58
entry_id:20230607_58, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/58/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/58
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/58/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/58/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 55.0, 'm10': 7917.333333333333, 'm01': 21879.833333333332, 'm20': 1140012.1666666665, 'm11': 3149693.583333333, 'm02': 8704343.333333332, 'm30': 164192931.60000002, 'm21': 453530962.2833333, 'm12': 1253049848.6166666, 'm03': 3462889990.8500004, 'mu20': 300.03737373743206, 'mu11': 58.42373737413436, 'mu02': 214.12070707045496, 'mu30': 71.24806860089302, 'mu21': 29.10068557228078, 'mu12': -46.31152721850958, 'mu03': -32.06294918060303, 'nu20': 0.09918590867353125, 'nu11': 0.01931363218979648, 'nu02': 0.07078370481667932, 'nu30': 0.00317589673067727, 'nu21': 0.0012971688073003475, 'nu12': -0.0020643454731359904, 'nu03': -0.001429212292742379}
Centroid: 143, 397
Processing contour#68: area: 55.0 centroid: 143, 397 rectangle: (139, 394, 11, 9)
@find_dayJSON_match_for_contour: x: 139, y: 394, w: 11, h: 9, area: 55.0
Matched with JSON#59: (143, 397, 8, 226.0, 54.2843, 0.646196)
Match with input JSON(nodules) ID: 59
Matched contour: {'x': 143, 'y': 397, 'd': 8, 'a': 226.0, 'p': 54.2843, 'e': 0.646196, 'id': 59, 'tq': 100}
JSON_entry: 59
Matched with first_id: 59 second_id: 57 name: 20230607_57
entry_id:20230607_57, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/57/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/57
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/57/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/57/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 50.0, 'm10': 2147.1666666666665, 'm01': 19616.0, 'm20': 92388.16666666666, 'm11': 842362.75, 'm02': 7695976.0, 'm30': 3983085.6500000004, 'm21': 36244540.75, 'm12': 330480099.71666664, 'm03': 3019463349.0, 'mu20': 181.6727777777851, 'mu11': -13.676666666637175, 'mu02': 226.87999999988824, 'mu30': 26.543470371048898, 'mu21': -10.153355548580294, 'mu12': -31.716933346684527, 'mu03': 25.556800365447998, 'nu20': 0.07266911111111404, 'nu11': -0.00547066666665487, 'nu02': 0.0907519999999553, 'nu30': 0.0015015254316474306, 'nu21': -0.0005743605248159347, 'nu12': -0.0017941806918305896, 'nu03': 0.0014457109475071292}
Centroid: 42, 392
Processing contour#69: area: 50.0 centroid: 42, 392 rectangle: (39, 388, 9, 10)
@find_dayJSON_match_for_contour: x: 39, y: 388, w: 9, h: 10, area: 50.0
Matched with JSON#57: (42, 392, 7, 174.0, 46.3848, 0.369222)
Match with input JSON(nodules) ID: 57
Matched contour: {'x': 42, 'y': 392, 'd': 7, 'a': 174.0, 'p': 46.3848, 'e': 0.369222, 'id': 57, 'tq': 100}
JSON_entry: 57
WARNING: match is empty
entry_id:20230607_204, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/204/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/204
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/204/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/204/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 46.5, 'm10': 3607.1666666666665, 'm01': 18084.333333333332, 'm20': 279974.75, 'm11': 1402874.125, 'm02': 7033380.916666666, 'm30': 21742538.55, 'm21': 108886557.73333333, 'm12': 545611224.1, 'm03': 2735507190.2000003, 'mu20': 154.2906212664093, 'mu11': 9.514486260479316, 'mu02': 195.70997610501945, 'mu30': -13.916244223713875, 'mu21': -8.817033231440291, 'mu12': 12.855881653984397, 'mu03': 17.593664169311523, 'nu20': 0.07135651347735429, 'nu11': 0.0044002711344568474, 'nu02': 0.09051218689097906, 'nu30': -0.0009438210509146549, 'nu21': -0.0005979847318478988, 'nu12': 0.0008719056333045467, 'nu03': 0.0011932293181103433}
Centroid: 77, 388
Processing contour#70: area: 46.5 centroid: 77, 388 rectangle: (74, 385, 8, 9)
@find_dayJSON_match_for_contour: x: 74, y: 385, w: 8, h: 9, area: 46.5
Matched with JSON#56: (77, 389, 7, 160.0, 45.2132, 0.363825)
Match with input JSON(nodules) ID: 56
Matched contour: {'x': 77, 'y': 389, 'd': 7, 'a': 160.0, 'p': 45.2132, 'e': 0.363825, 'id': 56, 'tq': 100}
JSON_entry: 56
Matched with first_id: 56 second_id: 55 name: 20230607_55
entry_id:20230607_55, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/55/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/55
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/55/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/55/2023-06-07.jpg


@process_contour: max_id: 20230607_206
Moments: {'m00': 49.5, 'm10': 13048.833333333332, 'm01': 19164.833333333332, 'm20': 3440020.583333333, 'm11': 5052093.625, 'm02': 7420234.25, 'm30': 906928928.45, 'm21': 1331866238.15, 'm12': 1956067446.3166666, 'm03': 2873048139.4500003, 'mu20': 181.16189674520865, 'mu11': -1.6482884399592876, 'mu02': 217.3470819303766, 'mu30': -24.23579251766205, 'mu21': 13.375511778751388, 'mu12': 35.32282435736852, 'mu03': -12.807434558868408, 'nu20': 0.07393608682591926, 'nu11': -0.0006727021487437151, 'nu02': 0.08870404323247694, 'nu30': -0.0014058669730875064, 'nu21': 0.000775885098215203, 'nu12': 0.002049002198876135, 'nu03': -0.0007429321423333256}
Centroid: 263, 387
Processing contour#71: area: 49.5 centroid: 263, 387 rectangle: (260, 383, 8, 9)
@find_dayJSON_match_for_contour: x: 260, y: 383, w: 8, h: 9, area: 49.5
Matched with JSON#55: (263, 387, 7, 188.0, 48.3848, 0.377764)
Match with input JSON(nodules) ID: 55
Matched contour: {'x': 263, 'y': 387, 'd': 7, 'a': 188.0, 'p': 48.3848, 'e': 0.377764, 'id': 55, 'tq': 100}
JSON_entry: 55
Matched with first_id: 55 second_id: 54 name: 20230607_54
entry_id:20230607_54, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/54/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/54
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/54/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/54/2023-06-07.jpg


@process_contour: max_id: 20230607_207
Moments: {'m00': 45.5, 'm10': 11537.333333333332, 'm01': 17617.666666666664, 'm20': 2925660.083333333, 'm11': 4467262.541666666, 'm02': 6821759.083333333, 'm30': 741936373.7, 'm21': 1132814852.0166667, 'm12': 1729770616.1499999, 'm03': 2641528896.8, 'mu20': 164.2493894994259, 'mu11': -9.829517704434693, 'mu02': 172.73656898736954, 'mu30': -13.1430184841156, 'mu21': -34.03375866015267, 'mu12': 20.154872812199756, 'mu03': 16.776718139648438, 'nu20': 0.07933794928121045, 'nu11': -0.004747985849262019, 'nu02': 0.08343754087060479, 'nu30': -0.0009411668610278867, 'nu21': -0.0024371453061463114, 'nu12': 0.001443283245930151, 'nu03': 0.0012013747959744288}
Centroid: 253, 387
Processing contour#72: area: 45.5 centroid: 253, 387 rectangle: (250, 383, 8, 9)
@find_dayJSON_match_for_contour: x: 250, y: 383, w: 8, h: 9, area: 45.5
Matched with JSON#54: (253, 386, 7, 177.0, 46.6274, 0.490832)
Match with input JSON(nodules) ID: 54
Matched contour: {'x': 253, 'y': 386, 'd': 7, 'a': 177.0, 'p': 46.6274, 'e': 0.490832, 'id': 54, 'tq': 100}
JSON_entry: 54
Matched with first_id: 54 second_id: 53 name: 20230607_53
entry_id:20230607_53, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/53/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/53
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/53/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/53/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 33.5, 'm10': 4772.666666666666, 'm01': 12845.666666666666, 'm20': 680016.4166666666, 'm11': 1830095.4583333333, 'm02': 4925833.75, 'm30': 96899086.30000001, 'm21': 260755110.51666665, 'm12': 701774590.85, 'm03': 1888922378.8000002, 'mu20': 65.756633499288, 'mu11': 3.3654643453191966, 'mu02': 127.71683250460774, 'mu30': 1.1180077940225601, 'mu21': -4.135276880784659, 'mu12': -6.386805212448962, 'mu03': 1.97514009475708, 'nu20': 0.05859356961397905, 'nu11': 0.0029988543954726633, 'nu02': 0.11380426153228579, 'nu30': 0.00017212058504075892, 'nu21': -0.0006366380268828587, 'nu12': -0.0009832674294271524, 'nu03': 0.0003040786213340017}
Centroid: 142, 383
Processing contour#73: area: 33.5 centroid: 142, 383 rectangle: (140, 380, 6, 8)
@find_dayJSON_match_for_contour: x: 140, y: 380, w: 6, h: 8, area: 33.5
Matched with JSON#52: (142, 383, 6, 150.0, 43.799, 0.717058)
Match with input JSON(nodules) ID: 52
Matched contour: {'x': 142, 'y': 383, 'd': 6, 'a': 150.0, 'p': 43.799, 'e': 0.717058, 'id': 52, 'tq': 100}
JSON_entry: 52
Matched with first_id: 52 second_id: 52 name: 20230607_52
entry_id:20230607_52, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/52/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/52
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/52/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/52/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 12.0, 'm10': 840.0, 'm01': 4579.833333333333, 'm20': 58813.33333333333, 'm11': 320586.4166666666, 'm02': 1747916.8333333333, 'm30': 4118800.0, 'm21': 22446001.95, 'm12': 122352715.91666667, 'm03': 667105498.85, 'mu20': 13.333333333328483, 'mu11': -1.9166666666278616, 'mu02': 10.719907407648861, 'mu30': 9.313225746154785e-10, 'mu21': -1.753703706322085, 'mu12': 0.585648151114583, 'mu03': 1.518917202949524, 'nu20': 0.0925925925925589, 'nu11': -0.013310185184915705, 'nu02': 0.07444380144200598, 'nu30': 1.8670115942938257e-12, 'nu21': -0.0035156295379302088, 'nu12': 0.0011740420753347607, 'nu03': 0.003044955749998823}
Centroid: 70, 381
Processing contour#74: area: 12.0 centroid: 70, 381 rectangle: (68, 380, 5, 5)
@find_dayJSON_match_for_contour: x: 68, y: 380, w: 5, h: 5, area: 12.0
Matched with JSON#53: (70, 381, 3, 40.0, 21.0711, 0.591408)
Match with input JSON(nodules) ID: 53
Matched contour: {'x': 70, 'y': 381, 'd': 3, 'a': 40.0, 'p': 21.0711, 'e': 0.591408, 'id': 53, 'tq': 100}
JSON_entry: 53
WARNING: match is empty
entry_id:20230607_209, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/209/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/209
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/209/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/209/2023-06-07.jpg


@process_contour: max_id: 20230607_210
Moments: {'m00': 42.0, 'm10': 7276.833333333333, 'm01': 15950.166666666666, 'm20': 1260915.8333333333, 'm11': 2763496.0, 'm02': 6057470.833333333, 'm30': 218514537.35000002, 'm21': 478853877.8, 'm12': 1049507171.5333333, 'm03': 2300528432.15, 'mu20': 146.70568783092313, 'mu11': 3.0363756618462503, 'mu02': 141.8644179906696, 'mu30': 26.106986433267593, 'mu21': 23.402266439050436, 'mu12': -31.7307185737518, 'mu03': -17.6681170463562, 'nu20': 0.08316648970006979, 'nu11': 0.00172130139560445, 'nu02': 0.0804220056636449, 'nu30': 0.002283670897997775, 'nu21': 0.0020470794264460983, 'nu12': -0.002775598737321017, 'nu03': -0.0015454929976049332}
Centroid: 173, 379
Processing contour#75: area: 42.0 centroid: 173, 379 rectangle: (170, 376, 8, 8)
@find_dayJSON_match_for_contour: x: 170, y: 376, w: 8, h: 8, area: 42.0
Matched with JSON#50: (173, 379, 7, 179.0, 46.9706, 0.362524)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 173, 'y': 379, 'd': 7, 'a': 179.0, 'p': 46.9706, 'e': 0.362524, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 50 name: 20230607_50
entry_id:20230607_50, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 325.5, 'm10': 70935.0, 'm01': 124843.66666666666, 'm20': 15473844.083333332, 'm11': 27194633.458333332, 'm02': 47899337.75, 'm30': 3378814353.6000004, 'm21': 5929627217.183333, 'm12': 10429268839.783333, 'm03': 18383989502.8, 'mu20': 15244.31374807842, 'mu11': -12080.812019966543, 'mu02': 16262.153140477836, 'mu30': 12999.244578361511, 'mu21': -11885.705656267703, 'mu12': 12011.646670926362, 'mu03': -2537.9587936401367, 'nu20': 0.14388181007669562, 'nu11': -0.11402344043517162, 'nu02': 0.1534885773320765, 'nu30': 0.006800496677061338, 'nu21': -0.00621795376898476, 'nu12': 0.006283839247677699, 'nu03': -0.0013277217948032337}
Centroid: 217, 383
Processing contour#76: area: 325.5 centroid: 217, 383 rectangle: (204, 370, 30, 29)
@find_dayJSON_match_for_contour: x: 204, y: 370, w: 30, h: 29, area: 325.5
Matched with JSON#49: (219, 381, 18, 1019.0, 181.8234, 0.884527)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 219, 'y': 381, 'd': 18, 'a': 1019.0, 'p': 181.8234, 'e': 0.884527, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 48 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/49/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 39.5, 'm10': 4885.333333333333, 'm01': 14654.666666666666, 'm20': 604331.4166666666, 'm11': 1812473.7083333333, 'm02': 5437085.75, 'm30': 74772173.7, 'm21': 224208083.18333334, 'm12': 672450956.4833333, 'm03': 2017287604.3000002, 'mu20': 116.6881153305294, 'mu11': -5.571554148802534, 'mu02': 142.5826300997287, 'mu30': 8.259466379880905, 'mu21': -44.14947781619412, 'mu12': -4.330057308139658, 'mu03': 52.245153188705444, 'nu20': 0.07478808865920808, 'nu11': -0.0035709368042317153, 'nu02': 0.0913844769105776, 'nu30': 0.0008422853570798016, 'nu21': -0.004502283437811638, 'nu12': -0.0004415713677152839, 'nu03': 0.005327865685903091}
Centroid: 123, 371
Processing contour#77: area: 39.5 centroid: 123, 371 rectangle: (120, 367, 8, 9)
@find_dayJSON_match_for_contour: x: 120, y: 367, w: 8, h: 9, area: 39.5
Matched with JSON#47: (123, 370, 7, 161.0, 45.2132, 0.418131)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 123, 'y': 370, 'd': 7, 'a': 161.0, 'p': 45.2132, 'e': 0.418131, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 47 name: 20230607_47
entry_id:20230607_47, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/47/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/47
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/47/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/47/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 37.5, 'm10': 7075.833333333333, 'm01': 13857.833333333332, 'm20': 1335243.25, 'm11': 2614831.125, 'm02': 5121170.583333333, 'm30': 251987873.95000002, 'm21': 493433265.98333335, 'm12': 966316821.8166666, 'm03': 1892574535.95, 'mu20': 112.12037037033588, 'mu11': 11.950925926212221, 'mu02': 116.05814814846963, 'mu30': -3.0251028537750244, 'mu21': -1.8427572580767446, 'mu12': 1.893588307146274, 'mu03': 1.43397855758667, 'nu20': 0.07973004115223886, 'nu11': 0.00849843621419536, 'nu02': 0.0825302386833562, 'nu30': -0.00035128691727104213, 'nu21': -0.00021398826676613883, 'nu12': 0.00021989096938235077, 'nu03': 0.00016651926604703126}
Centroid: 188, 369
Processing contour#78: area: 37.5 centroid: 188, 369 rectangle: (185, 366, 8, 8)
@find_dayJSON_match_for_contour: x: 185, y: 366, w: 8, h: 8, area: 37.5
Matched with JSON#45: (188, 369, 6, 147.0, 42.3848, 0.391158)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 188, 'y': 369, 'd': 6, 'a': 147.0, 'p': 42.3848, 'e': 0.391158, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 45 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/45
