Current memory usage: 2979.578125 MB
@analyze_image: file_name: data/crop1001/20230607.jpg, output_dir: output/crop1001, external_logger: <Logger data_crop1001.log (DEBUG)>
Loaded image & JSON file: data/crop1001/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1001/20230607
data_dir: data/crop1001
Previous date file: data/crop1001/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 244
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2979.75390625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (237, 244), attribute_distances: (237, 244)
combined_distances: (237, 244)
Current memory usage: 2982.29296875 MB

@find_matching: combined_distances: (237, 244), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 37.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -37.0, 'dp': -6.0, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Processing contour#108: area: 44.0 centroid: 249, 344 rectangle: (246, 341, 8, 9)
@find_dayJSON_match_for_contour: x: 246, y: 341, w: 8, h: 9, area: 44.0
Matched with JSON#116: (249, 344, 7, 173.0, 46.3848, 0.409856)
Match with input JSON(nodules) ID: 116
Matched contour: {'x': 249, 'y': 344, 'd': 7, 'a': 173.0, 'p': 46.3848, 'e': 0.409856, 'id': 116, 'tq': 100}
JSON_entry: 116
Matched with first_id: 116 second_id: 115 name: 20230607_116
entry_id:20230607_116, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/116/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/116
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/116/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/116/2023-06-07.jpg


@process_contour: max_id: 20230607_345
Moments: {'m00': 37.0, 'm10': 4332.333333333333, 'm01': 12710.0, 'm20': 507380.1666666666, 'm11': 1488213.8333333333, 'm02': 4366173.166666666, 'm30': 59434232.1, 'm21': 174291649.83333334, 'm12': 511234766.2, 'm03': 1499919472.0, 'mu20': 106.86636636639014, 'mu11': -1.2117117117159069, 'mu02': 116.40990990865976, 'mu30': 16.690144203603268, 'mu21': -10.146538422297454, 'mu12': -10.755238917168754, 'mu03': 10.155588865280151, 'nu20': 0.07806162627201618, 'nu11': -0.000885107167067865, 'nu02': 0.08503280490040889, 'nu30': 0.0020042679364885, 'nu21': -0.001218466502031117, 'nu12': -0.0012915634669172467, 'nu03': 0.0012195533418127243}
Centroid: 117, 343
Processing contour#109: area: 37.0 centroid: 117, 343 rectangle: (114, 340, 8, 8)
@find_dayJSON_match_for_contour: x: 114, y: 340, w: 8, h: 8, area: 37.0
Matched with JSON#113: (116, 343, 7, 161.0, 44.3848, 0.307272)
Match with input JSON(nodules) ID: 113
Matched contour: {'x': 116, 'y': 343, 'd': 7, 'a': 161.0, 'p': 44.3848, 'e': 0.307272, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 112 name: 20230607_113
entry_id:20230607_113, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/113/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/113
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/113/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/113/2023-06-07.jpg


@process_contour: max_id: 20230607_346
Moments: {'m00': 42.0, 'm10': 4340.5, 'm01': 14441.5, 'm20': 448708.5, 'm11': 1492466.3333333333, 'm02': 4965788.166666666, 'm30': 46400528.25, 'm21': 154287549.0, 'm12': 513194724.6666667, 'm03': 1707563803.75, 'mu20': 138.49404761905316, 'mu11': 6.077380952425301, 'mu02': 147.1607142854482, 'mu30': 16.08149093389511, 'mu21': 11.845379836762731, 'mu12': -15.105016926590906, 'mu03': -11.769699096679688, 'nu20': 0.0785113648634088, 'nu11': 0.003445227297293254, 'nu02': 0.0834244412049026, 'nu30': 0.0014067051720436652, 'nu21': 0.001036157477543031, 'nu12': -0.0013212895198452825, 'nu03': -0.0010295374142083235}
Centroid: 103, 343
Processing contour#110: area: 42.0 centroid: 103, 343 rectangle: (100, 340, 8, 9)
@find_dayJSON_match_for_contour: x: 100, y: 340, w: 8, h: 9, area: 42.0
Matched with JSON#114: (103, 344, 7, 175.0, 46.6274, 0.237058)
Match with input JSON(nodules) ID: 114
Matched contour: {'x': 103, 'y': 344, 'd': 7, 'a': 175.0, 'p': 46.6274, 'e': 0.237058, 'id': 114, 'tq': 100}
JSON_entry: 114
Matched with first_id: 114 second_id: 113 name: 20230607_114
entry_id:20230607_114, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/114/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/114
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/114/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/114/2023-06-07.jpg


@process_contour: max_id: 20230607_347
Moments: {'m00': 47.0, 'm10': 1605.1666666666665, 'm01': 16021.5, 'm20': 55008.0, 'm11': 547171.3333333333, 'm02': 5461625.333333333, 'm30': 1891450.6500000001, 'm21': 18751104.0, 'm12': 186526266.46666667, 'm03': 1861890125.75, 'mu20': 187.5738770685639, 'mu11': -2.6613475177437067, 'mu02': 168.68971631210297, 'mu30': -21.321702463086694, 'mu21': -5.110369194757368, 'mu12': 18.523467189676012, 'mu03': 6.546175003051758, 'nu20': 0.0849134798861765, 'nu11': -0.001204774793003036, 'nu02': 0.07636474255867043, 'nu30': -0.0014079175864639105, 'nu21': -0.00033744860078967215, 'nu12': 0.0012231441304362248, 'nu03': 0.00043225792719052723}
Centroid: 34, 340
Processing contour#111: area: 47.0 centroid: 34, 340 rectangle: (30, 337, 9, 9)
@find_dayJSON_match_for_contour: x: 30, y: 337, w: 9, h: 9, area: 47.0
Matched with JSON#112: (34, 340, 7, 174.0, 46.3848, 0.34774)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 34, 'y': 340, 'd': 7, 'a': 174.0, 'p': 46.3848, 'e': 0.34774, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 111 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_348
Moments: {'m00': 40.0, 'm10': 2555.5, 'm01': 13476.333333333332, 'm20': 163400.8333333333, 'm11': 860975.5833333333, 'm02': 4540413.333333333, 'm30': 10456690.75, 'm21': 55051892.11666667, 'm12': 290079927.25, 'm03': 1529786878.1000001, 'mu20': 136.3270833333081, 'mu11': 6.337500000023283, 'mu02': 124.330555556342, 'mu30': 0.8173437546938658, 'mu21': -20.081006940614316, 'mu12': 0.10354166754950711, 'mu03': 13.321712732315063, 'nu20': 0.08520442708331759, 'nu11': 0.003960937500014553, 'nu02': 0.07770659722271377, 'nu30': 8.077087175457987e-05, 'nu21': -0.0019844287388122136, 'nu12': 1.0232109443387112e-05, 'nu03': 0.0013164673302681435}
Centroid: 63, 336
Processing contour#112: area: 40.0 centroid: 63, 336 rectangle: (60, 333, 9, 9)
@find_dayJSON_match_for_contour: x: 60, y: 333, w: 9, h: 9, area: 40.0
Matched with JSON#111: (64, 336, 7, 180.0, 47.799, 0.281321)
Match with input JSON(nodules) ID: 111
Matched contour: {'x': 64, 'y': 336, 'd': 7, 'a': 180.0, 'p': 47.799, 'e': 0.281321, 'id': 111, 'tq': 100}
JSON_entry: 111
Matched with first_id: 111 second_id: 110 name: 20230607_111
entry_id:20230607_111, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/111/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/111
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/111/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/111/2023-06-07.jpg


@process_contour: max_id: 20230607_349
Moments: {'m00': 22.0, 'm10': 2525.1666666666665, 'm01': 7315.0, 'm20': 289876.8333333333, 'm11': 839617.9166666666, 'm02': 2432280.0, 'm30': 33280740.650000002, 'm21': 96384047.08333333, 'm12': 279177842.8833333, 'm03': 808761362.5, 'mu20': 37.438131313130725, 'mu11': 0.0, 'mu02': 42.5, 'mu30': -4.441578660160303, 'mu21': -1.3096723705530167e-09, 'mu12': 7.42878791057683, 'mu03': 0.0, 'nu20': 0.07735151097754282, 'nu11': 0.0, 'nu02': 0.0878099173553719, 'nu30': -0.001956503620032994, 'nu21': -5.76907205770772e-13, 'nu12': 0.0032723613722910718, 'nu03': 0.0}
Centroid: 114, 332
Processing contour#113: area: 22.0 centroid: 114, 332 rectangle: (112, 330, 6, 6)
@find_dayJSON_match_for_contour: x: 112, y: 330, w: 6, h: 6, area: 22.0
Matched with JSON#110: (115, 332, 5, 109.0, 35.5563, 0.37089)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 115, 'y': 332, 'd': 5, 'a': 109.0, 'p': 35.5563, 'e': 0.37089, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 109 name: 20230607_110
entry_id:20230607_110, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/110/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/110
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/110/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/110/2023-06-07.jpg


@process_contour: max_id: 20230607_350
Moments: {'m00': 90.5, 'm10': 20776.166666666664, 'm01': 30093.666666666664, 'm20': 4770124.083333333, 'm11': 6908368.875, 'm02': 10007951.25, 'm30': 1095320723.05, 'm21': 1586073639.4333334, 'm12': 2297360679.1, 'm03': 3328578266.8, 'mu20': 520.7533763051033, 'mu11': -261.33801411744207, 'mu02': 1003.4771332126111, 'mu30': -66.93774104118347, 'mu21': -6.071604749100516, 'mu12': 83.25793779848027, 'mu03': -137.0282759666443, 'nu20': 0.0635821099850558, 'nu11': -0.03190842942736083, 'nu02': 0.12252094053449052, 'nu30': -0.0008591116415245763, 'nu21': -7.79259389628774e-05, 'nu12': 0.0010685730127641432, 'nu03': -0.0017586877786711916}
Centroid: 229, 332
Processing contour#114: area: 90.5 centroid: 229, 332 rectangle: (224, 326, 12, 14)
@find_dayJSON_match_for_contour: x: 224, y: 326, w: 12, h: 14, area: 90.5
Matched with JSON#109: (229, 332, 10, 330.0, 72.7696, 0.812247)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 229, 'y': 332, 'd': 10, 'a': 330.0, 'p': 72.7696, 'e': 0.812247, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 107 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_351
Moments: {'m00': 80.5, 'm10': 14172.333333333332, 'm01': 26199.0, 'm20': 2496615.9166666665, 'm11': 4612434.375, 'm02': 8526806.583333332, 'm30': 440074224.20000005, 'm21': 812532213.2166667, 'm12': 1501177157.3166666, 'm03': 2775242731.4, 'mu20': 1522.3500690134242, 'mu11': 0.07686335500329733, 'mu02': 252.5336438920349, 'mu30': -601.6579093933105, 'mu21': 7.261186393618118, 'mu12': 148.67881393687276, 'mu03': 24.13760757446289, 'nu20': 0.23492150287618901, 'nu11': 1.1861171251617964e-05, 'nu02': 0.03896973787925386, 'nu30': -0.01034808361802485, 'nu21': 0.0001248871872107396, 'nu12': 0.0025571687412851013, 'nu03': 0.0004151495021007515}
Centroid: 176, 325
Processing contour#115: area: 80.5 centroid: 176, 325 rectangle: (168, 322, 16, 8)
@find_dayJSON_match_for_contour: x: 168, y: 322, w: 16, h: 8, area: 80.5
Matched with JSON#107: (180, 325, 7, 154.0, 43.799, 0.330409)
Match with input JSON(nodules) ID: 107
Matched contour: {'x': 180, 'y': 325, 'd': 7, 'a': 154.0, 'p': 43.799, 'e': 0.330409, 'id': 107, 'tq': 100}
JSON_entry: 107
Matched with first_id: 107 second_id: 105 name: 20230607_107
entry_id:20230607_107, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/107/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/107
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/107/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/107/2023-06-07.jpg


@process_contour: max_id: 20230607_352
Moments: {'m00': 63.5, 'm10': 15890.5, 'm01': 20607.666666666664, 'm20': 3976851.583333333, 'm11': 5156881.125, 'm02': 6688124.416666666, 'm30': 995357709.35, 'm21': 1290575463.7666667, 'm12': 1673620945.7, 'm03': 2170702418.8, 'mu20': 347.7998687662184, 'mu11': -65.75951443426311, 'mu02': 314.5671478584409, 'mu30': 16.23838448524475, 'mu21': 0.632640864001587, 'mu12': -10.878494444143143, 'mu03': 0.0013265609741210938, 'nu20': 0.08625453996310209, 'nu11': -0.01630839219648164, 'nu02': 0.07801280869451072, 'nu30': 0.0005053688938598662, 'nu21': 1.9688966839130317e-05, 'nu12': -0.0003385590918291684, 'nu03': 4.1285058420584576e-08}
Centroid: 250, 324
Processing contour#116: area: 63.5 centroid: 250, 324 rectangle: (245, 320, 11, 10)
@find_dayJSON_match_for_contour: x: 245, y: 320, w: 11, h: 10, area: 63.5
Matched with JSON#106: (250, 324, 8, 223.0, 52.8701, 0.580956)
Match with input JSON(nodules) ID: 106
Matched contour: {'x': 250, 'y': 324, 'd': 8, 'a': 223.0, 'p': 52.8701, 'e': 0.580956, 'id': 106, 'tq': 100}
JSON_entry: 106
Matched with first_id: 106 second_id: 104 name: 20230607_106
entry_id:20230607_106, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/106/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/106
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/106/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/106/2023-06-07.jpg


@process_contour: max_id: 20230607_353
Moments: {'m00': 82.0, 'm10': 9632.833333333332, 'm01': 26463.5, 'm20': 1132262.1666666665, 'm11': 3108864.9166666665, 'm02': 8540910.833333332, 'm30': 133165615.35000001, 'm21': 365434309.1666667, 'm12': 1003397832.8666667, 'm03': 2756668570.75, 'mu20': 658.776084010955, 'mu11': 102.90548780467361, 'mu02': 461.65955284424126, 'mu30': -49.30343186855316, 'mu21': 133.67386729561258, 'mu12': 63.95064059061406, 'mu03': -64.53134202957153, 'nu20': 0.09797383759829789, 'nu11': 0.015304206990582037, 'nu02': 0.06865847008391453, 'nu30': -0.0008097342685858938, 'nu21': 0.002195391011567671, 'nu12': 0.001050292509501121, 'nu03': -0.001059829651990403}
Centroid: 117, 322
Processing contour#117: area: 82.0 centroid: 117, 322 rectangle: (112, 318, 12, 11)
@find_dayJSON_match_for_contour: x: 112, y: 318, w: 12, h: 11, area: 82.0
Matched with JSON#105: (117, 322, 9, 308.0, 64.5269, 0.674732)
Match with input JSON(nodules) ID: 105
Matched contour: {'x': 117, 'y': 322, 'd': 9, 'a': 308.0, 'p': 64.5269, 'e': 0.674732, 'id': 105, 'tq': 100}
JSON_entry: 105
Matched with first_id: 105 second_id: 133 name: 20230607_105
entry_id:20230607_105, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/105/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/105
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/105/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/105/2023-06-07.jpg


@process_contour: max_id: 20230607_354
Moments: {'m00': 43.5, 'm10': 9030.333333333332, 'm01': 13807.166666666666, 'm20': 1874797.0833333333, 'm11': 2866279.5416666665, 'm02': 4382629.25, 'm30': 389260825.20000005, 'm21': 595070571.2666667, 'm12': 909804684.5666666, 'm03': 1391168563.5500002, 'mu20': 155.2416985956952, 'mu11': -3.616698594763875, 'mu02': 149.9083652626723, 'mu30': -10.740970373153687, 'mu21': -14.383359421655769, 'mu12': 14.883997602413729, 'mu03': 9.239054203033447, 'nu20': 0.08204079724967378, 'nu11': -0.0019113217570426082, 'nu02': 0.07922228313524762, 'nu30': -0.0008606377197544482, 'nu21': -0.001152490066074718, 'nu12': 0.0011926045145221758, 'nu03': 0.0007402942439782376}
Centroid: 207, 317
Processing contour#118: area: 43.5 centroid: 207, 317 rectangle: (204, 314, 8, 8)
@find_dayJSON_match_for_contour: x: 204, y: 314, w: 8, h: 8, area: 43.5
Matched with JSON#103: (207, 317, 7, 171.0, 47.2132, 0.266084)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 207, 'y': 317, 'd': 7, 'a': 171.0, 'p': 47.2132, 'e': 0.266084, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 101 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_355
Moments: {'m00': 46.0, 'm10': 3859.1666666666665, 'm01': 14651.0, 'm20': 323901.8333333333, 'm11': 1229144.5833333333, 'm02': 4666557.333333333, 'm30': 27196727.650000002, 'm21': 103162733.91666667, 'm12': 391500539.8833333, 'm03': 1486434722.5, 'mu20': 137.32548309181584, 'mu11': 0.0, 'mu02': 213.8333333330229, 'mu30': -35.00925838202238, 'mu21': 1.586158759891987e-08, 'mu12': 50.559661893585144, 'mu03': 2.384185791015625e-07, 'nu20': 0.06489862149896779, 'nu11': 0.0, 'nu02': 0.10105545053545505, 'nu30': -0.002439429839025335, 'nu21': 1.1052284987273173e-12, 'nu12': 0.0035229751664085083, 'nu03': 1.6612902498301252e-11}
Centroid: 83, 318
Processing contour#119: area: 46.0 centroid: 83, 318 rectangle: (80, 314, 8, 10)
@find_dayJSON_match_for_contour: x: 80, y: 314, w: 8, h: 10, area: 46.0
Matched with JSON#104: (84, 318, 7, 173.0, 46.3848, 0.364356)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 84, 'y': 318, 'd': 7, 'a': 173.0, 'p': 46.3848, 'e': 0.364356, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 102 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_356
Moments: {'m00': 47.0, 'm10': 8901.666666666666, 'm01': 14906.666666666666, 'm20': 1686128.8333333333, 'm11': 2823191.9166666665, 'm02': 4728085.5, 'm30': 319415514.90000004, 'm21': 534744383.1333333, 'm12': 895429979.6333333, 'm03': 1499726834.4, 'mu20': 178.41962174954824, 'mu11': -88.46158392401412, 'mu02': 240.5827423175797, 'mu30': -87.12953406572342, 'mu21': 9.420785193935444, 'mu12': 112.44585941172409, 'mu03': -125.03597784042358, 'nu20': 0.08076940776348947, 'nu11': -0.04004598638479589, 'nu02': 0.10891025003059289, 'nu30': -0.005753349364288032, 'nu21': 0.0006220745822620573, 'nu12': 0.007425040437783876, 'nu03': -0.008256392867643422}
Centroid: 189, 317
Processing contour#120: area: 47.0 centroid: 189, 317 rectangle: (185, 312, 9, 10)
