Current memory usage: 2431.49609375 MB
@analyze_image: file_name: data/crop975/20230607.jpg, output_dir: output/crop975, external_logger: <Logger data_crop975.log (DEBUG)>
Loaded image & JSON file: data/crop975/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop975/20230607
data_dir: data/crop975
Previous date file: data/crop975/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 218
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2431.93359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (203, 218), attribute_distances: (203, 218)
combined_distances: (203, 218)
Current memory usage: 2433.55859375 MB

@find_matching: combined_distances: (203, 218), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -55.0, 'dx': -4, 'dy': -24, 'dd': -1, 'da': -46.0, 'dp': -6.59, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/101/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/101
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/101/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/101/2023-06-07.jpg


@process_contour: max_id: 20230607_292
Moments: {'m00': 33.5, 'm10': 1930.3333333333333, 'm01': 11415.166666666666, 'm20': 111341.08333333333, 'm11': 657755.7083333333, 'm02': 3889805.9166666665, 'm30': 6428540.2, 'm21': 37938710.766666666, 'm12': 224132678.23333332, 'm03': 1325506419.5500002, 'mu20': 111.62728026535478, 'mu11': -7.775912106153555, 'mu02': 73.67703150957823, 'mu30': -7.8670981749892235, 'mu21': -5.737588584604964, 'mu12': 6.756511399180454, 'mu03': 4.298523187637329, 'nu20': 0.09946739163765184, 'nu11': -0.00692885908322883, 'nu02': 0.06565117532597747, 'nu30': -0.0012111628806989409, 'nu21': -0.0008833186219142392, 'nu12': 0.001040184783218094, 'nu03': 0.0006617702755053203}
Centroid: 57, 340
Processing contour#90: area: 33.5 centroid: 57, 340 rectangle: (54, 338, 8, 7)
@find_dayJSON_match_for_contour: x: 54, y: 338, w: 8, h: 7, area: 33.5
Matched with JSON#100: (57, 340, 6, 122.0, 37.5563, 0.268544)
Match with input JSON(nodules) ID: 100
Matched contour: {'x': 57, 'y': 340, 'd': 6, 'a': 122.0, 'p': 37.5563, 'e': 0.268544, 'id': 100, 'tq': 100}
JSON_entry: 100
Matched with first_id: 100 second_id: 104 name: 20230607_100
entry_id:20230607_100, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/100/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/100
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/100/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/100/2023-06-07.jpg


@process_contour: max_id: 20230607_293
Moments: {'m00': 18.0, 'm10': 3291.6666666666665, 'm01': 6099.666666666666, 'm20': 601975.0, 'm11': 1115448.0, 'm02': 2067023.0, 'm30': 110093152.9, 'm21': 203991383.63333333, 'm12': 377997059.6333333, 'm03': 700470940.9000001, 'mu20': 26.697530864272267, 'mu11': -0.30246913549490273, 'mu02': 26.697530864737928, 'mu30': -2.6784179359674454, 'mu21': 3.0549153518713865, 'mu12': 3.0549152275998495, 'mu03': -2.6784180402755737, 'nu20': 0.08239978661812428, 'nu11': -0.0009335467144904405, 'nu02': 0.0823997866195615, 'nu30': -0.0019484850672574655, 'nu21': 0.002222377943682248, 'nu12': 0.0022223778532776736, 'nu03': -0.0019484851431391373}
Centroid: 182, 338
Processing contour#91: area: 18.0 centroid: 182, 338 rectangle: (180, 336, 6, 6)
@find_dayJSON_match_for_contour: x: 180, y: 336, w: 6, h: 6, area: 18.0
Matched with JSON#99: (183, 339, 5, 80.0, 30.7279, 0.26813)
Match with input JSON(nodules) ID: 99
Matched contour: {'x': 183, 'y': 339, 'd': 5, 'a': 80.0, 'p': 30.7279, 'e': 0.26813, 'id': 99, 'tq': 100}
JSON_entry: 99
Matched with first_id: 99 second_id: 103 name: 20230607_99
entry_id:20230607_99, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/99/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/99
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/99/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/99/2023-06-07.jpg


@process_contour: max_id: 20230607_294
Moments: {'m00': 157.0, 'm10': 35580.666666666664, 'm01': 53632.83333333333, 'm20': 8065849.833333333, 'm11': 12154520.833333332, 'm02': 18325171.666666664, 'm30': 1828972620.4, 'm21': 2755281551.6833334, 'm12': 4152871737.7166667, 'm03': 6262557275.55, 'mu20': 2258.4929228592664, 'mu11': -205.0598018411547, 'mu02': 3637.8363411165774, 'mu30': -2103.618705511093, 'mu21': -3718.8513737118337, 'mu12': 6586.093991318485, 'mu03': 2544.700258255005, 'nu20': 0.09162614803275047, 'nu11': -0.008319193551103684, 'nu02': 0.14758555483454006, 'nu30': -0.006811109979265531, 'nu21': -0.012040920551112883, 'nu12': 0.021324496873472744, 'nu03': 0.008239246626697595}
Centroid: 226, 341
Processing contour#92: area: 157.0 centroid: 226, 341 rectangle: (218, 332, 17, 20)
@find_dayJSON_match_for_contour: x: 218, y: 332, w: 17, h: 20, area: 157.0
Matched with JSON#97: (230, 336, 6, 133.0, 40.6274, 0.447573)
Match with input JSON(nodules) ID: 97
Matched contour: {'x': 230, 'y': 336, 'd': 6, 'a': 133.0, 'p': 40.6274, 'e': 0.447573, 'id': 97, 'tq': 100}
JSON_entry: 97
Matched with first_id: 97 second_id: 101 name: 20230607_97
entry_id:20230607_97, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/97/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/97
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/97/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/97/2023-06-07.jpg


@process_contour: max_id: 20230607_295
Moments: {'m00': 46.0, 'm10': 11864.5, 'm01': 15427.666666666666, 'm20': 3060309.1666666665, 'm11': 3979168.9166666665, 'm02': 5174363.0, 'm30': 789415069.25, 'm21': 1026381364.8833333, 'm12': 1334595151.75, 'm03': 1735512585.9, 'mu20': 170.90036231884733, 'mu11': 4.760869565885514, 'mu02': 169.54830917995423, 'mu30': -4.719872355461121, 'mu21': 2.0365572012015036, 'mu12': 5.843100010184571, 'mu03': -2.0549819469451904, 'nu20': 0.0807657666913267, 'nu11': 0.002249938358168957, 'nu02': 0.08012680017956249, 'nu30': -0.00032887864503336933, 'nu21': 0.00014190641661932519, 'nu12': 0.0004071446576135692, 'nu03': -0.0001431902448585056}
Centroid: 257, 335
Processing contour#93: area: 46.0 centroid: 257, 335 rectangle: (254, 331, 9, 9)
@find_dayJSON_match_for_contour: x: 254, y: 331, w: 9, h: 9, area: 46.0
Matched with JSON#96: (258, 335, 7, 156.0, 44.0416, 0.354205)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 258, 'y': 335, 'd': 7, 'a': 156.0, 'p': 44.0416, 'e': 0.354205, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 100 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_296
Moments: {'m00': 29.5, 'm10': 1554.1666666666665, 'm01': 9774.666666666666, 'm20': 81935.25, 'm11': 514957.4583333333, 'm02': 3238871.4166666665, 'm30': 4322561.05, 'm21': 27148028.933333334, 'm12': 170630603.93333334, 'm03': 1073241037.3000001, 'mu20': 56.13041431263264, 'mu11': -7.325094161904417, 'mu02': 88.07956685498357, 'mu30': 1.5105823138728738, 'mu21': -4.563807227445068, 'mu12': 0.7911195202532326, 'mu03': 7.777172565460205, 'nu20': 0.06449918335263734, 'nu11': -0.008417229717787323, 'nu02': 0.10121179759262691, 'nu30': 0.0003195871844636566, 'nu21': -0.0009655444055310198, 'nu12': 0.00016737363977455317, 'nu03': 0.0016453818242523073}
Centroid: 52, 331
Processing contour#94: area: 29.5 centroid: 52, 331 rectangle: (50, 328, 7, 8)
@find_dayJSON_match_for_contour: x: 50, y: 328, w: 7, h: 8, area: 29.5
Matched with JSON#95: (52, 331, 5, 98.0, 34.1421, 0.151743)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 52, 'y': 331, 'd': 5, 'a': 98.0, 'p': 34.1421, 'e': 0.151743, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 99 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_297
Moments: {'m00': 56.5, 'm10': 5672.0, 'm01': 18533.166666666664, 'm20': 570268.5833333333, 'm11': 1860734.4583333333, 'm02': 6079454.083333333, 'm30': 57421843.1, 'm21': 187099873.5, 'm12': 610444474.7, 'm03': 1994312813.75, 'mu20': 860.0169616518542, 'mu11': 201.33738938090391, 'mu02': 192.7259095394984, 'mu30': 260.14283814281225, 'mu21': -421.5624016103684, 'mu12': -240.33458253306162, 'mu03': -96.18927121162415, 'nu20': 0.26940777246514347, 'nu11': 0.06307068349311737, 'nu02': 0.06037306274242255, 'nu30': 0.010841534458833828, 'nu21': -0.01756874544860052, 'nu12': -0.010016019186933066, 'nu03': -0.004008718079097922}
Centroid: 100, 328
Processing contour#95: area: 56.5 centroid: 100, 328 rectangle: (93, 324, 15, 8)
@find_dayJSON_match_for_contour: x: 93, y: 324, w: 15, h: 8, area: 56.5
Matched with JSON#91: (96, 327, 6, 119.0, 52.663, 0.914744)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 96, 'y': 327, 'd': 6, 'a': 119.0, 'p': 52.663, 'e': 0.914744, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 96 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_298
Moments: {'m00': 30.5, 'm10': 2687.833333333333, 'm01': 9966.666666666666, 'm20': 236942.0833333333, 'm11': 878324.7916666666, 'm02': 3256943.9166666665, 'm30': 20893887.950000003, 'm21': 77427925.93333334, 'm12': 287023990.4, 'm03': 1064341227.3000001, 'mu20': 74.93488160293782, 'mu11': 5.4838342441944405, 'mu02': 76.88570127543062, 'mu30': -2.364687904715538, 'mu21': -16.465153236844344, 'mu12': -0.9150761484415852, 'mu03': 15.570277690887451, 'nu20': 0.08055348734527044, 'nu11': 0.005895011281047504, 'nu02': 0.08265057917272843, 'nu30': -0.00046028225447168234, 'nu21': -0.003204912511694903, 'nu12': -0.00017811792912630662, 'nu03': 0.003030726593568779}
Centroid: 88, 326
Processing contour#96: area: 30.5 centroid: 88, 326 rectangle: (85, 324, 7, 7)
@find_dayJSON_match_for_contour: x: 85, y: 324, w: 7, h: 7, area: 30.5
Matched with JSON#92: (88, 326, 6, 132.0, 39.799, 0.143959)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 88, 'y': 326, 'd': 6, 'a': 132.0, 'p': 39.799, 'e': 0.143959, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 98 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_299
Moments: {'m00': 44.0, 'm10': 3382.333333333333, 'm01': 14327.5, 'm20': 260181.3333333333, 'm11': 1101399.25, 'm02': 4665533.833333333, 'm30': 20027747.1, 'm21': 84725687.91666667, 'm12': 358662763.2833333, 'm03': 1519306692.75, 'mu20': 177.2702020202414, 'mu11': 26.958333333488554, 'mu02': 141.6458333330229, 'mu30': 38.684749003499746, 'mu21': -3.389520206117595, 'mu12': -34.292108673254916, 'mu03': -8.578124761581421, 'nu20': 0.09156518699392635, 'nu11': 0.01392475895324822, 'nu02': 0.07316417011003248, 'nu30': 0.0030123684624737885, 'nu21': -0.0002639408044473178, 'nu12': -0.0026703150295660843, 'nu03': -0.0006679757052738177}
Centroid: 76, 325
Processing contour#97: area: 44.0 centroid: 76, 325 rectangle: (73, 322, 9, 8)
@find_dayJSON_match_for_contour: x: 73, y: 322, w: 9, h: 8, area: 44.0
Matched with JSON#90: (77, 325, 7, 172.0, 48.0416, 0.729548)
Match with input JSON(nodules) ID: 90
Matched contour: {'x': 77, 'y': 325, 'd': 7, 'a': 172.0, 'p': 48.0416, 'e': 0.729548, 'id': 90, 'tq': 100}
JSON_entry: 90
Matched with first_id: 90 second_id: 95 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/90
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/90/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/90/2023-06-07.jpg


@process_contour: max_id: 20230607_300
Moments: {'m00': 38.0, 'm10': 2574.6666666666665, 'm01': 12353.5, 'm20': 174556.0, 'm11': 837052.4166666666, 'm02': 4016169.833333333, 'm30': 11841966.4, 'm21': 56753372.75, 'm12': 272144746.21666664, 'm03': 1305719068.75, 'mu20': 111.04093567252858, 'mu11': 48.609649122925475, 'mu02': 144.5109649123624, 'mu30': -15.217318149283528, 'mu21': 8.189827627466002, 'mu12': 20.002023694318268, 'mu03': 3.789647102355957, 'nu20': 0.07689815489787297, 'nu11': 0.03366319191338329, 'nu02': 0.10007684550717616, 'nu30': -0.0017095394570468968, 'nu21': 0.0009200591942822132, 'nu12': 0.002247061432952558, 'nu03': 0.00042573541449325455}
Centroid: 67, 325
Processing contour#98: area: 38.0 centroid: 67, 325 rectangle: (64, 321, 8, 9)
@find_dayJSON_match_for_contour: x: 64, y: 321, w: 8, h: 9, area: 38.0
Matched with JSON#89: (67, 325, 6, 127.0, 40.6274, 0.776775)
Match with input JSON(nodules) ID: 89
Matched contour: {'x': 67, 'y': 325, 'd': 6, 'a': 127.0, 'p': 40.6274, 'e': 0.776775, 'id': 89, 'tq': 100}
JSON_entry: 89
Matched with first_id: 89 second_id: 94 name: 20230607_89
entry_id:20230607_89, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/89/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/89
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/89/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/89/2023-06-07.jpg


@process_contour: max_id: 20230607_301
Moments: {'m00': 215.5, 'm10': 50251.166666666664, 'm01': 70148.5, 'm20': 11729943.25, 'm11': 16358729.958333332, 'm02': 22837209.916666664, 'm30': 2740910730.55, 'm21': 3818846142.616667, 'm12': 5326060696.183333, 'm03': 7435686075.35, 'mu20': 12171.781967002898, 'mu11': 1217.3601121418178, 'mu02': 2815.242652744055, 'mu30': -1685.8527841567993, 'mu21': 4975.078837698791, 'mu12': -5353.44878932694, 'mu03': -2973.0850048065186, 'nu20': 0.26209553064427726, 'nu11': 0.026213470257843523, 'nu02': 0.060620747148089314, 'nu30': -0.0024728709985774706, 'nu21': 0.007297629003552179, 'nu12': -0.007852635994024595, 'nu03': -0.0043610306628101125}
Centroid: 233, 325
Processing contour#99: area: 215.5 centroid: 233, 325 rectangle: (220, 316, 28, 18)
@find_dayJSON_match_for_contour: x: 220, y: 316, w: 28, h: 18, area: 215.5
Matched with JSON#86: (226, 319, 6, 122.0, 38.3848, 0.450139)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 226, 'y': 319, 'd': 6, 'a': 122.0, 'p': 38.3848, 'e': 0.450139, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 90 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_302
Moments: {'m00': 28.0, 'm10': 1683.0, 'm01': 8823.166666666666, 'm20': 101221.33333333333, 'm11': 530332.5833333333, 'm02': 2780361.5, 'm30': 6091463.5, 'm21': 31895845.55, 'm12': 167117843.08333334, 'm03': 876169993.6500001, 'mu20': 61.01190476190823, 'mu11': -2.7559523809468374, 'mu02': 66.14186508022249, 'mu30': 3.8545918371528387, 'mu21': 9.204053295317863, 'mu12': -5.9182964878023085, 'mu03': -8.831493616104126, 'nu20': 0.0778213070942707, 'nu11': -0.0035152453838607615, 'nu02': 0.0843646238268144, 'nu30': 0.0009291446252520035, 'nu21': 0.002218625735531669, 'nu12': -0.0014265980951049487, 'nu03': -0.0021288206827137436}
Centroid: 60, 315
Processing contour#100: area: 28.0 centroid: 60, 315 rectangle: (57, 312, 7, 7)
@find_dayJSON_match_for_contour: x: 57, y: 312, w: 7, h: 7, area: 28.0
Matched with JSON#85: (60, 315, 5, 97.0, 33.5563, 0.268891)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 60, 'y': 315, 'd': 5, 'a': 97.0, 'p': 33.5563, 'e': 0.268891, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 89 name: 20230607_85
entry_id:20230607_85, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_303
Moments: {'m00': 13.5, 'm10': 3390.833333333333, 'm01': 4210.166666666666, 'm20': 851699.5833333333, 'm11': 1057479.875, 'm02': 1313015.9166666665, 'm30': 213931008.45000002, 'm21': 265614784.68333334, 'm12': 329794160.98333335, 'm03': 409492430.05, 'mu20': 14.346707819029689, 'mu11': 0.35853909491561353, 'mu02': 15.667695473413914, 'mu30': -1.308738499879837, 'mu21': -2.520853073944636, 'mu12': 1.24635210762699, 'mu03': 2.4669461250305176, 'nu20': 0.0787199331634002, 'nu11': 0.0019672927018689356, 'nu02': 0.08596815074575535, 'nu30': -0.0019544225157391275, 'nu21': -0.00376455037201087, 'nu12': 0.001861256944690448, 'nu03': 0.003684047693498528}
Centroid: 251, 311
Processing contour#101: area: 13.5 centroid: 251, 311 rectangle: (249, 310, 5, 5)
@find_dayJSON_match_for_contour: x: 249, y: 310, w: 5, h: 5, area: 13.5
Matched with JSON#83: (251, 311, 4, 63.0, 26.7279, 0.324293)
Match with input JSON(nodules) ID: 83
Matched contour: {'x': 251, 'y': 311, 'd': 4, 'a': 63.0, 'p': 26.7279, 'e': 0.324293, 'id': 83, 'tq': 100}
JSON_entry: 83
Matched with first_id: 83 second_id: 91 name: 20230607_83
entry_id:20230607_83, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/83/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/83
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/83/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/83/2023-06-07.jpg
