Current memory usage: 2715.8046875 MB
@analyze_image: file_name: data/crop992/20230607.jpg, output_dir: output/crop992, external_logger: <Logger data_crop992.log (DEBUG)>
Loaded image & JSON file: data/crop992/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop992/20230607
data_dir: data/crop992
Previous date file: data/crop992/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 207
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2716.2578125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 207), attribute_distances: (211, 207)
combined_distances: (211, 207)
Current memory usage: 2717.828125 MB

@find_matching: combined_distances: (211, 207), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 43.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 34.0, 'dp': 6.24, 'de': 0.06}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 0
Matched with first_id: 107 second_id: 103 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_295
Moments: {'m00': 30.0, 'm10': 5908.333333333333, 'm01': 11172.166666666666, 'm20': 1163697.3333333333, 'm11': 2200293.1666666665, 'm02': 4160642.5, 'm30': 229216771.10000002, 'm21': 433366178.21666664, 'm12': 819413196.7833333, 'm03': 1549495211.15, 'mu20': 83.90740740741603, 'mu11': -2.990740740671754, 'mu02': 65.56574074132368, 'mu30': -3.910288006067276, 'mu21': 4.317695495454245, 'mu12': -1.3741769722091703, 'mu03': -4.622767686843872, 'nu20': 0.0932304526749067, 'nu11': -0.0033230452674130597, 'nu02': 0.0728508230459152, 'nu30': -0.00079324183232035, 'nu21': 0.000875888599740272, 'nu12': -0.00027876582432707865, 'nu03': -0.0009377756074779135}
Centroid: 196, 372
Processing contour#89: area: 30.0 centroid: 196, 372 rectangle: (194, 369, 7, 7)
@find_dayJSON_match_for_contour: x: 194, y: 369, w: 7, h: 7, area: 30.0
Matched with JSON#105: (196, 372, 6, 145.0, 42.3848, 0.373308)
Match with input JSON(nodules) ID: 105
Matched contour: {'x': 196, 'y': 372, 'd': 6, 'a': 145.0, 'p': 42.3848, 'e': 0.373308, 'id': 105, 'tq': 100}
JSON_entry: 105
Matched with first_id: 105 second_id: 102 name: 20230607_102
entry_id:20230607_102, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/102/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/102
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/102/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/102/2023-06-07.jpg


@process_contour: max_id: 20230607_296
Moments: {'m00': 154.5, 'm10': 23507.0, 'm01': 57871.33333333333, 'm20': 3579025.25, 'm11': 8805092.375, 'm02': 21678476.25, 'm30': 545294922.4, 'm21': 1340612586.4833333, 'm12': 3298380912.55, 'm03': 8121275762.700001, 'mu20': 2461.826051779557, 'mu11': 34.55838727205992, 'mu02': 1510.413250632584, 'mu30': 1156.433991074562, 'mu21': 366.5533275671769, 'mu12': -583.1694076838321, 'mu03': -253.35111141204834, 'nu20': 0.10313365179583613, 'nu11': 0.0014477597541734972, 'nu02': 0.06327597116211955, 'nu30': 0.003897621291194312, 'nu21': 0.0012354237811329051, 'nu12': -0.0019655021534343052, 'nu03': -0.0008538893647269784}
Centroid: 152, 374
Processing contour#90: area: 154.5 centroid: 152, 374 rectangle: (144, 368, 18, 14)
@find_dayJSON_match_for_contour: x: 144, y: 368, w: 18, h: 14, area: 154.5
Matched with JSON#103: (152, 374, 13, 581.0, 90.4264, 0.651004)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 152, 'y': 374, 'd': 13, 'a': 581.0, 'p': 90.4264, 'e': 0.651004, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 100 name: 20230607_100
entry_id:20230607_100, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/100/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/100
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/100/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/100/2023-06-07.jpg


@process_contour: max_id: 20230607_297
Moments: {'m00': 51.0, 'm10': 2706.5, 'm01': 18963.0, 'm20': 143835.3333333333, 'm11': 1006334.0833333333, 'm02': 7051101.5, 'm30': 7654913.25, 'm21': 53480677.25, 'm12': 374187591.75, 'm03': 2621923049.5, 'mu20': 205.09313725488028, 'mu11': -6.299019607948139, 'mu02': 211.91176470648497, 'mu30': 1.5084582883864641, 'mu21': -15.483467884085258, 'mu12': -2.6251441103631805, 'mu03': 15.968857765197754, 'nu20': 0.07885164831021925, 'nu11': -0.0024217683998262744, 'nu02': 0.08147318904516916, 'nu30': 8.120969238041314e-05, 'nu21': -0.0008335713844587426, 'nu12': -0.0001413278360417143, 'nu03': 0.0008597029409182025}
Centroid: 53, 371
Processing contour#91: area: 51.0 centroid: 53, 371 rectangle: (49, 368, 9, 9)
@find_dayJSON_match_for_contour: x: 49, y: 368, w: 9, h: 9, area: 51.0
Matched with JSON#104: (53, 371, 7, 184.0, 47.2132, 0.244182)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 53, 'y': 371, 'd': 7, 'a': 184.0, 'p': 47.2132, 'e': 0.244182, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 99 name: 20230607_101
entry_id:20230607_101, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/101/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/101
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/101/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/101/2023-06-07.jpg


@process_contour: max_id: 20230607_298
Moments: {'m00': 31.5, 'm10': 1301.6666666666665, 'm01': 11659.333333333332, 'm20': 53879.08333333333, 'm11': 481804.875, 'm02': 4315628.416666666, 'm30': 2233933.8000000003, 'm21': 19943437.316666666, 'm12': 178340403.01666665, 'm03': 1597428862.7, 'mu20': 90.63536155204201, 'mu11': 9.143077601562254, 'mu02': 71.15388007089496, 'mu30': 11.232905946671963, 'mu21': 8.911699458316434, 'mu12': -5.239629873167814, 'mu03': -9.247098922729492, 'nu20': 0.09134327190933939, 'nu11': 0.009214489898273875, 'nu02': 0.0717096297010783, 'nu30': 0.002017045699902918, 'nu21': 0.0016002364086872794, 'nu12': -0.0009408583099449188, 'nu03': -0.0016604626805581425}
Centroid: 41, 370
Processing contour#92: area: 31.5 centroid: 41, 370 rectangle: (38, 367, 8, 7)
@find_dayJSON_match_for_contour: x: 38, y: 367, w: 8, h: 7, area: 31.5
Matched with JSON#102: (41, 370, 5, 106.0, 36.3848, 0.26617)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 41, 'y': 370, 'd': 5, 'a': 106.0, 'p': 36.3848, 'e': 0.26617, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 132 name: 20230607_99
entry_id:20230607_99, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/99/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/99
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/99/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/99/2023-06-07.jpg


@process_contour: max_id: 20230607_299
Moments: {'m00': 38.0, 'm10': 8193.666666666666, 'm01': 13951.333333333332, 'm20': 1766859.3333333333, 'm11': 3008218.333333333, 'm02': 5122215.333333333, 'm30': 381026014.90000004, 'm21': 648682164.7, 'm12': 1104461087.3, 'm03': 1880658557.6000001, 'mu20': 117.92690058494918, 'mu11': -7.321637426503003, 'mu02': 117.91812865622342, 'mu30': -9.617133438587189, 'mu21': -33.46661537563341, 'mu12': 15.115430213954824, 'mu03': 37.845203161239624, 'nu20': 0.08166682865993709, 'nu11': -0.005070386029434212, 'nu02': 0.08166075391705221, 'nu30': -0.0010804051617810185, 'nu21': -0.0037596966112686146, 'nu12': 0.0016980931927358845, 'nu03': 0.004251594625899389}
Centroid: 215, 367
Processing contour#93: area: 38.0 centroid: 215, 367 rectangle: (212, 364, 8, 8)
@find_dayJSON_match_for_contour: x: 212, y: 364, w: 8, h: 8, area: 38.0
Matched with JSON#101: (215, 367, 6, 135.0, 40.9706, 0.225671)
Match with input JSON(nodules) ID: 101
Matched contour: {'x': 215, 'y': 367, 'd': 6, 'a': 135.0, 'p': 40.9706, 'e': 0.225671, 'id': 101, 'tq': 100}
JSON_entry: 101
Matched with first_id: 101 second_id: 98 name: 20230607_98
entry_id:20230607_98, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/98/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/98
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/98/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/98/2023-06-07.jpg


@process_contour: max_id: 20230607_300
Moments: {'m00': 42.5, 'm10': 7157.833333333333, 'm01': 15505.666666666666, 'm20': 1205701.0833333333, 'm11': 2611470.958333333, 'm02': 5657195.583333333, 'm30': 203124864.95000002, 'm21': 439891271.26666665, 'm12': 952791901.2333333, 'm03': 2064054614.8000002, 'mu20': 181.60032679745927, 'mu11': 12.658986927941442, 'mu02': 120.3179738568142, 'mu30': -8.79269254207611, 'mu21': -30.37198637612164, 'mu12': 2.6066808590185246, 'mu03': 21.762381076812744, 'nu20': 0.10053997331347225, 'nu11': 0.007008435669448548, 'nu02': 0.06661202704875527, 'nu30': -0.0007467058643567348, 'nu21': -0.002579294138932553, 'nu12': 0.00022136835498583218, 'nu03': 0.0018481366765253882}
Centroid: 168, 364
Processing contour#94: area: 42.5 centroid: 168, 364 rectangle: (164, 361, 10, 9)
@find_dayJSON_match_for_contour: x: 164, y: 361, w: 10, h: 9, area: 42.5
Matched with JSON#100: (168, 364, 7, 169.0, 45.799, 0.340593)
Match with input JSON(nodules) ID: 100
Matched contour: {'x': 168, 'y': 364, 'd': 7, 'a': 169.0, 'p': 45.799, 'e': 0.340593, 'id': 100, 'tq': 100}
JSON_entry: 100
Matched with first_id: 100 second_id: 97 name: 20230607_97
entry_id:20230607_97, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/97/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/97
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/97/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/97/2023-06-07.jpg


@process_contour: max_id: 20230607_301
Moments: {'m00': 45.5, 'm10': 9954.666666666666, 'm01': 16180.333333333332, 'm20': 2178104.4166666665, 'm11': 3539999.708333333, 'm02': 5754067.75, 'm30': 476614591.3, 'm21': 774561021.9833333, 'm12': 1258899794.85, 'm03': 2046321727.2, 'mu20': 183.79151404136792, 'mu11': 3.5569291817955673, 'mu02': 151.55708180740476, 'mu30': 28.670813262462616, 'mu21': 4.124851224994927, 'mu12': -19.06794028863078, 'mu03': -2.5975534915924072, 'nu20': 0.08877744912033231, 'nu11': 0.0017181157743246314, 'nu02': 0.07320714010742894, 'nu30': 0.002053106701018568, 'nu21': 0.0002953791234736091, 'nu12': -0.001365448395998768, 'nu03': -0.00018600987809525704}
Centroid: 218, 355
Processing contour#95: area: 45.5 centroid: 218, 355 rectangle: (215, 352, 9, 8)
@find_dayJSON_match_for_contour: x: 215, y: 352, w: 9, h: 8, area: 45.5
Matched with JSON#99: (218, 355, 7, 181.0, 47.2132, 0.232705)
Match with input JSON(nodules) ID: 99
Matched contour: {'x': 218, 'y': 355, 'd': 7, 'a': 181.0, 'p': 47.2132, 'e': 0.232705, 'id': 99, 'tq': 100}
JSON_entry: 99
Matched with first_id: 99 second_id: 96 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_302
Moments: {'m00': 50.5, 'm10': 9515.833333333332, 'm01': 17940.5, 'm20': 1793364.75, 'm11': 3380609.208333333, 'm02': 6373655.416666666, 'm30': 338031177.95000005, 'm21': 637120722.7166667, 'm12': 1201030354.15, 'm03': 2264401804.15, 'mu20': 273.9771727176849, 'mu11': 38.75453795399517, 'mu02': 159.570132012479, 'mu30': 3.512367606163025, 'mu21': -27.00260382000124, 'mu12': -6.655416464931477, 'mu03': 11.306137561798096, 'nu20': 0.10743149601712966, 'nu11': 0.015196368181156817, 'nu02': 0.06257038800606961, 'nu30': 0.00019380791874416367, 'nu21': -0.0014899688853310595, 'nu12': -0.0003672373048825288, 'nu03': 0.0006238581024498828}
Centroid: 188, 355
Processing contour#96: area: 50.5 centroid: 188, 355 rectangle: (184, 352, 10, 8)
@find_dayJSON_match_for_contour: x: 184, y: 352, w: 10, h: 8, area: 50.5
Matched with JSON#98: (188, 355, 7, 197.0, 50.8701, 0.674484)
Match with input JSON(nodules) ID: 98
Matched contour: {'x': 188, 'y': 355, 'd': 7, 'a': 197.0, 'p': 50.8701, 'e': 0.674484, 'id': 98, 'tq': 100}
JSON_entry: 98
Matched with first_id: 98 second_id: 95 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_303
Moments: {'m00': 116.5, 'm10': 18647.166666666664, 'm01': 41067.33333333333, 'm20': 2986538.75, 'm11': 6573942.625, 'm02': 14477808.25, 'm30': 478619463.55, 'm21': 1052986455.9, 'm12': 2317792611.1, 'm03': 5104402525.7, 'mu20': 1844.9757987610064, 'mu11': 642.9750238452107, 'mu02': 1191.3649260867387, 'mu30': -1076.9662166833878, 'mu21': -2056.409278295352, 'mu12': -641.6472115271899, 'mu03': 554.0269031524658, 'nu20': 0.135937357384443, 'nu11': 0.04737423963198517, 'nu02': 0.08777947105945873, 'nu30': -0.007351691370229606, 'nu21': -0.014037660709043883, 'nu12': -0.004380074504326924, 'nu03': 0.003781952246677046}
Centroid: 160, 352
Processing contour#97: area: 116.5 centroid: 160, 352 rectangle: (152, 346, 16, 14)
@find_dayJSON_match_for_contour: x: 152, y: 346, w: 16, h: 14, area: 116.5
Matched with JSON#96: (155, 349, 7, 157.0, 43.799, 0.443773)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 155, 'y': 349, 'd': 7, 'a': 157.0, 'p': 43.799, 'e': 0.443773, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 93 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_304
Moments: {'m00': 28.0, 'm10': 3963.1666666666665, 'm01': 9695.333333333332, 'm20': 561040.8333333333, 'm11': 1372282.0, 'm02': 3357174.0, 'm30': 79435470.65, 'm21': 194263751.45, 'm12': 475171944.21666664, 'm03': 1162495694.6000001, 'mu20': 87.61805555550382, 'mu11': -11.638888888526708, 'mu02': 49.41269841371104, 'mu30': 12.820717632770538, 'mu21': -21.373743418876984, 'mu12': 1.1743384260726089, 'mu03': 11.27271318435669, 'nu20': 0.11175772392283649, 'nu11': -0.014845521541488146, 'nu02': 0.06302640103789674, 'nu30': 0.00309041822938152, 'nu21': -0.005152114583896861, 'nu12': 0.00028307283440371105, 'nu03': 0.0027172736595086375}
Centroid: 141, 346
Processing contour#98: area: 28.0 centroid: 141, 346 rectangle: (138, 344, 8, 6)
@find_dayJSON_match_for_contour: x: 138, y: 344, w: 8, h: 6, area: 28.0
Matched with JSON#95: (141, 346, 6, 116.0, 37.5563, 0.563748)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 141, 'y': 346, 'd': 6, 'a': 116.0, 'p': 37.5563, 'e': 0.563748, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 92 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_305
Moments: {'m00': 81.0, 'm10': 19169.5, 'm01': 28040.833333333332, 'm20': 4537446.333333333, 'm11': 6635966.833333333, 'm02': 9707665.0, 'm30': 1074205061.75, 'm21': 1570697127.5333333, 'm12': 2297288715.8333335, 'm03': 3360907951.3500004, 'mu20': 782.9969135802239, 'mu11': -190.63065843563527, 'mu02': 401.6169410161674, 'mu30': 162.91662859916687, 'mu21': -5.83865001500817, 'mu12': -90.74021148610336, 'mu03': 54.21114778518677, 'nu20': 0.11934109336689892, 'nu11': -0.029055122456277283, 'nu02': 0.06121276345315765, 'nu30': 0.002759007410780315, 'nu21': -9.887805068685614e-05, 'nu12': -0.0015366934492726946, 'nu03': 0.0009180705479379288}
Centroid: 236, 346
Processing contour#99: area: 81.0 centroid: 236, 346 rectangle: (230, 342, 14, 10)
@find_dayJSON_match_for_contour: x: 230, y: 342, w: 14, h: 10, area: 81.0
Matched with JSON#94: (236, 346, 9, 306.0, 66.5269, 0.794662)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 236, 'y': 346, 'd': 9, 'a': 306.0, 'p': 66.5269, 'e': 0.794662, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 91 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_306
Moments: {'m00': 38.5, 'm10': 6628.833333333333, 'm01': 13171.833333333332, 'm20': 1141487.0833333333, 'm11': 2267887.5416666665, 'm02': 4506514.75, 'm30': 196590429.45000002, 'm21': 390529954.81666666, 'm12': 775916539.15, 'm03': 1541858206.95, 'mu20': 151.20382395386696, 'mu11': -5.649531024508178, 'mu02': 94.14321789331734, 'mu30': -18.276393473148346, 'mu21': 14.187568018576712, 'mu12': 10.251397421245201, 'mu03': -8.082712888717651, 'nu20': 0.10200966365583874, 'nu11': -0.0038114562486140525, 'nu02': 0.06351372433349121, 'nu30': -0.001987186717520866, 'nu21': 0.00154260996634052, 'nu12': 0.0011146313314744408, 'nu03': -0.0008788309202027462}
Centroid: 172, 342
Processing contour#100: area: 38.5 centroid: 172, 342 rectangle: (168, 339, 9, 7)
@find_dayJSON_match_for_contour: x: 168, y: 339, w: 9, h: 7, area: 38.5
Matched with JSON#93: (172, 342, 7, 160.0, 45.2132, 0.349744)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 172, 'y': 342, 'd': 7, 'a': 160.0, 'p': 45.2132, 'e': 0.349744, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 90 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/90
