Current memory usage: 4010.515625 MB
@analyze_image: file_name: data/crop978/20230524.jpg, output_dir: output/crop978, external_logger: <Logger data_crop978.log (DEBUG)>
Loaded image & JSON file: data/crop978/20230524.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop978/20230524
data_dir: data/crop978
Previous date file: data/crop978/20230522.jpg, Next date file: None


Loaded prev_results from JSON file: 20230522, length: 162
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4010.91015625 MB
current_date:20230524, generating Matching: 20230522_20230524_matching.json
spatial_distances: (177, 162), attribute_distances: (177, 162)
combined_distances: (177, 162)
Current memory usage: 4010.7421875 MB

@find_matching: combined_distances: (177, 162), next_matching: None, current_date_string: 20230524, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230524_0', 'p': {'id': 0, 'tq': 15.0, 'dx': 5, 'dy': 22, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/86/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/86
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/86/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/86/2023-05-24.jpg


@process_contour: max_id: 20230524_237
Moments: {'m00': 49.0, 'm10': 8754.5, 'm01': 18504.5, 'm20': 1564329.6666666665, 'm11': 3306077.25, 'm02': 6988262.0, 'm30': 279567633.25, 'm21': 590758988.1666666, 'm12': 1248547848.0, 'm03': 2639195403.25, 'mu20': 222.1105442175176, 'mu11': 2.8571428572759032, 'mu02': 169.75000000093132, 'mu30': 20.997917652130127, 'mu21': 42.40038876926701, 'mu12': -17.693877727142535, 'mu03': -34.64285755157471, 'nu20': 0.09250751529259373, 'nu11': 0.0011899803653793847, 'nu02': 0.07069970845519837, 'nu30': 0.0012493554859362244, 'nu21': 0.0025227815058765394, 'nu12': -0.0010527683540871382, 'nu03': -0.0020612160142544594}
Centroid: 178, 377
Processing contour#76: area: 49.0 centroid: 178, 377 rectangle: (174, 374, 10, 8)
@find_dayJSON_match_for_contour: x: 174, y: 374, w: 10, h: 8, area: 49.0
Matched with JSON#89: (178, 377, 7, 192.0, 50.0416, 0.41497)
Match with input JSON(nodules) ID: 89
Matched contour: {'x': 178, 'y': 377, 'd': 7, 'a': 192.0, 'p': 50.0416, 'e': 0.41497, 'id': 89, 'tq': 100}
JSON_entry: 89
Matched with first_id: 89 second_id: 85 name: 20230524_85
entry_id:20230524_85, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/85/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/85
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/85/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/85/2023-05-24.jpg


@process_contour: max_id: 20230524_238
Moments: {'m00': 69.0, 'm10': 10628.333333333332, 'm01': 25982.666666666664, 'm20': 1637327.5, 'm11': 4002377.1666666665, 'm02': 9785056.833333332, 'm30': 252266765.3, 'm21': 616604240.8, 'm12': 1507356279.2666667, 'm03': 3685429269.4, 'mu20': 204.75442834175192, 'mu11': 167.85909822955728, 'mu02': 1013.8317230287939, 'mu30': -116.47485676407814, 'mu21': -147.33861884704675, 'mu12': 213.11782207820215, 'mu03': 948.8446388244629, 'nu20': 0.043006601205997044, 'nu11': 0.03525710947900804, 'nu02': 0.21294512140911448, 'nu30': -0.0029451638299908263, 'nu21': -0.0037255797778577436, 'nu12': 0.0053888617556533385, 'nu03': 0.023992327513283247}
Centroid: 154, 376
Processing contour#77: area: 69.0 centroid: 154, 376 rectangle: (150, 370, 8, 15)
@find_dayJSON_match_for_contour: x: 150, y: 370, w: 8, h: 15, area: 69.0
Matched with JSON#87: (154, 376, 9, 267.0, 76.1838, 0.929556)
Match with input JSON(nodules) ID: 87
Matched contour: {'x': 154, 'y': 376, 'd': 9, 'a': 267.0, 'p': 76.1838, 'e': 0.929556, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 73 name: 20230524_83
entry_id:20230524_83, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/83/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/83
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/83/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/83/2023-05-24.jpg


@process_contour: max_id: 20230524_239
Moments: {'m00': 46.5, 'm10': 1837.8333333333333, 'm01': 17353.666666666664, 'm20': 72809.75, 'm11': 685879.7916666666, 'm02': 6476518.583333333, 'm30': 2891321.95, 'm21': 27172807.599999998, 'm12': 255977595.56666666, 'm03': 2417152487.8, 'mu20': 172.51642771804472, 'mu11': 5.661439665593207, 'mu02': 179.94295101705939, 'mu30': 3.7043122085742652, 'mu21': -29.84405156376306, 'mu12': -0.7747612124330772, 'mu03': 14.775897026062012, 'nu20': 0.07978560652933045, 'nu11': 0.0026183094765143754, 'nu02': 0.08322023402338279, 'nu30': 0.0002512321417624205, 'nu21': -0.0020240694010287253, 'nu12': -5.254549503237676e-05, 'nu03': 0.0010021240239216503}
Centroid: 39, 373
Processing contour#78: area: 46.5 centroid: 39, 373 rectangle: (36, 369, 8, 9)
@find_dayJSON_match_for_contour: x: 36, y: 369, w: 8, h: 9, area: 46.5
Matched with JSON#86: (39, 372, 7, 201.0, 50.6274, 0.279489)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 39, 'y': 372, 'd': 7, 'a': 201.0, 'p': 50.6274, 'e': 0.279489, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 84 name: 20230524_82
entry_id:20230524_82, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/82/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/82
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/82/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/82/2023-05-24.jpg


@process_contour: max_id: 20230524_240
Moments: {'m00': 37.0, 'm10': 1450.8333333333333, 'm01': 13267.5, 'm20': 57005.33333333333, 'm11': 520237.8333333333, 'm02': 4757581.0, 'm30': 2244357.35, 'm21': 20440750.833333332, 'm12': 186550336.7, 'm03': 1706054922.75, 'mu20': 115.67492492491874, 'mu11': -3.55180180183379, 'mu02': 106.5067567564547, 'mu30': 9.029686443973333, 'mu21': -4.676264099536638, 'mu12': -10.69925734147364, 'mu03': 1.8232288360595703, 'nu20': 0.08449592762959734, 'nu11': -0.002594449818724463, 'nu02': 0.07779894576804582, 'nu30': 0.0010843471928956383, 'nu21': -0.000561558131728431, 'nu12': -0.0012848408121677692, 'nu03': 0.0002189459271542138}
Centroid: 39, 358
Processing contour#79: area: 37.0 centroid: 39, 358 rectangle: (36, 355, 8, 8)
@find_dayJSON_match_for_contour: x: 36, y: 355, w: 8, h: 8, area: 37.0
Matched with JSON#84: (39, 358, 7, 155.0, 44.9706, 0.30959)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 39, 'y': 358, 'd': 7, 'a': 155.0, 'p': 44.9706, 'e': 0.30959, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 81 name: 20230524_81
entry_id:20230524_81, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/81/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/81
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/81/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/81/2023-05-24.jpg


@process_contour: max_id: 20230524_241
Moments: {'m00': 167.5, 'm10': 28421.333333333332, 'm01': 60956.5, 'm20': 4824765.083333333, 'm11': 10339364.708333332, 'm02': 22193169.916666664, 'm30': 819425038.7, 'm21': 1754569074.0333333, 'm12': 3763023979.5666666, 'm03': 8083740709.35, 'mu20': 2244.55530679971, 'mu11': -3709.950373135507, 'mu02': 9916.828606963158, 'mu30': -890.8376939296722, 'mu21': 2451.1688655851176, 'mu12': -4012.9410872550216, 'mu03': -2289.7619524002075, 'nu20': 0.08000197128268068, 'nu11': -0.13223258180032996, 'nu02': 0.353462369595479, 'nu30': -0.0024533615613746753, 'nu21': 0.006750504066276796, 'nu12': -0.011051615214106332, 'nu03': -0.006305990414411431}
Centroid: 169, 363
Processing contour#80: area: 167.5 centroid: 169, 363 rectangle: (162, 350, 16, 28)
@find_dayJSON_match_for_contour: x: 162, y: 350, w: 16, h: 28, area: 167.5
Matched with JSON#83: (173, 355, 8, 232.0, 55.6985, 0.755473)
Match with input JSON(nodules) ID: 83
Matched contour: {'x': 173, 'y': 355, 'd': 8, 'a': 232.0, 'p': 55.6985, 'e': 0.755473, 'id': 83, 'tq': 100}
JSON_entry: 83
Matched with first_id: 83 second_id: 80 name: 20230524_80
entry_id:20230524_80, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/80/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/80
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/80/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/80/2023-05-24.jpg


@process_contour: max_id: 20230524_242
Moments: {'m00': 52.5, 'm10': 6701.666666666666, 'm01': 18536.666666666664, 'm20': 855777.25, 'm11': 2366081.375, 'm02': 6545143.25, 'm30': 109318304.80000001, 'm21': 302121795.18333334, 'm12': 835394735.35, 'm03': 2311116549.3, 'mu20': 304.1812169313198, 'mu11': -138.8366402112879, 'mu02': 228.75264550372958, 'mu30': 1.7016964703798294, 'mu21': -47.68141017424932, 'mu12': 45.63491628295378, 'mu03': -9.441161155700684, 'nu20': 0.11036053221997999, 'nu11': -0.050371570144684956, 'nu02': 0.08299415709885882, 'nu30': 8.52086803928212e-05, 'nu21': -0.0023875409692245323, 'nu12': 0.0022850673219292892, 'nu03': -0.00047274522657595657}
Centroid: 127, 353
Processing contour#81: area: 52.5 centroid: 127, 353 rectangle: (123, 349, 11, 9)
@find_dayJSON_match_for_contour: x: 123, y: 349, w: 11, h: 9, area: 52.5
Matched with JSON#82: (127, 353, 9, 255.0, 60.5269, 0.793273)
Match with input JSON(nodules) ID: 82
Matched contour: {'x': 127, 'y': 353, 'd': 9, 'a': 255.0, 'p': 60.5269, 'e': 0.793273, 'id': 82, 'tq': 100}
JSON_entry: 82
Matched with first_id: 82 second_id: 79 name: 20230524_79
entry_id:20230524_79, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/79/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/79
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/79/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/79/2023-05-24.jpg


@process_contour: max_id: 20230524_243
Moments: {'m00': 39.5, 'm10': 8370.0, 'm01': 13542.333333333332, 'm20': 1773719.0833333333, 'm11': 2869599.875, 'm02': 4643036.416666666, 'm30': 375902490.1, 'm21': 608107295.8166666, 'm12': 983851226.1166667, 'm03': 1591925962.2, 'mu20': 126.67827004217543, 'mu11': -3.4161392403766513, 'mu02': 130.28727144841105, 'mu30': -24.374443113803864, 'mu21': 7.714804531809932, 'mu12': 29.091163288143434, 'mu03': -2.8790793418884277, 'nu20': 0.08119100787833708, 'nu11': -0.0021894819678747964, 'nu02': 0.08350409963045091, 'nu30': -0.0024856613705385197, 'nu21': 0.0007867417325778977, 'nu12': 0.002966663913991744, 'nu03': -0.0002936032741110983}
Centroid: 211, 342
Processing contour#82: area: 39.5 centroid: 211, 342 rectangle: (208, 339, 8, 9)
@find_dayJSON_match_for_contour: x: 208, y: 339, w: 8, h: 9, area: 39.5
Matched with JSON#81: (212, 343, 7, 184.0, 47.799, 0.136272)
Match with input JSON(nodules) ID: 81
Matched contour: {'x': 212, 'y': 343, 'd': 7, 'a': 184.0, 'p': 47.799, 'e': 0.136272, 'id': 81, 'tq': 100}
JSON_entry: 81
Matched with first_id: 81 second_id: 78 name: 20230524_78
entry_id:20230524_78, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/78/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/78
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/78/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/78/2023-05-24.jpg


@process_contour: max_id: 20230524_244
Moments: {'m00': 30.0, 'm10': 7451.333333333333, 'm01': 10190.666666666666, 'm20': 1850801.3333333333, 'm11': 2531130.333333333, 'm02': 3461753.333333333, 'm30': 459725606.6, 'm21': 628694268.1333333, 'm12': 859819318.8666667, 'm03': 1175985102.4, 'mu20': 55.718518518609926, 'mu11': -4.807407407555729, 'mu02': 97.09629629645497, 'mu30': 5.83489716053009, 'mu21': 7.76559682504012, 'mu12': -15.235719988599158, 'mu03': -6.073415517807007, 'nu20': 0.06190946502067769, 'nu11': -0.005341563786173033, 'nu02': 0.10788477366272774, 'nu30': 0.0011836684427945084, 'nu21': 0.0015753305753944344, 'nu12': -0.0030907213028104116, 'nu03': -0.001232054326001784}
Centroid: 248, 339
Processing contour#83: area: 30.0 centroid: 248, 339 rectangle: (246, 336, 6, 8)
@find_dayJSON_match_for_contour: x: 246, y: 336, w: 6, h: 8, area: 30.0
Matched with JSON#80: (248, 339, 6, 131.0, 40.3848, 0.360284)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 248, 'y': 339, 'd': 6, 'a': 131.0, 'p': 40.3848, 'e': 0.360284, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 77 name: 20230524_77
entry_id:20230524_77, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/77/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/77
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/77/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/77/2023-05-24.jpg


@process_contour: max_id: 20230524_245
Moments: {'m00': 41.5, 'm10': 6154.666666666666, 'm01': 13897.166666666666, 'm20': 912953.0833333333, 'm11': 2061012.625, 'm02': 4653870.583333333, 'm30': 135450260.3, 'm21': 305719030.43333334, 'm12': 690186774.4333333, 'm03': 1558519389.5500002, 'mu20': 183.88386880862527, 'mu11': -9.747155287535861, 'mu02': 105.73125836625695, 'mu30': 9.744385302066803, 'mu21': -34.07141531351226, 'mu12': -2.3025486440546956, 'mu03': 19.151943922042847, 'nu20': 0.1067695565734506, 'nu11': -0.005659547271032581, 'nu02': 0.06139135338438494, 'nu30': 0.000878282453172793, 'nu21': -0.0030709301096985163, 'nu12': -0.0002075336728753034, 'nu03': 0.0017262059913940213}
Centroid: 148, 334
Processing contour#84: area: 41.5 centroid: 148, 334 rectangle: (144, 332, 10, 7)
@find_dayJSON_match_for_contour: x: 144, y: 332, w: 10, h: 7, area: 41.5
Matched with JSON#79: (148, 334, 7, 185.0, 48.6274, 0.382376)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 148, 'y': 334, 'd': 7, 'a': 185.0, 'p': 48.6274, 'e': 0.382376, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 76 name: 20230524_76
entry_id:20230524_76, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/76/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/76
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/76/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/76/2023-05-24.jpg


@process_contour: max_id: 20230524_246
Moments: {'m00': 32.5, 'm10': 5426.166666666666, 'm01': 10839.833333333332, 'm20': 906031.0833333333, 'm11': 1809804.625, 'm02': 3615533.4166666665, 'm30': 151298024.05, 'm21': 302190626.81666666, 'm12': 603643860.35, 'm03': 1205959391.95, 'mu20': 83.86196581204422, 'mu11': -2.8305555551778525, 'mu02': 87.67222222266719, 'mu30': 0.6237168610095978, 'mu21': 4.662193595388089, 'mu12': -2.488005834462456, 'mu03': -3.5059261322021484, 'nu20': 0.07939594396406555, 'nu11': -0.002679815910227553, 'nu02': 0.0830032873114009, 'nu30': 0.00010358075734446873, 'nu21': 0.0007742512246905553, 'nu12': -0.00041318352079488266, 'nu03': -0.0005822297049649175}
Centroid: 166, 333
Processing contour#85: area: 32.5 centroid: 166, 333 rectangle: (164, 330, 7, 8)
@find_dayJSON_match_for_contour: x: 164, y: 330, w: 7, h: 8, area: 32.5
Matched with JSON#78: (167, 333, 7, 161.0, 44.9706, 0.383721)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 167, 'y': 333, 'd': 7, 'a': 161.0, 'p': 44.9706, 'e': 0.383721, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 74 name: 20230524_75
entry_id:20230524_75, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/75/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/75
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/75/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/75/2023-05-24.jpg


@process_contour: max_id: 20230524_247
Moments: {'m00': 75.0, 'm10': 9887.5, 'm01': 24714.333333333332, 'm20': 1304124.6666666665, 'm11': 3257823.833333333, 'm02': 8144552.833333333, 'm30': 172091258.75, 'm21': 429648578.1166667, 'm12': 1073493780.75, 'm03': 2684208751.1000004, 'mu20': 622.5833333330229, 'mu11': -349.1111111114733, 'mu02': 575.8718518521637, 'mu30': 2.3888889849185944, 'mu21': -329.18999981248635, 'mu12': 313.51209893418127, 'mu03': -24.25669765472412, 'nu20': 0.11068148148142631, 'nu11': -0.062064197530928594, 'nu02': 0.10237721810705135, 'nu30': 4.9039135946911385e-05, 'nu21': -0.006757615466889667, 'nu12': 0.006435779367603704, 'nu03': -0.0004979417216215587}
Centroid: 131, 329
Processing contour#86: area: 75.0 centroid: 131, 329 rectangle: (126, 324, 13, 12)
@find_dayJSON_match_for_contour: x: 126, y: 324, w: 13, h: 12, area: 75.0
Matched with JSON#77: (132, 329, 10, 324.0, 76.7696, 0.864042)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 132, 'y': 329, 'd': 10, 'a': 324.0, 'p': 76.7696, 'e': 0.864042, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 71 name: 20230524_74
entry_id:20230524_74, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/74/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/74
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/74/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/74/2023-05-24.jpg


@process_contour: max_id: 20230524_248
Moments: {'m00': 26.0, 'm10': 3803.1666666666665, 'm01': 8385.0, 'm20': 556373.8333333333, 'm11': 1226525.9166666665, 'm02': 2704210.6666666665, 'm30': 81402417.65, 'm21': 179431928.58333334, 'm12': 395563167.21666664, 'm03': 872139007.5, 'mu20': 63.191239316249266, 'mu11': 4.666666666511446, 'mu02': 48.166666666511446, 'mu30': -8.148802861571312, 'mu21': 2.0940171455731615, 'mu12': 8.481624045723038, 'mu03': 1.1920928955078125e-07, 'nu20': 0.0934781646690078, 'nu11': 0.006903353056969596, 'nu02': 0.07125246548300511, 'nu30': -0.0023640705964709176, 'nu21': 0.0006075008128741133, 'nu12': 0.0024606262241749863, 'nu03': 3.458412002850285e-11}
Centroid: 146, 322
Processing contour#87: area: 26.0 centroid: 146, 322 rectangle: (143, 320, 7, 6)
@find_dayJSON_match_for_contour: x: 143, y: 320, w: 7, h: 6, area: 26.0
Matched with JSON#76: (146, 322, 6, 145.0, 42.3848, 0.370353)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 146, 'y': 322, 'd': 6, 'a': 145.0, 'p': 42.3848, 'e': 0.370353, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 75 name: 20230524_73
entry_id:20230524_73, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/73/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/73
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/73/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/73/2023-05-24.jpg


@process_contour: max_id: 20230524_249
