Current memory usage: 2664.28125 MB
@analyze_image: file_name: data/crop981/20230607.jpg, output_dir: output/crop981, external_logger: <Logger data_crop981.log (DEBUG)>
Loaded image & JSON file: data/crop981/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop981/20230607
data_dir: data/crop981
Previous date file: data/crop981/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 214
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2664.7421875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (208, 214), attribute_distances: (208, 214)
combined_distances: (208, 214)
Current memory usage: 2666.3671875 MB

@find_matching: combined_distances: (208, 214), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 90.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 2.24, 'de': 0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 153, 'y': 317, 'd': 7, 'a': 191.0, 'p': 49.799, 'e': 0.425932, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 83 name: 20230607_87
entry_id:20230607_87, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/87/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/87
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/87/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/87/2023-06-07.jpg


@process_contour: max_id: 20230607_312
Moments: {'m00': 34.0, 'm10': 7268.166666666666, 'm01': 10755.166666666666, 'm20': 1553826.1666666665, 'm11': 2299129.333333333, 'm02': 3402244.5, 'm30': 332209130.15000004, 'm21': 491520082.96666664, 'm12': 727297475.3, 'm03': 1076276951.65, 'mu20': 113.0285947714001, 'mu11': 1.5727124181576073, 'mu02': 79.4991830070503, 'mu30': -4.311497151851654, 'mu21': 16.643145315654692, 'mu12': 7.761224899568333, 'mu03': -9.884594202041626, 'nu20': 0.09777560101332189, 'nu11': 0.001360477870378553, 'nu02': 0.06877091955627189, 'nu30': -0.0006396329250765704, 'nu21': 0.0024690967767785066, 'nu12': 0.0011514178972740307, 'nu03': -0.0014664307269532744}
Centroid: 213, 316
Processing contour#105: area: 34.0 centroid: 213, 316 rectangle: (210, 313, 8, 7)
@find_dayJSON_match_for_contour: x: 210, y: 313, w: 8, h: 7, area: 34.0
Matched with JSON#86: (213, 316, 6, 153.0, 43.2132, 0.441504)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 213, 'y': 316, 'd': 6, 'a': 153.0, 'p': 43.2132, 'e': 0.441504, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 82 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_313
Moments: {'m00': 69.0, 'm10': 12326.666666666666, 'm01': 21594.0, 'm20': 2202488.833333333, 'm11': 3857706.1666666665, 'm02': 6758388.5, 'm30': 393598262.40000004, 'm21': 689281670.1666666, 'm12': 1207365365.4666667, 'm03': 2115335427.0, 'mu20': 362.58534621540457, 'mu11': -4.557971014641225, 'mu02': 405.36956521775573, 'mu30': -65.46895045042038, 'mu21': 54.256213818633114, 'mu12': 69.9060701240669, 'mu03': -56.62003803253174, 'nu20': 0.07615739260983083, 'nu11': -0.0009573558106786863, 'nu02': 0.08514378601507157, 'nu30': -0.0016554369776525545, 'nu21': 0.0013719135865910622, 'nu12': 0.0017676332467463553, 'nu03': -0.0014316848519838334}
Centroid: 178, 312
Processing contour#106: area: 69.0 centroid: 178, 312 rectangle: (174, 308, 10, 11)
@find_dayJSON_match_for_contour: x: 174, y: 308, w: 10, h: 11, area: 69.0
Matched with JSON#85: (178, 312, 8, 253.0, 57.2132, 0.558739)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 178, 'y': 312, 'd': 8, 'a': 253.0, 'p': 57.2132, 'e': 0.558739, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 81 name: 20230607_85
entry_id:20230607_85, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_314
Moments: {'m00': 39.0, 'm10': 9198.166666666666, 'm01': 12008.833333333332, 'm20': 2169516.333333333, 'm11': 2832281.1666666665, 'm02': 3697871.0, 'm30': 511740196.15000004, 'm21': 668031460.9333333, 'm12': 872139980.6333333, 'm03': 1138721215.55, 'mu20': 124.79415954416618, 'mu11': -7.306980056222528, 'mu02': 125.40954416058958, 'mu30': -23.722117364406586, 'mu21': 34.28452140025183, 'mu12': 24.90969248823967, 'mu03': -29.88064432144165, 'nu20': 0.08204744217236434, 'nu11': -0.004804063153334995, 'nu02': 0.08245203429361575, 'nu30': -0.0024974219973109965, 'nu21': 0.00360941296246767, 'nu12': 0.002622447777774007, 'nu03': -0.0031457806769881074}
Centroid: 235, 307
Processing contour#107: area: 39.0 centroid: 235, 307 rectangle: (232, 304, 8, 8)
@find_dayJSON_match_for_contour: x: 232, y: 304, w: 8, h: 8, area: 39.0
Matched with JSON#84: (235, 308, 7, 165.0, 45.799, 0.231405)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 235, 'y': 308, 'd': 7, 'a': 165.0, 'p': 45.799, 'e': 0.231405, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 80 name: 20230607_84
entry_id:20230607_84, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/84/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/84
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/84/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/84/2023-06-07.jpg


@process_contour: max_id: 20230607_315
Moments: {'m00': 42.0, 'm10': 8219.0, 'm01': 12839.0, 'm20': 1608523.3333333333, 'm11': 2512465.0, 'm02': 3924903.333333333, 'm30': 314828767.5, 'm21': 491708315.3333333, 'm12': 768063148.6666666, 'm03': 1199893167.5, 'mu20': 143.30952380946837, 'mu11': -5.023809523321688, 'mu02': 143.3095238097012, 'mu30': -18.18140584230423, 'mu21': 17.82653047565691, 'mu12': 17.82653048643624, 'mu03': -18.181405782699585, 'nu20': 0.08124122664935847, 'nu11': -0.002847964582381909, 'nu02': 0.08124122664949046, 'nu30': -0.0015903921930203468, 'nu21': 0.0015593499833306036, 'nu12': 0.00155934998427351, 'nu03': -0.0015903921878065166}
Centroid: 195, 305
Processing contour#108: area: 42.0 centroid: 195, 305 rectangle: (192, 302, 8, 8)
@find_dayJSON_match_for_contour: x: 192, y: 302, w: 8, h: 8, area: 42.0
Matched with JSON#83: (195, 305, 7, 175.0, 46.6274, 0.33446)
Match with input JSON(nodules) ID: 83
Matched contour: {'x': 195, 'y': 305, 'd': 7, 'a': 175.0, 'p': 46.6274, 'e': 0.33446, 'id': 83, 'tq': 100}
JSON_entry: 83
Matched with first_id: 83 second_id: 79 name: 20230607_83
entry_id:20230607_83, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/83/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/83
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/83/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/83/2023-06-07.jpg


@process_contour: max_id: 20230607_316
Moments: {'m00': 74.0, 'm10': 10613.166666666666, 'm01': 22262.666666666664, 'm20': 1522799.1666666665, 'm11': 3192960.0, 'm02': 6697971.333333333, 'm30': 218586690.65, 'm21': 458135681.05, 'm12': 960644440.7166667, 'm03': 2015255043.4, 'mu20': 646.3734984982293, 'mu11': 22.27327327337116, 'mu02': 318.264264264144, 'mu30': -356.58015406131744, 'mu21': -35.540549964411184, 'mu12': 145.93100259964558, 'mu03': -10.104639530181885, 'nu20': 0.11803752711801122, 'nu11': 0.004067434856349738, 'nu02': 0.05811984372975604, 'nu30': -0.007569686072413342, 'nu21': -0.0007544749841160576, 'nu12': 0.0030979062220100355, 'nu03': -0.00021450702807543823}
Centroid: 143, 300
Processing contour#109: area: 74.0 centroid: 143, 300 rectangle: (137, 296, 13, 10)
@find_dayJSON_match_for_contour: x: 137, y: 296, w: 13, h: 10, area: 74.0
Matched with JSON#82: (143, 300, 9, 280.0, 65.1127, 0.774471)
Match with input JSON(nodules) ID: 82
Matched contour: {'x': 143, 'y': 300, 'd': 9, 'a': 280.0, 'p': 65.1127, 'e': 0.774471, 'id': 82, 'tq': 100}
JSON_entry: 82
Matched with first_id: 82 second_id: 96 name: 20230607_82
entry_id:20230607_82, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/82/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/82
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/82/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/82/2023-06-07.jpg


@process_contour: max_id: 20230607_317
Moments: {'m00': 28.0, 'm10': 3626.0, 'm01': 8320.0, 'm20': 469628.0, 'm11': 1077440.0, 'm02': 2472295.6666666665, 'm30': 60832625.0, 'm21': 139546612.66666666, 'm12': 320162288.8333333, 'm03': 734664861.0, 'mu20': 61.0, 'mu11': 2.3283064365386963e-10, 'mu02': 67.0952380951494, 'mu30': 0.0, 'mu21': 6.952380882845318, 'mu12': -6.798654794692993e-08, 'mu03': -10.836734533309937, 'nu20': 0.07780612244897958, 'nu11': 2.969778618034051e-13, 'nu02': 0.08558066083564973, 'nu30': 0.0, 'nu21': 0.0016758628676939136, 'nu12': -1.6388073830661945e-11, 'nu03': -0.0026121815414689945}
Centroid: 129, 297
Processing contour#110: area: 28.0 centroid: 129, 297 rectangle: (126, 294, 8, 7)
@find_dayJSON_match_for_contour: x: 126, y: 294, w: 8, h: 7, area: 28.0
Matched with JSON#81: (129, 297, 5, 109.0, 36.3848, 0.261764)
Match with input JSON(nodules) ID: 81
Matched contour: {'x': 129, 'y': 297, 'd': 5, 'a': 109.0, 'p': 36.3848, 'e': 0.261764, 'id': 81, 'tq': 100}
JSON_entry: 81
Matched with first_id: 81 second_id: 85 name: 20230607_81
entry_id:20230607_81, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/81/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/81
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/81/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/81/2023-06-07.jpg


@process_contour: max_id: 20230607_318
Moments: {'m00': 168.5, 'm10': 17832.5, 'm01': 51244.666666666664, 'm20': 1890213.4166666665, 'm11': 5424889.958333333, 'm02': 15588519.25, 'm30': 200678147.15, 'm21': 575196233.2666667, 'm12': 1650725788.3, 'm03': 4743162347.3, 'mu20': 2984.596191888908, 'mu11': 1622.7872156286612, 'mu02': 3855.3818826265633, 'mu30': 3509.904349833727, 'mu21': -3963.59974185389, 'mu12': -7671.079801952874, 'mu03': -4467.608382225037, 'nu20': 0.10512010115045156, 'nu11': 0.05715599206222337, 'nu02': 0.13578993854402394, 'nu30': 0.009523476586824018, 'nu21': -0.010754495159640297, 'nu12': -0.020814056910986086, 'nu03': -0.012122029430583893}
Centroid: 105, 304
Processing contour#111: area: 168.5 centroid: 105, 304 rectangle: (98, 294, 18, 20)
@find_dayJSON_match_for_contour: x: 98, y: 294, w: 18, h: 20, area: 168.5
Matched with JSON#80: (105, 304, 14, 646.0, 141.0538, 0.80087)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 105, 'y': 304, 'd': 14, 'a': 646.0, 'p': 141.0538, 'e': 0.80087, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 76 name: 20230607_80
entry_id:20230607_80, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/80/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/80
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/80/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/80/2023-06-07.jpg


@process_contour: max_id: 20230607_319
Moments: {'m00': 40.0, 'm10': 4390.666666666666, 'm01': 11724.166666666666, 'm20': 482084.6666666666, 'm11': 1286927.0833333333, 'm02': 3436528.5, 'm30': 52946616.400000006, 'm21': 141301961.15, 'm12': 377218883.21666664, 'm03': 1007334940.95, 'mu20': 135.82222222234122, 'mu11': 4.388888888992369, 'mu02': 126.39930555550382, 'mu30': -28.016296304762363, 'mu21': -26.84351852403779, 'mu12': 32.06342585964012, 'mu03': 22.40500581264496, 'nu20': 0.08488888888896329, 'nu11': 0.002743055555620231, 'nu02': 0.0789995659721899, 'nu30': -0.0027686033726627484, 'nu21': -0.0026527080921525245, 'nu12': 0.0031685454782626587, 'nu03': 0.0022140890424146827}
Centroid: 109, 293
Processing contour#112: area: 40.0 centroid: 109, 293 rectangle: (106, 290, 8, 8)
@find_dayJSON_match_for_contour: x: 106, y: 290, w: 8, h: 8, area: 40.0
Matched with JSON#78: (109, 292, 7, 157.0, 44.3848, 0.381044)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 109, 'y': 292, 'd': 7, 'a': 157.0, 'p': 44.3848, 'e': 0.381044, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 74 name: 20230607_78
entry_id:20230607_78, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_320
Moments: {'m00': 52.5, 'm10': 2285.333333333333, 'm01': 15432.333333333332, 'm20': 99737.58333333333, 'm11': 671788.0416666666, 'm02': 4536516.916666666, 'm30': 4363930.7, 'm21': 29319242.983333334, 'm12': 197484798.48333332, 'm03': 1333620021.2, 'mu20': 256.6605820105906, 'mu11': 16.12208994710818, 'mu02': 194.78121693059802, 'mu30': -7.085611825808883, 'mu21': 55.925043250244926, 'mu12': 18.867693824617163, 'mu03': -37.61217212677002, 'nu20': 0.09311948553672222, 'nu11': 0.005849284334551721, 'nu02': 0.07066892224239385, 'nu30': -0.000354796312951264, 'nu21': 0.002800322630510703, 'nu12': 0.0009447579640877807, 'nu03': -0.0018833461838904646}
Centroid: 43, 293
Processing contour#113: area: 52.5 centroid: 43, 293 rectangle: (39, 290, 10, 9)
@find_dayJSON_match_for_contour: x: 39, y: 290, w: 10, h: 9, area: 52.5
Matched with JSON#79: (43, 294, 7, 193.0, 50.0416, 0.586093)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 43, 'y': 294, 'd': 7, 'a': 193.0, 'p': 50.0416, 'e': 0.586093, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 75 name: 20230607_79
entry_id:20230607_79, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/79/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/79
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/79/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/79/2023-06-07.jpg


@process_contour: max_id: 20230607_321
Moments: {'m00': 47.0, 'm10': 11443.166666666666, 'm01': 13703.0, 'm20': 2786274.6666666665, 'm11': 3336286.333333333, 'm02': 3995324.5, 'm30': 678470462.6500001, 'm21': 812344628.9166666, 'm12': 972745033.55, 'm03': 1164949388.5, 'mu20': 188.21217494131997, 'mu11': -5.429078014567494, 'mu02': 171.1170212761499, 'mu30': -24.080869555473328, 'mu21': 1.1370028780584107, 'mu12': 26.06905104155885, 'mu03': 0.06201910972595215, 'nu20': 0.08520243320114078, 'nu11': -0.0024577084719635558, 'nu02': 0.07746356780269348, 'nu30': -0.001590111286994579, 'nu21': 7.507873025852047e-05, 'nu12': 0.001721395160043079, 'nu03': 4.095254374324582e-06}
Centroid: 243, 291
Processing contour#114: area: 47.0 centroid: 243, 291 rectangle: (239, 288, 9, 8)
@find_dayJSON_match_for_contour: x: 239, y: 288, w: 9, h: 8, area: 47.0
Matched with JSON#77: (243, 291, 7, 194.0, 50.0416, 0.338198)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 243, 'y': 291, 'd': 7, 'a': 194.0, 'p': 50.0416, 'e': 0.338198, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 73 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_322
Moments: {'m00': 34.5, 'm10': 8931.166666666666, 'm01': 9980.666666666666, 'm20': 2312137.083333333, 'm11': 2583744.0416666665, 'm02': 2887460.25, 'm30': 598597995.5500001, 'm21': 668891548.6, 'm12': 747492396.1, 'm03': 835388485.3000001, 'mu20': 86.70571658620611, 'mu11': 4.9853059579618275, 'mu02': 106.42069243174046, 'mu30': 12.540083646774292, 'mu21': -4.025671667513961, 'mu12': -16.928376757328806, 'mu03': 5.085066914558411, 'nu20': 0.0728466427945441, 'nu11': 0.004188452810721973, 'nu02': 0.08941036961288844, 'nu30': 0.001793711926163008, 'nu21': -0.0005758251287816377, 'nu12': -0.0024214058004319687, 'nu03': 0.0007273591968684035}
Centroid: 258, 289
Processing contour#115: area: 34.5 centroid: 258, 289 rectangle: (256, 286, 7, 8)
@find_dayJSON_match_for_contour: x: 256, y: 286, w: 7, h: 8, area: 34.5
Matched with JSON#76: (258, 289, 6, 133.0, 40.3848, 0.522845)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 258, 'y': 289, 'd': 6, 'a': 133.0, 'p': 40.3848, 'e': 0.522845, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 72 name: 20230607_76
entry_id:20230607_76, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/76/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/76
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/76/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/76/2023-06-07.jpg


@process_contour: max_id: 20230607_323
Moments: {'m00': 28.0, 'm10': 3432.1666666666665, 'm01': 7994.0, 'm20': 420754.8333333333, 'm11': 979883.5833333333, 'm02': 2282368.6666666665, 'm30': 51586996.150000006, 'm21': 120125504.91666667, 'm12': 279766777.3833333, 'm03': 651662886.0, 'mu20': 48.832341269881, 'mu11': 0.0, 'mu02': 81.66666666651145, 'mu30': -0.8240528106689453, 'mu21': 3.0995579436421394e-08, 'mu12': 3.8555556063729455, 'mu03': 1.1920928955078125e-07, 'nu20': 0.06228614957892984, 'nu11': 0.0, 'nu02': 0.10416666666646868, 'nu30': -0.0001986369172935334, 'nu21': 7.471446331187915e-12, 'nu12': 0.0009293769406380878, 'nu03': 2.8735252744174368e-11}
Centroid: 122, 285
Processing contour#116: area: 28.0 centroid: 122, 285 rectangle: (120, 282, 6, 8)
@find_dayJSON_match_for_contour: x: 120, y: 282, w: 6, h: 8, area: 28.0
Matched with JSON#75: (122, 285, 6, 114.0, 37.5563, 0.573984)
Match with input JSON(nodules) ID: 75
Matched contour: {'x': 122, 'y': 285, 'd': 6, 'a': 114.0, 'p': 37.5563, 'e': 0.573984, 'id': 75, 'tq': 100}
JSON_entry: 75
Matched with first_id: 75 second_id: 77 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/75
