Current memory usage: 4306.94140625 MB
@analyze_image: file_name: data/crop1011/20230607.jpg, output_dir: output/crop1011, external_logger: <Logger data_crop1011.log (DEBUG)>
Loaded image & JSON file: data/crop1011/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1011/20230607
data_dir: data/crop1011
Previous date file: data/crop1011/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 154
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4307.234375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (141, 154), attribute_distances: (141, 154)
combined_distances: (141, 154)
Current memory usage: 4306.98828125 MB

@find_matching: combined_distances: (141, 154), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 2, 'tq': 6.0, 'dx': 2, 'dy': -2, 'dd': -1, 'da': -56.0, 'dp': -6.59, 'de': -0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 68.5, 'm10': 15298.833333333332, 'm01': 24597.666666666664, 'm20': 3417118.083333333, 'm11': 5493690.625, 'm02': 8833321.583333332, 'm30': 763300552.45, 'm21': 1227067314.6, 'm12': 1972862741.0666666, 'm03': 3172349132.8, 'mu20': 266.9685725872405, 'mu11': 32.19109894707799, 'mu02': 544.8615166265517, 'mu30': -11.821979522705078, 'mu21': -80.24653171446698, 'mu12': -8.349330473836744, 'mu03': 161.84764337539673, 'nu20': 0.05689564123549267, 'nu11': 0.006860482486457028, 'nu02': 0.11611945583175486, 'nu30': -0.0003044134057888253, 'nu21': -0.002066330767620234, 'nu12': -0.0002149934468009885, 'nu03': 0.004167541674740289}
Centroid: 223, 359
Processing contour#69: area: 68.5 centroid: 223, 359 rectangle: (219, 354, 9, 12)
@find_dayJSON_match_for_contour: x: 219, y: 354, w: 9, h: 12, area: 68.5
Matched with JSON#63: (223, 359, 9, 271.0, 60.8701, 0.718937)
Match with input JSON(nodules) ID: 63
Matched contour: {'x': 223, 'y': 359, 'd': 9, 'a': 271.0, 'p': 60.8701, 'e': 0.718937, 'id': 63, 'tq': 100}
JSON_entry: 63
Matched with first_id: 63 second_id: 71 name: 20230607_63
entry_id:20230607_63, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/63/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/63
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/63/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/63/2023-06-07.jpg


@process_contour: max_id: 20230607_210
Moments: {'m00': 49.5, 'm10': 1975.1666666666665, 'm01': 17593.166666666664, 'm20': 79037.25, 'm11': 702021.2916666666, 'm02': 6253093.25, 'm30': 3171616.5500000003, 'm21': 28092197.516666666, 'm12': 249522010.85, 'm03': 2222582367.55, 'mu20': 223.44472502806457, 'mu11': 12.47629068477545, 'mu02': 173.78815937321633, 'mu30': 12.049587154760957, 'mu21': -20.617312486385345, 'mu12': -16.33951778062965, 'mu03': 10.02346658706665, 'nu20': 0.09119262321316787, 'nu11': 0.005091843968891114, 'nu02': 0.07092670518241663, 'nu30': 0.0006989710201501611, 'nu21': -0.0011959666133183223, 'nu12': -0.000947820806240309, 'nu03': 0.0005814400589678974}
Centroid: 39, 355
Processing contour#70: area: 49.5 centroid: 39, 355 rectangle: (36, 352, 9, 8)
@find_dayJSON_match_for_contour: x: 36, y: 352, w: 9, h: 8, area: 49.5
Matched with JSON#62: (40, 355, 7, 167.0, 45.799, 0.45728)
Match with input JSON(nodules) ID: 62
Matched contour: {'x': 40, 'y': 355, 'd': 7, 'a': 167.0, 'p': 45.799, 'e': 0.45728, 'id': 62, 'tq': 100}
JSON_entry: 62
Matched with first_id: 62 second_id: 70 name: 20230607_62
entry_id:20230607_62, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/62/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/62
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/62/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 39.0, 'm10': 9496.5, 'm01': 13776.5, 'm20': 2312520.333333333, 'm11': 3354577.75, 'm02': 4866585.666666666, 'm30': 563158399.25, 'm21': 816882966.0, 'm12': 1185013609.8333333, 'm03': 1719178775.25, 'mu20': 122.58333333302289, 'mu11': 0.0, 'mu02': 125.35256410203874, 'mu30': 2.384185791015625e-07, 'mu21': -17.9017092920476, 'mu12': 1.8905848264694214e-07, 'mu03': 24.582512140274048, 'nu20': 0.08059390751678033, 'nu11': 0.0, 'nu02': 0.08241457205919706, 'nu30': 2.5100280673481478e-11, 'nu21': -0.0018846598677784057, 'nu12': 1.9903738190299766e-11, 'nu03': 0.0025880028171684577}
Centroid: 243, 353
Processing contour#71: area: 39.0 centroid: 243, 353 rectangle: (240, 350, 8, 8)
@find_dayJSON_match_for_contour: x: 240, y: 350, w: 8, h: 8, area: 39.0
Matched with JSON#61: (243, 353, 6, 150.0, 42.9706, 0.408007)
Match with input JSON(nodules) ID: 61
Matched contour: {'x': 243, 'y': 353, 'd': 6, 'a': 150.0, 'p': 42.9706, 'e': 0.408007, 'id': 61, 'tq': 100}
JSON_entry: 61
Matched with first_id: 61 second_id: 69 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/61/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 33.0, 'm10': 1895.0, 'm01': 11499.166666666666, 'm20': 108932.83333333333, 'm11': 660333.8333333333, 'm02': 4007064.0, 'm30': 6268464.5, 'm21': 37959041.05, 'm12': 230104637.41666666, 'm03': 1396347999.65, 'mu20': 113.89393939392176, 'mu11': 2.8989898989675567, 'mu02': 69.02946127951145, 'mu30': -1.475665746256709, 'mu21': 17.01533516800555, 'mu12': 2.5095143665867, 'mu03': -10.730615854263306, 'nu20': 0.10458580293289418, 'nu11': 0.0026620660229270494, 'nu02': 0.06338793505923918, 'nu30': -0.00023588653267445688, 'nu21': 0.002719917044395736, 'nu12': 0.00040114818964422463, 'nu03': -0.001715298856631042}
Centroid: 57, 348
Processing contour#72: area: 33.0 centroid: 57, 348 rectangle: (54, 345, 8, 7)
@find_dayJSON_match_for_contour: x: 54, y: 345, w: 8, h: 7, area: 33.0
Matched with JSON#60: (57, 348, 6, 124.0, 39.2132, 0.374256)
Match with input JSON(nodules) ID: 60
Matched contour: {'x': 57, 'y': 348, 'd': 6, 'a': 124.0, 'p': 39.2132, 'e': 0.374256, 'id': 60, 'tq': 100}
JSON_entry: 60
Matched with first_id: 60 second_id: 68 name: 20230607_60
entry_id:20230607_60, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/60/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/60
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/60/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/60/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 21.5, 'm10': 5177.5, 'm01': 7147.666666666666, 'm20': 1246850.5833333333, 'm11': 1721259.4583333333, 'm02': 2376279.083333333, 'm30': 300276513.85, 'm21': 414515758.43333334, 'm12': 572242227.5333333, 'm03': 790019703.8000001, 'mu20': 36.33914728672244, 'mu11': 1.5901162791997194, 'mu02': 40.07041343674064, 'mu30': -6.479231894016266, 'mu21': -0.564788702480655, 'mu12': 9.617027192181922, 'mu03': 0.7974061965942383, 'nu20': 0.0786136231189236, 'nu11': 0.0034399486840448225, 'nu02': 0.08668558883015821, 'nu30': -0.0030229250118331665, 'nu21': -0.0002635056011355791, 'nu12': 0.004486882475309262, 'nu03': 0.00037203470653699475}
Centroid: 240, 332
Processing contour#73: area: 21.5 centroid: 240, 332 rectangle: (238, 330, 6, 6)
@find_dayJSON_match_for_contour: x: 238, y: 330, w: 6, h: 6, area: 21.5
Matched with JSON#59: (241, 332, 5, 90.0, 32.9706, 0.304827)
Match with input JSON(nodules) ID: 59
Matched contour: {'x': 241, 'y': 332, 'd': 5, 'a': 90.0, 'p': 32.9706, 'e': 0.304827, 'id': 59, 'tq': 100}
JSON_entry: 59
Matched with first_id: 59 second_id: 65 name: 20230607_59
entry_id:20230607_59, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/59/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/59
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/59/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/59/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 30.0, 'm10': 6810.0, 'm01': 9989.0, 'm20': 1545942.6666666665, 'm11': 2267503.0, 'm02': 3326076.6666666665, 'm30': 350961976.0, 'm21': 514747383.3333333, 'm12': 755019403.3333334, 'm03': 1107521022.5, 'mu20': 72.66666666651145, 'mu11': 0.0, 'mu02': 72.63333333330229, 'mu30': 1.1920928955078125e-07, 'mu21': 6.755555587373237, 'mu12': 1.103617250919342e-07, 'mu03': -7.235555410385132, 'nu20': 0.08074074074056828, 'nu11': 0.0, 'nu02': 0.08070370370366921, 'nu30': 2.418282109301029e-11, 'nu21': 0.0013704334013645866, 'nu12': 2.238800234001343e-11, 'nu03': -0.0014678062645727726}
Centroid: 227, 332
Processing contour#74: area: 30.0 centroid: 227, 332 rectangle: (224, 330, 7, 7)
@find_dayJSON_match_for_contour: x: 224, y: 330, w: 7, h: 7, area: 30.0
Matched with JSON#58: (227, 332, 6, 121.0, 38.3848, 0.359375)
Match with input JSON(nodules) ID: 58
Matched contour: {'x': 227, 'y': 332, 'd': 6, 'a': 121.0, 'p': 38.3848, 'e': 0.359375, 'id': 58, 'tq': 100}
JSON_entry: 58
Matched with first_id: 58 second_id: 64 name: 20230607_58
entry_id:20230607_58, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/58/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/58
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/58/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/58/2023-06-07.jpg


@process_contour: max_id: 20230607_215
Moments: {'m00': 49.5, 'm10': 3626.333333333333, 'm01': 16520.166666666664, 'm20': 265859.75, 'm11': 1210268.875, 'm02': 5513649.916666666, 'm30': 19505578.2, 'm21': 88730228.76666667, 'm12': 403935063.4, 'm03': 1840261284.0500002, 'mu20': 197.25617283955216, 'mu11': 13.70216049416922, 'mu02': 197.2561728404835, 'mu30': -11.834064934402704, 'mu21': -8.751737567974487, 'mu12': 8.751737399166814, 'mu03': 11.834064960479736, 'nu20': 0.08050450886217822, 'nu11': 0.0055921479417076715, 'nu02': 0.08050450886255832, 'nu30': -0.0006864690327962364, 'nu21': -0.0005076697531132113, 'nu12': 0.0005076697433210359, 'nu03': 0.0006864690343089098}
Centroid: 73, 333
Processing contour#75: area: 49.5 centroid: 73, 333 rectangle: (69, 330, 9, 9)
@find_dayJSON_match_for_contour: x: 69, y: 330, w: 9, h: 9, area: 49.5
Matched with JSON#57: (73, 333, 7, 185.0, 48.6274, 0.508057)
Match with input JSON(nodules) ID: 57
Matched contour: {'x': 73, 'y': 333, 'd': 7, 'a': 185.0, 'p': 48.6274, 'e': 0.508057, 'id': 57, 'tq': 100}
JSON_entry: 57
Matched with first_id: 57 second_id: 67 name: 20230607_57
entry_id:20230607_57, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/57/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/57
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/57/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/57/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 46.5, 'm10': 10055.5, 'm01': 15436.0, 'm20': 2174704.083333333, 'm11': 3338004.958333333, 'm02': 5124224.25, 'm30': 470373080.65000004, 'm21': 721913224.7, 'm12': 1108107316.9666667, 'm03': 1701112419.1000001, 'mu20': 229.2392473113723, 'mu11': 11.452956988476217, 'mu02': 136.16397849377245, 'mu30': 23.865892231464386, 'mu21': 51.35050906371907, 'mu12': -6.077702164104267, 'mu03': -36.326754093170166, 'nu20': 0.10601884486593703, 'nu11': 0.005296777425587337, 'nu02': 0.06297328176379811, 'nu30': 0.0016186214559624377, 'nu21': 0.0034826703707121092, 'nu12': -0.000412199092762135, 'nu03': -0.002463736240422497}
Centroid: 216, 331
Processing contour#76: area: 46.5 centroid: 216, 331 rectangle: (212, 328, 10, 8)
@find_dayJSON_match_for_contour: x: 212, y: 328, w: 10, h: 8, area: 46.5
Matched with JSON#56: (216, 332, 7, 184.0, 47.799, 0.495524)
Match with input JSON(nodules) ID: 56
Matched contour: {'x': 216, 'y': 332, 'd': 7, 'a': 184.0, 'p': 47.799, 'e': 0.495524, 'id': 56, 'tq': 100}
JSON_entry: 56
Matched with first_id: 56 second_id: 63 name: 20230607_56
entry_id:20230607_56, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/56/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/56
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/56/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/56/2023-06-07.jpg


@process_contour: max_id: 20230607_217
Moments: {'m00': 40.0, 'm10': 7488.333333333333, 'm01': 13204.666666666666, 'm20': 1402011.6666666665, 'm11': 2472044.6666666665, 'm02': 4359214.666666666, 'm30': 262518196.10000002, 'm21': 462835330.96666664, 'm12': 816095168.5333333, 'm03': 1439137922.4, 'mu20': 133.26388888875954, 'mu11': 21.027777777519077, 'mu02': 134.12222222145647, 'mu30': 32.44837972521782, 'mu21': 39.78842600262578, 'mu12': -27.095370188162633, 'mu03': -44.606295585632324, 'nu20': 0.08328993055547473, 'nu11': 0.013142361110949425, 'nu02': 0.0838263888884103, 'nu30': 0.003206587072303653, 'nu21': 0.003931939083792693, 'nu12': -0.002677596370000594, 'nu03': -0.0044080466260410164}
Centroid: 187, 330
Processing contour#77: area: 40.0 centroid: 187, 330 rectangle: (184, 326, 8, 9)
@find_dayJSON_match_for_contour: x: 184, y: 326, w: 8, h: 9, area: 40.0
Matched with JSON#54: (186, 330, 7, 171.0, 46.3848, 0.484609)
Match with input JSON(nodules) ID: 54
Matched contour: {'x': 186, 'y': 330, 'd': 7, 'a': 171.0, 'p': 46.3848, 'e': 0.484609, 'id': 54, 'tq': 100}
JSON_entry: 54
Matched with first_id: 54 second_id: 61 name: 20230607_54
entry_id:20230607_54, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/54/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/54
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/54/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/54/2023-06-07.jpg


@process_contour: max_id: 20230607_218
Moments: {'m00': 44.0, 'm10': 11066.0, 'm01': 14487.0, 'm20': 2783238.6666666665, 'm11': 3643480.5, 'm02': 4770017.0, 'm30': 700054777.0, 'm21': 916381347.8333334, 'm12': 1199659275.5, 'm03': 1570641499.5, 'mu20': 139.66666666651145, 'mu11': 0.0, 'mu02': 172.25, 'mu30': 1.1920928955078125e-07, 'mu21': 16.83333342417609, 'mu12': 0.0, 'mu03': -24.375, 'nu20': 0.07214187327815674, 'nu11': 0.0, 'nu02': 0.08897210743801653, 'nu30': 9.282787494477273e-12, 'nu21': 0.0013108060419548405, 'nu12': 0.0, 'nu03': -0.001898073095062755}
Centroid: 251, 329
Processing contour#78: area: 44.0 centroid: 251, 329 rectangle: (248, 325, 8, 9)
@find_dayJSON_match_for_contour: x: 248, y: 325, w: 8, h: 9, area: 44.0
Matched with JSON#53: (251, 328, 6, 146.0, 41.5563, 0.208822)
Match with input JSON(nodules) ID: 53
Matched contour: {'x': 251, 'y': 328, 'd': 6, 'a': 146.0, 'p': 41.5563, 'e': 0.208822, 'id': 53, 'tq': 100}
JSON_entry: 53
Matched with first_id: 53 second_id: 60 name: 20230607_53
entry_id:20230607_53, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/53/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/53
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/53/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/53/2023-06-07.jpg


@process_contour: max_id: 20230607_219
Moments: {'m00': 79.5, 'm10': 10272.5, 'm01': 26002.333333333332, 'm20': 1328190.25, 'm11': 3360539.5416666665, 'm02': 8505797.416666666, 'm30': 171837500.35000002, 'm21': 434591322.23333335, 'm12': 1099511285.7, 'm03': 2782757617.2000003, 'mu20': 841.1147798742168, 'mu11': 678.2942872112617, 'mu02': 1126.488644303754, 'mu30': -424.7604089975357, 'mu21': 364.1614579949528, 'mu12': 865.1840672444087, 'mu03': 857.9493961334229, 'nu20': 0.1330825172855847, 'nu11': 0.10732080016000344, 'nu02': 0.17823482367054375, 'nu30': -0.007537480622651505, 'nu21': 0.006462136948289362, 'nu12': 0.015352909554994286, 'nu03': 0.015224528490857425}
Centroid: 129, 327
Processing contour#79: area: 79.5 centroid: 129, 327 rectangle: (122, 320, 14, 16)
@find_dayJSON_match_for_contour: x: 122, y: 320, w: 14, h: 16, area: 79.5
Matched with JSON#52: (126, 324, 7, 189.0, 49.799, 0.693639)
Match with input JSON(nodules) ID: 52
Matched contour: {'x': 126, 'y': 324, 'd': 7, 'a': 189.0, 'p': 49.799, 'e': 0.693639, 'id': 52, 'tq': 100}
JSON_entry: 52
Matched with first_id: 52 second_id: 59 name: 20230607_52
entry_id:20230607_52, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/52/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/52
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/52/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/52/2023-06-07.jpg


@process_contour: max_id: 20230607_220
Moments: {'m00': 133.5, 'm10': 18533.666666666664, 'm01': 41888.33333333333, 'm20': 2575886.75, 'm11': 5816717.375, 'm02': 13144958.416666666, 'm30': 358404324.8, 'm21': 808627493.9833333, 'm12': 1825783656.5166667, 'm03': 4125530783.2000003, 'mu20': 2877.0113399927504, 'mu11': 1403.463223055005, 'mu02': 1644.0388056598604, 'mu30': -2188.562746167183, 'mu21': 1086.1029834604124, 'mu12': 1970.2821255745657, 'mu03': 1705.2887816429138, 'nu20': 0.16142806547954106, 'nu11': 0.07874781371908739, 'nu02': 0.09224642262676488, 'nu30': -0.010628105042986514, 'nu21': 0.0052743366010108116, 'nu12': 0.009568090031504908, 'nu03': 0.008281228551325666}
Centroid: 138, 313
Processing contour#80: area: 133.5 centroid: 138, 313 rectangle: (130, 307, 18, 16)
@find_dayJSON_match_for_contour: x: 130, y: 307, w: 18, h: 16, area: 133.5
Matched with JSON#51: (138, 313, 12, 528.0, 112.669, 0.905761)
Match with input JSON(nodules) ID: 51
Matched contour: {'x': 138, 'y': 313, 'd': 12, 'a': 528.0, 'p': 112.669, 'e': 0.905761, 'id': 51, 'tq': 100}
JSON_entry: 51
Matched with first_id: 51 second_id: 57 name: 20230607_51
entry_id:20230607_51, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/51/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/51
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/51/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/51/2023-06-07.jpg


@process_contour: max_id: 20230607_221
Moments: {'m00': 98.0, 'm10': 25875.333333333332, 'm01': 30270.0, 'm20': 6834154.333333333, 'm11': 7992674.083333333, 'm02': 9350286.0, 'm30': 1805602284.6000001, 'm21': 2111108399.5, 'm12': 2469018975.2, 'm03': 2888441159.0, 'mu20': 2186.2199546489865, 'mu11': 364.49149659927934, 'mu02': 562.5306122452021, 'mu30': -1386.4875252246857, 'mu21': -930.581054622191, 'mu12': 267.77954983417294, 'mu03': 211.82382345199585, 'nu20': 0.22763639677727884, 'nu11': 0.03795205087456052, 'nu02': 0.05857253355322802, 'nu30': -0.014583131003702763, 'nu21': -0.00978788859057357, 'nu12': 0.0028165159688050318, 'nu03': 0.002227971410420781}
Centroid: 264, 308
Processing contour#81: area: 98.0 centroid: 264, 308 rectangle: (256, 304, 17, 11)
@find_dayJSON_match_for_contour: x: 256, y: 304, w: 17, h: 11, area: 98.0
Matched with JSON#49: (258, 307, 7, 156.0, 44.6274, 0.55338)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 258, 'y': 307, 'd': 7, 'a': 156.0, 'p': 44.6274, 'e': 0.55338, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 54 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
