Current memory usage: 2087.04296875 MB
@analyze_image: file_name: data/crop980/20230607.jpg, output_dir: output/crop980, external_logger: <Logger data_crop980.log (DEBUG)>
Loaded image & JSON file: data/crop980/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop980/20230607
data_dir: data/crop980
Previous date file: data/crop980/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 203
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2087.1953125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (189, 203), attribute_distances: (189, 203)
combined_distances: (189, 203)
Current memory usage: 2088.44921875 MB

@find_matching: combined_distances: (189, 203), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -177.0, 'dx': 8, 'dy': -32, 'dd': -4, 'da': -104.0, 'dp': -27.59, 'de': -0.31}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched with first_id: 103 second_id: 123 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_264
Moments: {'m00': 14.0, 'm10': 3402.0, 'm01': 5201.0, 'm20': 826702.3333333333, 'm11': 1263843.0, 'm02': 1932187.3333333333, 'm30': 200896605.0, 'm21': 307119916.8333333, 'm12': 469521522.0, 'm03': 717819358.5, 'mu20': 16.333333333255723, 'mu11': 0.0, 'mu02': 15.833333333255723, 'mu30': 5.960464477539063e-08, 'mu21': 8.96397978067398e-09, 'mu12': 1.885928213596344e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.08333333333293735, 'nu11': 0.0, 'nu02': 0.08078231292477409, 'nu30': 8.127556829806018e-11, 'nu21': 1.2223083513575456e-11, 'nu12': 2.5716097781808103e-11, 'nu03': 1.6255113659612036e-10}
Centroid: 243, 371
Processing contour#76: area: 14.0 centroid: 243, 371 rectangle: (241, 369, 5, 6)
@find_dayJSON_match_for_contour: x: 241, y: 369, w: 5, h: 6, area: 14.0
Matched with JSON#102: (242, 371, 4, 52.0, 24.4853, 0.508595)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 242, 'y': 371, 'd': 4, 'a': 52.0, 'p': 24.4853, 'e': 0.508595, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 102 name: 20230607_102
entry_id:20230607_102, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/102/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/102
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/102/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/102/2023-06-07.jpg


@process_contour: max_id: 20230607_265
Moments: {'m00': 38.0, 'm10': 6680.166666666666, 'm01': 14167.0, 'm20': 1174456.1666666665, 'm11': 2490476.9166666665, 'm02': 5281793.333333333, 'm30': 206505733.15, 'm21': 437857659.5833333, 'm12': 928510802.7166667, 'm03': 1969219498.5, 'mu20': 123.8852339182049, 'mu11': 5.307017544284463, 'mu02': 112.04385964944959, 'mu30': -5.903894752264023, 'mu21': -9.276931525986583, 'mu12': 9.70112344680092, 'mu03': 3.6565098762512207, 'nu20': 0.08579309828130532, 'nu11': 0.0036752199060141703, 'nu02': 0.07759270058826147, 'nu30': -0.0006632535989741834, 'nu21': -0.001042186299084707, 'nu12': 0.0010898407424549906, 'nu03': 0.00041077855159566594}
Centroid: 175, 372
Processing contour#77: area: 38.0 centroid: 175, 372 rectangle: (172, 369, 8, 8)
@find_dayJSON_match_for_contour: x: 172, y: 369, w: 8, h: 8, area: 38.0
Matched with JSON#101: (176, 372, 7, 161.0, 43.799, 0.183333)
Match with input JSON(nodules) ID: 101
Matched contour: {'x': 176, 'y': 372, 'd': 7, 'a': 161.0, 'p': 43.799, 'e': 0.183333, 'id': 101, 'tq': 100}
JSON_entry: 101
Matched with first_id: 101 second_id: 111 name: 20230607_101
entry_id:20230607_101, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/101/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/101
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/101/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/101/2023-06-07.jpg


@process_contour: max_id: 20230607_266
Moments: {'m00': 39.5, 'm10': 4339.333333333333, 'm01': 14598.833333333332, 'm20': 476828.4166666666, 'm11': 1603781.625, 'm02': 5395723.916666666, 'm30': 52409994.7, 'm21': 176232312.4, 'm12': 592758769.7333333, 'm03': 1994306027.45, 'mu20': 124.27039381157374, 'mu11': 4.305731364525855, 'mu02': 130.63326300960034, 'mu30': -29.199915133416653, 'mu21': 9.829844141902868, 'mu12': 26.2810627449835, 'mu03': -6.944079637527466, 'nu20': 0.07964774479190753, 'nu11': 0.0027596419577156574, 'nu02': 0.0837258535552638, 'nu30': -0.002977754229348214, 'nu21': 0.0010024296246630932, 'nu12': 0.0026800949722994433, 'nu03': -0.0007081446098421841}
Centroid: 109, 369
Processing contour#78: area: 39.5 centroid: 109, 369 rectangle: (106, 366, 8, 8)
@find_dayJSON_match_for_contour: x: 106, y: 366, w: 8, h: 8, area: 39.5
Matched with JSON#100: (110, 369, 7, 167.0, 44.9706, 0.151571)
Match with input JSON(nodules) ID: 100
Matched contour: {'x': 110, 'y': 369, 'd': 7, 'a': 167.0, 'p': 44.9706, 'e': 0.151571, 'id': 100, 'tq': 100}
JSON_entry: 100
Matched with first_id: 100 second_id: 109 name: 20230607_100
entry_id:20230607_100, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/100/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/100
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/100/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/100/2023-06-07.jpg


@process_contour: max_id: 20230607_267
Moments: {'m00': 75.5, 'm10': 20011.5, 'm01': 27616.166666666664, 'm20': 5304919.25, 'm11': 7319779.958333333, 'm02': 10101732.25, 'm30': 1406515486.8500001, 'm21': 1940434588.6833334, 'm12': 2677517870.45, 'm03': 3695254185.05, 'mu20': 811.538079470396, 'mu11': 32.68349889758974, 'mu02': 372.4968727026135, 'mu30': 629.1025876998901, 'mu21': -408.0436162916012, 'mu12': -276.6596764654096, 'mu03': -57.4596734046936, 'nu20': 0.14236885741334082, 'nu11': 0.005733695697134292, 'nu02': 0.06534746242754502, 'nu30': 0.012701473092183365, 'nu21': -0.008238330463262012, 'nu12': -0.005585711305313979, 'nu03': -0.001160100927741721}
Centroid: 265, 365
Processing contour#79: area: 75.5 centroid: 265, 365 rectangle: (259, 361, 13, 11)
@find_dayJSON_match_for_contour: x: 259, y: 361, w: 13, h: 11, area: 75.5
Matched with JSON#97: (262, 366, 6, 144.0, 48.8701, 0.849697)
Match with input JSON(nodules) ID: 97
Matched contour: {'x': 262, 'y': 366, 'd': 6, 'a': 144.0, 'p': 48.8701, 'e': 0.849697, 'id': 97, 'tq': 100}
JSON_entry: 97
Matched with first_id: 97 second_id: 110 name: 20230607_97
entry_id:20230607_97, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/97/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/97
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/97/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/97/2023-06-07.jpg


@process_contour: max_id: 20230607_268
Moments: {'m00': 49.0, 'm10': 10068.833333333332, 'm01': 17469.833333333332, 'm20': 2069381.0, 'm11': 3589832.9166666665, 'm02': 6228576.0, 'm30': 425382801.35, 'm21': 737798698.7, 'm12': 1279901770.5333333, 'm03': 2220731761.85, 'mu20': 372.74092970602214, 'mu11': 19.851473923772573, 'mu02': 105.04705215618014, 'mu30': -25.685961306095123, 'mu21': -95.9026811766671, 'mu12': -10.117314154478663, 'mu03': 28.523742198944092, 'nu20': 0.1552440356959692, 'nu11': 0.008268002467210565, 'nu02': 0.043751375325356154, 'nu30': -0.001528289480936224, 'nu21': -0.0057061153791079355, 'nu12': -0.0006019702596821955, 'nu03': 0.001697134658115314}
Centroid: 205, 356
Processing contour#80: area: 49.0 centroid: 205, 356 rectangle: (200, 354, 12, 7)
@find_dayJSON_match_for_contour: x: 200, y: 354, w: 12, h: 7, area: 49.0
Matched with JSON#93: (205, 356, 8, 203.0, 52.0416, 0.754597)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 205, 'y': 356, 'd': 8, 'a': 203.0, 'p': 52.0416, 'e': 0.754597, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 104 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_269
Moments: {'m00': 133.5, 'm10': 19286.166666666664, 'm01': 48573.5, 'm20': 2787425.25, 'm11': 7018602.458333333, 'm02': 17676827.25, 'm30': 403044502.05, 'm21': 1014598559.2833333, 'm12': 2554711288.6833334, 'm03': 6434219188.85, 'mu20': 1236.300977944862, 'mu11': 1399.3378589265049, 'mu02': 3532.1020599231124, 'mu30': 45.45227259397507, 'mu21': -512.6808275892981, 'mu12': -1654.809970425791, 'mu03': -1796.518466949463, 'nu20': 0.06936840061972321, 'nu11': 0.0785163410302574, 'nu02': 0.1981849687846996, 'nu30': 0.00022072546396817932, 'nu21': -0.0024896821892298106, 'nu12': -0.008036093195256836, 'nu03': -0.008724258425691689}
Centroid: 144, 363
Processing contour#81: area: 133.5 centroid: 144, 363 rectangle: (138, 354, 14, 20)
@find_dayJSON_match_for_contour: x: 138, y: 354, w: 14, h: 20, area: 133.5
Matched with JSON#94: (144, 363, 12, 519.0, 103.0122, 0.924257)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 144, 'y': 363, 'd': 12, 'a': 519.0, 'p': 103.0122, 'e': 0.924257, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 106 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_270
Moments: {'m00': 352.0, 'm10': 84797.16666666666, 'm01': 125873.0, 'm20': 20456801.833333332, 'm11': 30322971.833333332, 'm02': 45018915.33333333, 'm30': 4942101246.45, 'm21': 7315239858.916667, 'm12': 10845117141.15, 'm03': 16103870448.5, 'mu20': 29076.052951391786, 'mu11': 35.01562500372529, 'mu02': 7517.239583328366, 'mu30': 27472.744333267212, 'mu21': -1492.2729506790638, 'mu12': -11500.09077736619, 'mu03': 11457.736333847046, 'nu20': 0.23466597487887225, 'nu11': 0.00028260286192314447, 'nu02': 0.06066987008755461, 'nu30': 0.011818038102295139, 'nu21': -0.0006419358174128295, 'nu12': -0.004947030749388681, 'nu03': 0.004928811003256344}
Centroid: 240, 357
Processing contour#82: area: 352.0 centroid: 240, 357 rectangle: (224, 348, 36, 22)
@find_dayJSON_match_for_contour: x: 224, y: 348, w: 36, h: 22, area: 352.0
Matched with JSON#90: (244, 351, 7, 165.0, 44.9706, 0.132908)
Match with input JSON(nodules) ID: 90
Matched contour: {'x': 244, 'y': 351, 'd': 7, 'a': 165.0, 'p': 44.9706, 'e': 0.132908, 'id': 90, 'tq': 100}
JSON_entry: 90
Matched with first_id: 90 second_id: 114 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/90
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/90/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/90/2023-06-07.jpg


@process_contour: max_id: 20230607_271
Moments: {'m00': 15.5, 'm10': 3395.333333333333, 'm01': 5393.166666666666, 'm20': 743780.4166666666, 'm11': 1181394.875, 'm02': 1876551.9166666665, 'm30': 162936604.70000002, 'm21': 258796217.43333334, 'm12': 411066749.06666666, 'm03': 652953006.5500001, 'mu20': 19.87186379940249, 'mu11': 1.419802867807448, 'mu02': 19.87186379963532, 'mu30': -0.7575480937957764, 'mu21': -1.3985452647930288, 'mu12': 1.3985449346291716, 'mu03': 0.7575480937957764, 'nu20': 0.0827132728383038, 'nu11': 0.005909689356118409, 'nu02': 0.08271327283927292, 'nu30': -0.0008009049250432118, 'nu21': -0.0014785883558312565, 'nu12': 0.001478588006771096, 'nu03': 0.0008009049250432118}
Centroid: 219, 347
Processing contour#83: area: 15.5 centroid: 219, 347 rectangle: (217, 346, 5, 5)
@find_dayJSON_match_for_contour: x: 217, y: 346, w: 5, h: 5, area: 15.5
Matched with JSON#89: (219, 347, 5, 82.0, 32.1421, 0.21524)
Match with input JSON(nodules) ID: 89
Matched contour: {'x': 219, 'y': 347, 'd': 5, 'a': 82.0, 'p': 32.1421, 'e': 0.21524, 'id': 89, 'tq': 100}
JSON_entry: 89
Matched with first_id: 89 second_id: 99 name: 20230607_89
entry_id:20230607_89, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/89/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/89
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/89/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/89/2023-06-07.jpg


@process_contour: max_id: 20230607_272
Moments: {'m00': 42.0, 'm10': 7865.5, 'm01': 14577.166666666666, 'm20': 1473160.5, 'm11': 2729913.833333333, 'm02': 5059507.833333333, 'm30': 275943690.75, 'm21': 511294845.56666666, 'm12': 947507956.5, 'm03': 1756122291.45, 'mu20': 158.35119047621265, 'mu11': -7.700396825559437, 'mu02': 131.92791005317122, 'mu30': 1.8136337995529175, 'mu21': -35.39303658963763, 'mu12': -4.5273209312981635, 'mu03': 24.591161727905273, 'nu20': 0.08976824856928153, 'nu11': -0.004365304322879499, 'nu02': 0.07478906465599273, 'nu30': 0.00015864499482737656, 'nu21': -0.0030959547115147275, 'nu12': -0.000396020853771431, 'nu03': 0.002151076323171977}
Centroid: 187, 347
Processing contour#84: area: 42.0 centroid: 187, 347 rectangle: (183, 344, 9, 8)
@find_dayJSON_match_for_contour: x: 183, y: 344, w: 9, h: 8, area: 42.0
Matched with JSON#88: (187, 346, 7, 183.0, 48.6274, 0.357931)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 187, 'y': 346, 'd': 7, 'a': 183.0, 'p': 48.6274, 'e': 0.357931, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 101 name: 20230607_88
entry_id:20230607_88, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/88/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/88
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/88/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/88/2023-06-07.jpg


@process_contour: max_id: 20230607_273
Moments: {'m00': 55.0, 'm10': 8273.833333333332, 'm01': 19054.0, 'm20': 1244877.6666666665, 'm11': 2866307.333333333, 'm02': 6601288.5, 'm30': 187336515.85000002, 'm21': 431256029.4166667, 'm12': 993019565.4499999, 'm03': 2287127346.0, 'mu20': 217.33888888917863, 'mu11': -49.39999999990687, 'mu02': 290.02727272734046, 'mu30': 28.834074050188065, 'mu21': 0.2178788268356584, 'mu12': -39.98727276808495, 'mu03': 10.758016586303711, 'nu20': 0.07184756657493507, 'nu11': -0.016330578512365905, 'nu02': 0.09587678437267452, 'nu30': 0.0012852845460424285, 'nu21': 9.711991741239897e-06, 'nu12': -0.0017824405818527617, 'nu03': 0.00047954071423889186}
Centroid: 150, 346
Processing contour#85: area: 55.0 centroid: 150, 346 rectangle: (146, 342, 10, 10)
@find_dayJSON_match_for_contour: x: 146, y: 342, w: 10, h: 10, area: 55.0
Matched with JSON#87: (150, 346, 8, 215.0, 53.6985, 0.652401)
Match with input JSON(nodules) ID: 87
Matched contour: {'x': 150, 'y': 346, 'd': 8, 'a': 215.0, 'p': 53.6985, 'e': 0.652401, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 100 name: 20230607_87
entry_id:20230607_87, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/87/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/87
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/87/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/87/2023-06-07.jpg


@process_contour: max_id: 20230607_274
Moments: {'m00': 78.5, 'm10': 16127.833333333332, 'm01': 26587.166666666664, 'm20': 3314999.75, 'm11': 5462377.291666666, 'm02': 9005075.416666666, 'm30': 681700393.95, 'm21': 1122774271.5166667, 'm12': 1850121204.6499999, 'm03': 3050110235.55, 'mu20': 1534.679582449142, 'mu11': 41.07758315652609, 'mu02': 267.37384996563196, 'mu30': 2743.235435962677, 'mu21': 57.019366092805285, 'mu12': -320.7919937757324, 'mu03': -62.22123670578003, 'nu20': 0.24904532961972364, 'nu11': 0.006666004001221322, 'nu02': 0.04338899751967739, 'nu30': 0.05024454761224853, 'nu21': 0.0010443552226368817, 'nu12': -0.005875561533506019, 'nu03': -0.0011396316368519981}
Centroid: 205, 338
Processing contour#86: area: 78.5 centroid: 205, 338 rectangle: (198, 334, 17, 10)
@find_dayJSON_match_for_contour: x: 198, y: 334, w: 17, h: 10, area: 78.5
Matched with JSON#85: (202, 338, 7, 193.0, 49.4558, 0.195715)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 202, 'y': 338, 'd': 7, 'a': 193.0, 'p': 49.4558, 'e': 0.195715, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 97 name: 20230607_85
entry_id:20230607_85, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_275
Moments: {'m00': 39.5, 'm10': 9901.833333333332, 'm01': 13092.666666666666, 'm20': 2482301.9166666665, 'm11': 3282057.708333333, 'm02': 4339828.416666666, 'm30': 622320435.95, 'm21': 822782011.6, 'm12': 1087903181.4, 'm03': 1438568143.3000002, 'mu20': 117.0214486643672, 'mu11': -3.1327355834655464, 'mu02': 134.22819971852005, 'mu30': -2.4198585748672485, 'mu21': -1.597296023290255, 'mu12': 0.5045137909910409, 'mu03': 0.006410360336303711, 'nu20': 0.07500172963587066, 'nu11': -0.0020078420659929794, 'nu02': 0.08602993092037817, 'nu30': -0.00024677277563348705, 'nu21': -0.00016288934290190535, 'nu12': 5.14493986720121e-05, 'nu03': 6.537168863627753e-07}
Centroid: 250, 331
Processing contour#87: area: 39.5 centroid: 250, 331 rectangle: (247, 328, 8, 8)
@find_dayJSON_match_for_contour: x: 247, y: 328, w: 8, h: 8, area: 39.5
Matched with JSON#84: (250, 331, 6, 150.0, 42.9706, 0.377839)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 250, 'y': 331, 'd': 6, 'a': 150.0, 'p': 42.9706, 'e': 0.377839, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 96 name: 20230607_84
entry_id:20230607_84, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/84/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/84
