Current memory usage: 2298.08984375 MB
@analyze_image: file_name: data/crop990/20230607.jpg, output_dir: output/crop990, external_logger: <Logger data_crop990.log (DEBUG)>
Loaded image & JSON file: data/crop990/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop990/20230607
data_dir: data/crop990
Previous date file: data/crop990/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 177
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2298.22265625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (164, 177), attribute_distances: (164, 177)
combined_distances: (164, 177)
Current memory usage: 2298.38671875 MB

@find_matching: combined_distances: (164, 177), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 54.0, 'dx': 0, 'dy': -4, 'dd': 0, 'da': -21.0, 'dp': -4.24, 'de': 0.19}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched with first_id: 77 second_id: 83 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_240
Moments: {'m00': 16.5, 'm10': 4035.333333333333, 'm01': 5837.166666666666, 'm20': 986933.5833333333, 'm11': 1427568.9583333333, 'm02': 2065017.75, 'm30': 241384555.70000002, 'm21': 349144444.1, 'm12': 505031333.4, 'm03': 730548462.5500001, 'mu20': 29.637205387232825, 'mu11': -1.5399831647519022, 'mu02': 16.85942760994658, 'mu30': -0.5798013508319855, 'mu21': -3.545843985657484, 'mu12': 1.1440480502151331, 'mu03': 2.0074105262756348, 'nu20': 0.10886025853896356, 'nu11': -0.005656503819107079, 'nu02': 0.06192627221284327, 'nu30': -0.000524287329628946, 'nu21': -0.0032063413992630264, 'nu12': 0.0010345093131531994, 'nu03': 0.0018152077479292922}
Centroid: 244, 353
Processing contour#77: area: 16.5 centroid: 244, 353 rectangle: (242, 352, 6, 5)
@find_dayJSON_match_for_contour: x: 242, y: 352, w: 6, h: 5, area: 16.5
Matched with JSON#74: (244, 353, 4, 61.0, 27.3137, 0.505152)
Match with input JSON(nodules) ID: 74
Matched contour: {'x': 244, 'y': 353, 'd': 4, 'a': 61.0, 'p': 27.3137, 'e': 0.505152, 'id': 74, 'tq': 100}
JSON_entry: 74
Matched with first_id: 74 second_id: 82 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/74
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/74/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/74/2023-06-07.jpg


@process_contour: max_id: 20230607_241
Moments: {'m00': 56.0, 'm10': 8541.5, 'm01': 19916.833333333332, 'm20': 1303084.5, 'm11': 3037856.25, 'm02': 7083807.833333333, 'm30': 198839759.75, 'm21': 463453740.2, 'm12': 1080474495.1666667, 'm03': 2519576122.35, 'mu20': 276.95982142863795, 'mu11': 5.6800595237873495, 'mu02': 231.93998015951365, 'mu30': -18.13177615404129, 'mu21': -78.33940785042068, 'mu12': 15.416409932004171, 'mu03': 68.74790287017822, 'nu20': 0.08831626958821362, 'nu11': 0.0018112434705954558, 'nu02': 0.07396045285698777, 'nu30': -0.0007726277125330288, 'nu21': -0.003338183583033699, 'nu12': 0.0006569210561636589, 'nu03': 0.0029294722417025757}
Centroid: 152, 355
Processing contour#78: area: 56.0 centroid: 152, 355 rectangle: (148, 352, 10, 9)
@find_dayJSON_match_for_contour: x: 148, y: 352, w: 10, h: 9, area: 56.0
Matched with JSON#76: (152, 355, 8, 217.0, 52.8701, 0.307492)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 152, 'y': 355, 'd': 8, 'a': 217.0, 'p': 52.8701, 'e': 0.307492, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 81 name: 20230607_76
entry_id:20230607_76, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/76/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/76
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/76/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/76/2023-06-07.jpg


@process_contour: max_id: 20230607_242
Moments: {'m00': 96.0, 'm10': 9050.333333333332, 'm01': 34350.5, 'm20': 854586.6666666666, 'm11': 3237670.833333333, 'm02': 12292003.166666666, 'm30': 80823245.30000001, 'm21': 305654820.5833333, 'm12': 1158320299.0166667, 'm03': 4398858420.25, 'mu20': 1372.7766203705687, 'mu11': -698.6996527775191, 'mu02': 785.9765625, 'mu30': -1154.362173691392, 'mu21': 316.79355948395096, 'mu12': 250.80961743991065, 'mu03': -456.33753776550293, 'nu20': 0.14895579648118148, 'nu11': -0.07581376440728288, 'nu02': 0.08528391520182291, 'nu30': -0.012783918836416549, 'nu21': 0.0035083124210418043, 'nu12': 0.0027775769735172255, 'nu03': -0.005053684344272328}
Centroid: 94, 357
Processing contour#79: area: 96.0 centroid: 94, 357 rectangle: (86, 352, 16, 12)
@find_dayJSON_match_for_contour: x: 86, y: 352, w: 16, h: 12, area: 96.0
Matched with JSON#75: (94, 357, 10, 353.0, 83.8406, 0.9238)
Match with input JSON(nodules) ID: 75
Matched contour: {'x': 94, 'y': 357, 'd': 10, 'a': 353.0, 'p': 83.8406, 'e': 0.9238, 'id': 75, 'tq': 100}
JSON_entry: 75
Matched with first_id: 75 second_id: 80 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/75
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/75/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/75/2023-06-07.jpg


@process_contour: max_id: 20230607_243
Moments: {'m00': 35.5, 'm10': 5389.5, 'm01': 12163.666666666666, 'm20': 818329.5833333333, 'm11': 1846656.7916666665, 'm02': 4167835.083333333, 'm30': 124270376.85000001, 'm21': 280393208.43333334, 'm12': 632752347.7, 'm03': 1428125596.8000002, 'mu20': 112.39319248811807, 'mu11': 6.6085680751129985, 'mu02': 94.61071987496689, 'mu30': -11.194981098175049, 'mu21': -17.169319326370896, 'mu12': 11.067227724603072, 'mu03': 10.833102941513062, 'nu20': 0.0891832513295918, 'nu11': 0.005243854850317793, 'nu02': 0.07507297748459979, 'nu30': -0.0014909136193727113, 'nu21': -0.0022865578596839554, 'nu12': 0.0014738998126579933, 'nu03': 0.0014427197843327575}
Centroid: 151, 342
Processing contour#80: area: 35.5 centroid: 151, 342 rectangle: (148, 339, 8, 8)
@find_dayJSON_match_for_contour: x: 148, y: 339, w: 8, h: 8, area: 35.5
Matched with JSON#72: (152, 342, 6, 139.0, 40.9706, 0.186378)
Match with input JSON(nodules) ID: 72
Matched contour: {'x': 152, 'y': 342, 'd': 6, 'a': 139.0, 'p': 40.9706, 'e': 0.186378, 'id': 72, 'tq': 100}
JSON_entry: 72
Matched with first_id: 72 second_id: 79 name: 20230607_72
entry_id:20230607_72, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/72/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/72
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/72/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/72/2023-06-07.jpg


@process_contour: max_id: 20230607_244
Moments: {'m00': 20.0, 'm10': 3735.6666666666665, 'm01': 6817.833333333333, 'm20': 697796.0, 'm11': 1273448.75, 'm02': 2324176.833333333, 'm30': 130349997.9, 'm21': 237869533.01666665, 'm12': 434111444.71666664, 'm03': 792315864.0500001, 'mu20': 35.72777777782176, 'mu11': -8.886111110914499, 'mu02': 34.265277777798474, 'mu30': -11.673518523573875, 'mu21': 11.138240617445263, 'mu12': 6.933009166472402, 'mu03': -11.788356304168701, 'nu20': 0.0893194444445544, 'nu11': -0.02221527777728625, 'nu02': 0.0856631944444962, 'nu30': -0.006525695238828543, 'nu21': 0.00622646579258921, 'nu12': 0.003875669946215362, 'nu03': -0.006589891509777351}
Centroid: 186, 340
Processing contour#81: area: 20.0 centroid: 186, 340 rectangle: (184, 338, 6, 6)
@find_dayJSON_match_for_contour: x: 184, y: 338, w: 6, h: 6, area: 20.0
Matched with JSON#69: (186, 341, 5, 94.0, 33.5563, 0.283931)
Match with input JSON(nodules) ID: 69
Matched contour: {'x': 186, 'y': 341, 'd': 5, 'a': 94.0, 'p': 33.5563, 'e': 0.283931, 'id': 69, 'tq': 100}
JSON_entry: 69
Matched with first_id: 69 second_id: 77 name: 20230607_69
entry_id:20230607_69, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/69/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/69
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/69/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/69/2023-06-07.jpg


@process_contour: max_id: 20230607_245
Moments: {'m00': 37.5, 'm10': 3807.833333333333, 'm01': 12781.666666666666, 'm20': 386789.25, 'm11': 1297881.7083333333, 'm02': 4356656.75, 'm30': 39302528.95, 'm21': 131835531.1, 'm12': 442386566.4, 'm03': 1485008162.8000002, 'mu20': 133.39148148149252, 'mu11': 2.871296296361834, 'mu02': 96.67592592630535, 'mu30': -0.7615769505500793, 'mu21': -19.048946503462503, 'mu12': 1.2147736030856322, 'mu03': 10.306584358215332, 'nu20': 0.09485616460906136, 'nu11': 0.0020418106996350823, 'nu02': 0.06874732510315049, 'nu30': -8.843732995377832e-05, 'nu21': -0.002212039067072327, 'nu12': 0.0001410643190784958, 'nu03': 0.0011968413709548093}
Centroid: 101, 340
Processing contour#82: area: 37.5 centroid: 101, 340 rectangle: (98, 338, 8, 7)
@find_dayJSON_match_for_contour: x: 98, y: 338, w: 8, h: 7, area: 37.5
Matched with JSON#68: (101, 340, 7, 169.0, 45.799, 0.275524)
Match with input JSON(nodules) ID: 68
Matched contour: {'x': 101, 'y': 340, 'd': 7, 'a': 169.0, 'p': 45.799, 'e': 0.275524, 'id': 68, 'tq': 100}
JSON_entry: 68
Matched with first_id: 68 second_id: 75 name: 20230607_68
entry_id:20230607_68, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/68/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/68
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/68/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/68/2023-06-07.jpg


@process_contour: max_id: 20230607_246
Moments: {'m00': 61.0, 'm10': 4883.0, 'm01': 20828.833333333332, 'm20': 391624.1666666666, 'm11': 1667148.8333333333, 'm02': 7112330.0, 'm30': 31468837.5, 'm21': 133693239.95, 'm12': 569211695.25, 'm03': 2428682315.35, 'mu20': 744.0191256830003, 'mu11': -182.2021857923828, 'mu02': 193.96675774175674, 'mu30': 527.7194302715361, 'mu21': -122.51326403164421, 'mu12': -63.308661018834755, 'mu03': 79.54335927963257, 'nu20': 0.19995139093872624, 'nu11': -0.048965919320715624, 'nu02': 0.05212758875080805, 'nu30': 0.01815843841223675, 'nu21': -0.004215591528354425, 'nu12': -0.0021784045766140713, 'nu03': 0.0027370286325035}
Centroid: 80, 341
Processing contour#83: area: 61.0 centroid: 80, 341 rectangle: (74, 338, 14, 9)
@find_dayJSON_match_for_contour: x: 74, y: 338, w: 14, h: 9, area: 61.0
Matched with JSON#67: (84, 340, 5, 88.0, 31.5563, 0.389511)
Match with input JSON(nodules) ID: 67
Matched contour: {'x': 84, 'y': 340, 'd': 5, 'a': 88.0, 'p': 31.5563, 'e': 0.389511, 'id': 67, 'tq': 100}
JSON_entry: 67
Matched with first_id: 67 second_id: 67 name: 20230607_67
entry_id:20230607_67, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/67/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/67
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/67/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/67/2023-06-07.jpg


@process_contour: max_id: 20230607_247
Moments: {'m00': 80.5, 'm10': 16364.666666666666, 'm01': 27363.833333333332, 'm20': 3328023.9166666665, 'm11': 5563417.291666666, 'm02': 9302298.083333332, 'm30': 677070306.3000001, 'm21': 1131551598.5666666, 'm12': 1891508791.9333334, 'm03': 3162538412.9500003, 'mu20': 1287.0829882677644, 'mu11': 684.233005521819, 'mu02': 690.9442719127983, 'mu30': 400.4230420589447, 'mu21': 216.26692420704057, 'mu12': 48.53493948036339, 'mu03': -73.2253770828247, 'nu20': 0.19861625527838653, 'nu11': 0.1055874396083205, 'nu02': 0.10662308891058186, 'nu30': 0.006886988531386721, 'nu21': 0.0037196356610090307, 'nu12': 0.0008347660760331725, 'nu03': -0.001259423857285529}
Centroid: 203, 339
Processing contour#84: area: 80.5 centroid: 203, 339 rectangle: (196, 334, 16, 13)
@find_dayJSON_match_for_contour: x: 196, y: 334, w: 16, h: 13, area: 80.5
Matched with JSON#65: (200, 337, 7, 163.0, 44.3848, 0.328206)
Match with input JSON(nodules) ID: 65
Matched contour: {'x': 200, 'y': 337, 'd': 7, 'a': 163.0, 'p': 44.3848, 'e': 0.328206, 'id': 65, 'tq': 100}
JSON_entry: 65
Matched with first_id: 65 second_id: 71 name: 20230607_65
entry_id:20230607_65, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/65/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/65
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/65/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/65/2023-06-07.jpg


@process_contour: max_id: 20230607_248
Moments: {'m00': 98.5, 'm10': 13005.5, 'm01': 33347.5, 'm20': 1720476.0833333333, 'm11': 4404331.958333333, 'm02': 11290744.75, 'm30': 228034269.65, 'm21': 582809838.6166667, 'm12': 1491643408.05, 'm03': 3823086146.8500004, 'mu20': 3287.958967851242, 'mu11': 1277.0217851102352, 'mu02': 838.5951776672155, 'mu30': 2038.1524930000305, 'mu21': -240.59765646443702, 'mu12': -772.8036337914091, 'mu03': -560.3175067901611, 'nu20': 0.33888623441482557, 'nu11': 0.13162119973307584, 'nu02': 0.08643306219353401, 'nu30': 0.021166356092947137, 'nu21': -0.0024986234785400636, 'nu12': -0.008025619750696562, 'nu03': -0.0058189364704384254}
Centroid: 132, 338
Processing contour#85: area: 98.5 centroid: 132, 338 rectangle: (122, 332, 22, 14)
@find_dayJSON_match_for_contour: x: 122, y: 332, w: 22, h: 14, area: 98.5
Matched with JSON#64: (125, 335, 6, 142.0, 41.5563, 0.172656)
Match with input JSON(nodules) ID: 64
Matched contour: {'x': 125, 'y': 335, 'd': 6, 'a': 142.0, 'p': 41.5563, 'e': 0.172656, 'id': 64, 'tq': 100}
JSON_entry: 64
Matched with first_id: 64 second_id: 70 name: 20230607_64
entry_id:20230607_64, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/64/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/64
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/64/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/64/2023-06-07.jpg


@process_contour: max_id: 20230607_249
Moments: {'m00': 46.5, 'm10': 9616.666666666666, 'm01': 15239.833333333332, 'm20': 1989022.5833333333, 'm11': 3151745.125, 'm02': 4994831.416666666, 'm30': 411432319.3, 'm21': 651876805.0666666, 'm12': 1032977746.2666667, 'm03': 1637098443.95, 'mu20': 199.4053166070953, 'mu11': -5.352897251956165, 'mu02': 153.56660692952573, 'mu30': 9.508352041244507, 'mu21': 37.062817860576615, 'mu12': -9.340942731119867, 'mu03': -28.675538778305054, 'nu20': 0.09222121244402605, 'nu11': -0.0024756144071944345, 'nu02': 0.07102167044954365, 'nu30': 0.0006448710350125577, 'nu21': 0.0025136572153152724, 'nu12': -0.0006335170785516982, 'nu03': -0.00194481906972893}
Centroid: 206, 327
Processing contour#86: area: 46.5 centroid: 206, 327 rectangle: (203, 324, 9, 8)
@find_dayJSON_match_for_contour: x: 203, y: 324, w: 9, h: 8, area: 46.5
Matched with JSON#63: (206, 327, 7, 191.0, 48.6274, 0.474141)
Match with input JSON(nodules) ID: 63
Matched contour: {'x': 206, 'y': 327, 'd': 7, 'a': 191.0, 'p': 48.6274, 'e': 0.474141, 'id': 63, 'tq': 100}
JSON_entry: 63
Matched with first_id: 63 second_id: 69 name: 20230607_63
entry_id:20230607_63, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/63/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/63
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/63/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/63/2023-06-07.jpg


@process_contour: max_id: 20230607_250
Moments: {'m00': 42.5, 'm10': 3728.333333333333, 'm01': 13928.333333333332, 'm20': 327217.5833333333, 'm11': 1221869.2083333333, 'm02': 4564817.583333333, 'm30': 28731219.200000003, 'm21': 107237452.81666666, 'm12': 400450452.81666666, 'm03': 1496103879.2, 'mu20': 147.71405228762887, 'mu11': -0.6609477123711258, 'mu02': 147.7140522878617, 'mu30': -20.273984365165234, 'mu21': 25.881897972911247, 'mu12': 25.88189800091095, 'mu03': -20.27398419380188, 'nu20': 0.08177940611079798, 'nu11': -0.00036592260892519073, 'nu02': 0.08177940611092689, 'nu30': -0.0017217368794486606, 'nu21': 0.002197980300638633, 'nu12': 0.0021979803030164648, 'nu03': -0.0017217368648958919}
Centroid: 87, 327
Processing contour#87: area: 42.5 centroid: 87, 327 rectangle: (84, 324, 8, 8)
@find_dayJSON_match_for_contour: x: 84, y: 324, w: 8, h: 8, area: 42.5
Matched with JSON#62: (88, 327, 7, 182.0, 47.2132, 0.306483)
Match with input JSON(nodules) ID: 62
Matched contour: {'x': 88, 'y': 327, 'd': 7, 'a': 182.0, 'p': 47.2132, 'e': 0.306483, 'id': 62, 'tq': 100}
JSON_entry: 62
Matched with first_id: 62 second_id: 68 name: 20230607_62
entry_id:20230607_62, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/62/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/62
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/62/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_251
Moments: {'m00': 31.5, 'm10': 5963.166666666666, 'm01': 10104.166666666666, 'm20': 1128963.25, 'm11': 1912781.9583333333, 'm02': 3241153.9166666665, 'm30': 213756412.55, 'm21': 362131992.18333334, 'm12': 613568681.85, 'm03': 1039699937.0500001, 'mu20': 94.78350970055908, 'mu11': -6.291225749300793, 'mu02': 68.70943562639877, 'mu30': 17.628639459609985, 'mu21': -1.698771616211161, 'mu12': -12.188595430787245, 'mu03': 4.6849929094314575, 'nu20': 0.09552381930013512, 'nu11': -0.006340363566944613, 'nu02': 0.06924609284595491, 'nu30': 0.0031655006804076485, 'nu21': -0.00030504127781921304, 'nu12': -0.0021886548430337114, 'nu03': 0.000841264481952165}
Centroid: 189, 320
Processing contour#88: area: 31.5 centroid: 189, 320 rectangle: (186, 318, 8, 7)
@find_dayJSON_match_for_contour: x: 186, y: 318, w: 8, h: 7, area: 31.5
Matched with JSON#61: (189, 320, 6, 143.0, 41.799, 0.490498)
Match with input JSON(nodules) ID: 61
Matched contour: {'x': 189, 'y': 320, 'd': 6, 'a': 143.0, 'p': 41.799, 'e': 0.490498, 'id': 61, 'tq': 100}
JSON_entry: 61
Matched with first_id: 61 second_id: 66 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
