Current memory usage: 4997.37109375 MB
@analyze_image: file_name: data/crop1018/20230607.jpg, output_dir: output/crop1018, external_logger: <Logger data_crop1018.log (DEBUG)>
Loaded image & JSON file: data/crop1018/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1018/20230607
data_dir: data/crop1018
Previous date file: data/crop1018/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 117
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4997.44921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 117), attribute_distances: (119, 117)
combined_distances: (119, 117)
Current memory usage: 4996.78515625 MB

@find_matching: combined_distances: (119, 117), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -216.0, 'dx': 13, 'dy': -1, 'dd': -4, 'da': -176.0, 'dp': -38.97, 'de': -0.55}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Match with input JSON(nodules) ID: 53
Matched contour: {'x': 246, 'y': 391, 'd': 8, 'a': 213.0, 'p': 52.0416, 'e': 0.176108, 'id': 53, 'tq': 100}
JSON_entry: 53
Matched with first_id: 53 second_id: 51 name: 20230607_52
entry_id:20230607_52, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/52/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/52
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/52/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/52/2023-06-07.jpg


@process_contour: max_id: 20230607_174
Moments: {'m00': 45.5, 'm10': 7228.0, 'm01': 17681.333333333332, 'm20': 1148400.0833333333, 'm11': 2808796.625, 'm02': 6871136.416666666, 'm30': 182488935.9, 'm21': 446266107.31666666, 'm12': 1091521764.7166667, 'm03': 2670250918.7000003, 'mu20': 180.65476190461777, 'mu11': -9.470238095149398, 'mu02': 157.32997557986528, 'mu30': -16.793877482414246, 'mu21': 2.4445229731936706, 'mu12': 25.66625677794218, 'mu03': -3.703779697418213, 'nu20': 0.08726229291371468, 'nu11': -0.004574441780050428, 'nu02': 0.07599564090320748, 'nu30': -0.0012026035703832693, 'nu21': 0.0001750514173111626, 'nu12': 0.0018379514839172082, 'nu03': -0.00026522634172438216}
Centroid: 158, 388
Processing contour#58: area: 45.5 centroid: 158, 388 rectangle: (155, 385, 9, 8)
@find_dayJSON_match_for_contour: x: 155, y: 385, w: 9, h: 8, area: 45.5
Matched with JSON#52: (158, 388, 8, 215.0, 51.2132, 0.278126)
Match with input JSON(nodules) ID: 52
Matched contour: {'x': 158, 'y': 388, 'd': 8, 'a': 215.0, 'p': 51.2132, 'e': 0.278126, 'id': 52, 'tq': 100}
JSON_entry: 52
Matched with first_id: 52 second_id: 50 name: 20230607_51
entry_id:20230607_51, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/51/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/51
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/51/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/51/2023-06-07.jpg


@process_contour: max_id: 20230607_175
Moments: {'m00': 20.0, 'm10': 603.3333333333333, 'm01': 7756.5, 'm20': 18226.0, 'm11': 233982.5833333333, 'm02': 3008208.1666666665, 'm30': 551354.6, 'm21': 7068184.75, 'm12': 90743604.95, 'm03': 1166692120.25, 'mu20': 25.44444444444889, 'mu11': -5.166666666686069, 'mu02': 43.55416666623205, 'mu30': 1.7851851849118248, 'mu21': -1.977777776606672, 'mu12': -0.5527777527458966, 'mu03': 5.223125219345093, 'nu20': 0.06361111111112223, 'nu11': -0.012916666666715176, 'nu02': 0.10888541666558015, 'nu30': 0.0009979488564720931, 'nu21': -0.0011056113882202282, 'nu12': -0.00030901215789734895, 'nu03': 0.002919815761362282}
Centroid: 30, 387
Processing contour#59: area: 20.0 centroid: 30, 387 rectangle: (28, 385, 6, 7)
@find_dayJSON_match_for_contour: x: 28, y: 385, w: 6, h: 7, area: 20.0
Matched with JSON#51: (29, 387, 5, 101.0, 34.9706, 0.277135)
Match with input JSON(nodules) ID: 51
Matched contour: {'x': 29, 'y': 387, 'd': 5, 'a': 101.0, 'p': 34.9706, 'e': 0.277135, 'id': 51, 'tq': 100}
JSON_entry: 51
Matched with first_id: 51 second_id: 52 name: 20230607_50
entry_id:20230607_50, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/50/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/50
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/50/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/50/2023-06-07.jpg


@process_contour: max_id: 20230607_176
Moments: {'m00': 43.0, 'm10': 11265.5, 'm01': 16535.0, 'm20': 2951612.0, 'm11': 4331991.75, 'm02': 6358408.166666666, 'm30': 773383356.75, 'm21': 1135005142.75, 'm12': 1665839803.5833333, 'm03': 2445124996.5, 'mu20': 181.9941860465333, 'mu11': 14.01744186040014, 'mu02': 123.86434108484536, 'mu30': -26.90129804611206, 'mu21': 20.727149867627304, 'mu12': 18.504597254108376, 'mu03': -8.839372158050537, 'nu20': 0.09842844026313319, 'nu11': 0.007581093488588501, 'nu02': 0.06698990864512999, 'nu30': -0.0022187179513917686, 'nu21': 0.0017094974158371008, 'nu12': 0.0015261896299795397, 'nu03': -0.0007290381918553473}
Centroid: 261, 384
Processing contour#60: area: 43.0 centroid: 261, 384 rectangle: (258, 381, 9, 8)
@find_dayJSON_match_for_contour: x: 258, y: 381, w: 9, h: 8, area: 43.0
Matched with JSON#50: (261, 384, 6, 152.0, 43.799, 0.454179)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 261, 'y': 384, 'd': 6, 'a': 152.0, 'p': 43.799, 'e': 0.454179, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 49 name: 20230607_49
entry_id:20230607_49, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/49/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/49
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/49/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/49/2023-06-07.jpg


@process_contour: max_id: 20230607_177
Moments: {'m00': 73.0, 'm10': 19345.0, 'm01': 26735.5, 'm20': 5126837.833333333, 'm11': 7084897.083333333, 'm02': 9792046.333333332, 'm30': 1358830780.5, 'm21': 1877646161.5833333, 'm12': 2594884699.4166665, 'm03': 3586561674.75, 'mu20': 412.8333333330229, 'mu11': -10.416666666977108, 'mu02': 444.1381278540939, 'mu30': -46.99999976158142, 'mu21': -1.0502281173248775, 'mu12': 51.07762577570975, 'mu03': -13.670106410980225, 'nu20': 0.07746919371983915, 'nu11': -0.0019547132045368938, 'nu02': 0.08334361566036665, 'nu30': -0.0010322638187865174, 'nu21': -2.3066223244386572e-05, 'nu12': 0.001121820963941399, 'nu03': -0.0003002373684808227}
Centroid: 265, 366
Processing contour#61: area: 73.0 centroid: 265, 366 rectangle: (260, 361, 11, 11)
@find_dayJSON_match_for_contour: x: 260, y: 361, w: 11, h: 11, area: 73.0
Matched with JSON#49: (265, 366, 9, 260.0, 58.2843, 0.075221)
Match with input JSON(nodules) ID: 49
Matched contour: {'x': 265, 'y': 366, 'd': 9, 'a': 260.0, 'p': 58.2843, 'e': 0.075221, 'id': 49, 'tq': 100}
JSON_entry: 49
Matched with first_id: 49 second_id: 48 name: 20230607_48
entry_id:20230607_48, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/48/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/48
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_178
Moments: {'m00': 47.5, 'm10': 11676.833333333332, 'm01': 17247.333333333332, 'm20': 2870667.9166666665, 'm11': 4239845.125, 'm02': 6262735.75, 'm30': 705776524.45, 'm21': 1042328050.4, 'm12': 1539531937.2333333, 'm03': 2274154669.7000003, 'mu20': 174.51257309969515, 'mu11': -33.544005846604705, 'mu02': 198.7581871356815, 'mu30': -29.79684615135193, 'mu21': -14.28472306906042, 'mu12': 53.56684972101357, 'mu03': -7.273596286773682, 'nu20': 0.07734629278656849, 'nu11': -0.014867149405697375, 'nu02': 0.08809227130667324, 'nu30': -0.001916179874658192, 'nu21': -0.000918624028897678, 'nu12': 0.0034447846883818235, 'nu03': -0.00046775147780101276}
Centroid: 245, 363
Processing contour#62: area: 47.5 centroid: 245, 363 rectangle: (242, 359, 9, 9)
@find_dayJSON_match_for_contour: x: 242, y: 359, w: 9, h: 9, area: 47.5
Matched with JSON#47: (246, 363, 7, 167.0, 45.2132, 0.439902)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 246, 'y': 363, 'd': 7, 'a': 167.0, 'p': 45.2132, 'e': 0.439902, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 46 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_179
Moments: {'m00': 125.0, 'm10': 28416.5, 'm01': 45450.83333333333, 'm20': 6462005.333333333, 'm11': 10333413.333333332, 'm02': 16527579.333333332, 'm30': 1469940880.25, 'm21': 2350075120.866667, 'm12': 3757963404.3333335, 'm03': 6010522650.35, 'mu20': 2025.55533333309, 'mu11': 984.4900000002235, 'mu02': 1353.3277777805924, 'mu30': -663.2774078845978, 'mu21': -710.5302481915569, 'mu12': -194.92653299297672, 'mu03': 462.8834066390991, 'nu20': 0.12963554133331776, 'nu11': 0.0630073600000143, 'nu02': 0.08661297777795791, 'nu30': -0.0037968214322427274, 'nu21': -0.004067312473666863, 'nu12': -0.0011158245846800677, 'nu03': 0.0026496992330283598}
Centroid: 227, 363
Processing contour#63: area: 125.0 centroid: 227, 363 rectangle: (219, 357, 17, 15)
@find_dayJSON_match_for_contour: x: 219, y: 357, w: 17, h: 15, area: 125.0
Matched with JSON#46: (223, 360, 7, 199.0, 50.6274, 0.52543)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 223, 'y': 360, 'd': 7, 'a': 199.0, 'p': 50.6274, 'e': 0.52543, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 44 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_180
Moments: {'m00': 57.0, 'm10': 6578.833333333333, 'm01': 20543.0, 'm20': 759555.6666666666, 'm11': 2371041.583333333, 'm02': 7404062.833333333, 'm30': 87721596.55000001, 'm21': 273748154.9166667, 'm12': 854568188.35, 'm03': 2668661815.5, 'mu20': 239.03460039000493, 'mu11': 6.966374268755317, 'mu02': 293.5526315793395, 'mu30': -74.95846699178219, 'mu21': 19.45063452485192, 'mu12': 90.27138622926577, 'mu03': -3.5980300903320312, 'nu20': 0.07357174527239302, 'nu11': 0.002144159516391295, 'nu02': 0.09035168715892258, 'nu30': -0.003055860725349571, 'nu21': 0.0007929515171933775, 'nu12': 0.0036801284080571974, 'nu03': -0.00014668227997348225}
Centroid: 115, 360
Processing contour#64: area: 57.0 centroid: 115, 360 rectangle: (111, 356, 9, 10)
@find_dayJSON_match_for_contour: x: 111, y: 356, w: 9, h: 10, area: 57.0
Matched with JSON#45: (115, 360, 8, 237.0, 54.8701, 0.219162)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 115, 'y': 360, 'd': 8, 'a': 237.0, 'p': 54.8701, 'e': 0.219162, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 45 name: 20230607_44
entry_id:20230607_44, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/44/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/44
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/44/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/44/2023-06-07.jpg


@process_contour: max_id: 20230607_181
Moments: {'m00': 55.0, 'm10': 5350.666666666666, 'm01': 19710.5, 'm20': 520749.5, 'm11': 1917518.1666666665, 'm02': 7063986.333333333, 'm30': 50702026.400000006, 'm21': 186619523.75, 'm12': 687208212.05, 'm03': 2531741247.25, 'mu20': 210.70404040417634, 'mu11': -14.839393939357251, 'mu02': 280.69242424238473, 'mu30': -6.427352324128151, 'mu21': -7.494527055561775, 'mu12': 7.980780505393341, 'mu03': 14.536859512329102, 'nu20': 0.06965422823278557, 'nu11': -0.004905584773341239, 'nu02': 0.09279088404706932, 'nu30': -0.00028650049936727266, 'nu21': -0.00033407002380739145, 'nu12': 0.00035574486737755467, 'nu03': 0.0006479833840568432}
Centroid: 97, 358
Processing contour#65: area: 55.0 centroid: 97, 358 rectangle: (93, 354, 9, 10)
@find_dayJSON_match_for_contour: x: 93, y: 354, w: 9, h: 10, area: 55.0
Matched with JSON#44: (97, 358, 8, 214.0, 52.0416, 0.40489)
Match with input JSON(nodules) ID: 44
Matched contour: {'x': 97, 'y': 358, 'd': 8, 'a': 214.0, 'p': 52.0416, 'e': 0.40489, 'id': 44, 'tq': 100}
JSON_entry: 44
Matched with first_id: 44 second_id: 43 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_182
Moments: {'m00': 109.5, 'm10': 22616.666666666664, 'm01': 38801.666666666664, 'm20': 4674541.75, 'm11': 8015695.541666666, 'm02': 13750576.75, 'm30': 966815686.5, 'm21': 1657018632.5166667, 'm12': 2841109599.75, 'm03': 4873328906.8, 'mu20': 3184.570903096348, 'mu11': 1409.1388254696503, 'mu02': 1085.0960172526538, 'mu30': -2590.5442926883698, 'mu21': -1923.1830783104524, 'mu12': -580.1509365363454, 'mu03': 115.97039127349854, 'nu20': 0.2655967059149182, 'nu11': 0.11752372348113259, 'nu02': 0.09049819789017358, 'nu30': -0.020646941355789, 'nu21': -0.01532799433169095, 'nu12': -0.004623870897702859, 'nu03': 0.0009242975981495282}
Centroid: 206, 354
Processing contour#66: area: 109.5 centroid: 206, 354 rectangle: (196, 348, 20, 14)
@find_dayJSON_match_for_contour: x: 196, y: 348, w: 20, h: 14, area: 109.5
Matched with JSON#42: (200, 351, 7, 170.0, 49.4558, 0.748134)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 200, 'y': 351, 'd': 7, 'a': 170.0, 'p': 49.4558, 'e': 0.748134, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 41 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_183
Moments: {'m00': 65.0, 'm10': 15383.5, 'm01': 22510.833333333332, 'm20': 3641130.333333333, 'm11': 5327609.166666666, 'm02': 7796312.333333333, 'm30': 861899338.75, 'm21': 1260992184.5333333, 'm12': 1845138632.1666667, 'm03': 2700264659.3500004, 'mu20': 329.2217948711477, 'mu11': -12.442307692952454, 'mu02': 348.98931623995304, 'mu30': -9.708402037620544, 'mu21': -50.330209841558826, 'mu12': 7.45276167220436, 'mu03': 49.64317321777344, 'nu20': 0.07792231831269769, 'nu11': -0.002944924897740226, 'nu02': 0.08260102159525516, 'nu30': -0.0002850127976382473, 'nu21': -0.0014775607620158384, 'nu12': 0.00021879321088011676, 'nu03': 0.001457391198634942}
Centroid: 236, 346
Processing contour#67: area: 65.0 centroid: 236, 346 rectangle: (232, 342, 10, 10)
@find_dayJSON_match_for_contour: x: 232, y: 342, w: 10, h: 10, area: 65.0
Matched with JSON#40: (236, 346, 8, 240.0, 56.2843, 0.421276)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 236, 'y': 346, 'd': 8, 'a': 240.0, 'p': 56.2843, 'e': 0.421276, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 37 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_184
Moments: {'m00': 110.5, 'm10': 16761.333333333332, 'm01': 38428.166666666664, 'm20': 2543521.583333333, 'm11': 5828829.791666666, 'm02': 13364959.75, 'm30': 386137945.70000005, 'm21': 884491476.1, 'm12': 2027145011.8999999, 'm03': 4648536458.05, 'mu20': 1057.3741830065846, 'mu11': -195.6462418306619, 'mu02': 941.7105329316109, 'mu30': -145.71227723360062, 'mu21': -41.916721740330104, 'mu12': 136.75469849360525, 'mu03': 12.937654495239258, 'nu20': 0.0865972591066182, 'nu11': -0.016023115155763556, 'nu02': 0.07712459064569613, 'nu30': -0.0011352472288907439, 'nu21': -0.00032657400668858024, 'nu12': 0.0010654585560677414, 'nu03': 0.00010079752161528489}
Centroid: 151, 347
Processing contour#68: area: 110.5 centroid: 151, 347 rectangle: (145, 342, 14, 13)
@find_dayJSON_match_for_contour: x: 145, y: 342, w: 14, h: 13, area: 110.5
Matched with JSON#41: (151, 347, 11, 406.0, 73.598, 0.568303)
Match with input JSON(nodules) ID: 41
Matched contour: {'x': 151, 'y': 347, 'd': 11, 'a': 406.0, 'p': 73.598, 'e': 0.568303, 'id': 41, 'tq': 100}
JSON_entry: 41
Matched with first_id: 41 second_id: 40 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_185
Moments: {'m00': 56.0, 'm10': 9315.833333333332, 'm01': 19329.0, 'm20': 1550013.1666666665, 'm11': 3215439.25, 'm02': 6671834.333333333, 'm30': 257946143.85000002, 'm21': 534996861.75, 'm12': 1109873320.2833333, 'm03': 2303008956.5, 'mu20': 285.475694444729, 'mu11': -20.43749999953434, 'mu02': 222.8869047621265, 'mu30': 15.04429978132248, 'mu21': 9.71763392968569, 'mu12': -11.932192665226466, 'mu03': -11.195790767669678, 'nu20': 0.09103179032038552, 'nu11': -0.006517059948831103, 'nu02': 0.07107363034506585, 'nu30': 0.0006410647709277839, 'nu21': 0.0004140859235488058, 'nu12': -0.0005084522688850042, 'nu03': -0.00047707285471285923}
Centroid: 166, 345
Processing contour#69: area: 56.0 centroid: 166, 345 rectangle: (162, 341, 10, 9)
@find_dayJSON_match_for_contour: x: 162, y: 341, w: 10, h: 9, area: 56.0
Matched with JSON#39: (166, 345, 8, 207.0, 51.4558, 0.515436)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 166, 'y': 345, 'd': 8, 'a': 207.0, 'p': 51.4558, 'e': 0.515436, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 39 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/38
